Episode,Max Cell
2989,256
2990,128
2991,64
2992,64
2993,64
2994,64
2995,64
2996,128
2997,256
2998,256
2999,256
3000,64
3001,128
3002,256
3003,256
3004,64
3005,32
3006,256
3007,32
3008,64
3009,128
3010,32
3011,64
3012,128
3013,64
3014,64
3015,128
3016,32
3017,256
3018,64
3019,128
3020,128
3021,32
3022,64
3023,256
3024,64
3025,64
3026,32
3027,128
3028,64
3029,128
3030,128
3031,128
3032,64
3033,256
3034,256
3035,32
3036,128
3037,64
3038,128
3039,256
3040,256
3041,64
3042,32
3043,64
3044,64
3045,64
3046,128
3047,64
3048,64
3049,256
3050,128
3051,128
3052,16
3053,128
3054,512
3055,32
3056,128
3057,128
3058,64
3059,64
3060,128
3061,256
3062,128
3063,128
3064,64
3065,64
3066,32
3067,64
3068,64
3069,128
3070,128
3071,128
3072,128
3073,128
3074,64
3075,32
3076,128
3077,64
3078,32
3079,128
3080,128
3081,256
3082,64
3083,128
3084,128
3085,256
3086,32
3087,64
3088,256
3089,128
3090,64
3091,128
3092,64
3093,64
3094,128
3095,128
3096,128
3097,64
3098,128
3099,64
3100,32
3101,32
3102,128
3103,64
3104,64
3105,64
3106,128
3107,128
3108,64
3109,128
3110,64
3111,64
3112,32
3113,128
3114,128
3115,32
3116,256
3117,256
3118,256
3119,64
3120,128
3121,128
3122,256
3123,128
3124,64
3125,512
3126,128
3127,512
3128,64
3129,256
3130,64
3131,64
3132,128
3133,64
3134,64
3135,128
3136,128
3137,64
3138,256
3139,128
3140,64
3141,512
3142,64
3143,128
3144,128
3145,32
3146,128
3147,256
3148,64
3149,128
3150,256
3151,128
3152,256
3153,64
3154,128
3155,128
3156,128
3157,128
3158,128
3159,64
3160,64
3161,64
3162,64
3163,64
3164,256
3165,64
3166,128
3167,128
3168,128
3169,128
3170,256
3171,128
3172,64
3173,128
3174,32
3175,64
3176,64
3177,128
3178,32
3179,64
3180,128
3181,128
3182,64
3183,64
3184,32
3185,32
3186,64
3187,128
3188,64
3189,256
3190,64
3191,64
3192,256
3193,64
3194,64
3195,64
3196,128
3197,512
3198,256
3199,128
3200,128
3201,256
3202,64
3203,128
3204,64
3205,128
3206,128
3207,64
3208,128
3209,128
3210,64
3211,256
3212,128
3213,64
3214,32
3215,128
3216,64
3217,128
3218,128
3219,128
3220,128
3221,64
3222,32
3223,128
3224,32
3225,128
3226,256
3227,128
3228,128
3229,128
3230,128
3231,128
3232,128
3233,64
3234,16
3235,128
3236,128
3237,256
3238,64
3239,64
3240,256
3241,128
3242,128
3243,128
3244,64
3245,64
3246,128
3247,128
3248,16
3249,256
3250,64
3251,256
3252,128
3253,32
3254,128
3255,256
3256,64
3257,64
3258,64
3259,32
3260,64
3261,64
3262,32
3263,64
3264,128
3265,128
3266,256
3267,64
3268,32
3269,128
3270,32
3271,64
3272,64
3273,256
3274,64
3275,64
3276,128
3277,64
3278,128
3279,128
3280,128
3281,256
3282,32
3283,256
3284,64
3285,128
3286,64
3287,128
3288,256
3289,256
3290,64
3291,64
3292,128
3293,128
3294,32
3295,64
3296,128
3297,64
3298,64
3299,64
3300,64
3301,128
3302,64
3303,128
3304,128
3305,128
3306,128
3307,256
3308,256
3309,128
3310,64
3311,128
3312,32
3313,128
3314,64
3315,128
3316,64
3317,128
3318,64
3319,128
3320,128
3321,256
3322,256
3323,64
3324,64
3325,128
3326,512
3327,64
3328,64
3329,64
3330,64
3331,128
3332,64
3333,128
3334,32
3335,64
3336,256
3337,32
3338,128
3339,128
3340,64
3341,128
3342,128
3343,256
3344,64
3345,256
3346,256
3347,64
3348,32
3349,64
3350,64
3351,256
3352,128
3353,128
3354,256
3355,64
3356,16
3357,128
3358,32
3359,512
3360,128
3361,32
3362,256
3363,32
3364,256
3365,64
3366,32
3367,256
3368,128
3369,256
3370,128
3371,64
3372,128
3373,128
3374,256
3375,128
3376,64
3377,256
3378,128
3379,256
3380,256
3381,32
3382,64
3383,64
3384,32
3385,256
3386,32
3387,256
3388,256
3389,256
3390,128
3391,256
3392,128
3393,128
3394,256
3395,64
3396,64
3397,64
3398,128
3399,256
3400,128
3401,64
3402,64
3403,128
3404,128
3405,128
3406,64
3407,128
3408,128
3409,256
3410,128
3411,128
3412,64
3413,128
3414,64
3415,256
3416,64
3417,128
3418,256
3419,512
3420,64
3421,128
3422,128
3423,128
3424,128
3425,256
3426,64
3427,128
3428,64
3429,128
3430,64
3431,64
3432,256
3433,64
3434,128
3435,128
3436,16
3437,32
3438,64
3439,128
3440,128
3441,64
3442,32
3443,128
3444,64
3445,64
3446,128
3447,128
3448,64
3449,128
3450,128
3451,128
3452,128
3453,32
3454,32
3455,16
3456,32
3457,64
3458,64
3459,128
3460,128
3461,64
3462,256
3463,64
3464,256
3465,128
3466,128
3467,128
3468,64
3469,64
3470,64
3471,64
3472,64
3473,32
3474,256
3475,512
3476,32
3477,128
3478,128
3479,128
3480,32
3481,128
3482,128
3483,128
3484,64
3485,128
3486,32
3487,128
3488,512
3489,128
3490,128
3491,128
3492,64
3493,128
3494,64
3495,128
3496,128
3497,256
3498,32
3499,128
3500,256
3501,32
3502,128
3503,128
3504,64
3505,256
3506,64
3507,64
3508,64
3509,64
3510,128
3511,128
3512,32
3513,128
3514,64
3515,64
3516,64
3517,128
3518,64
3519,128
3520,128
3521,64
3522,64
3523,128
3524,64
3525,128
3526,128
3527,128
3528,32
3529,128
3530,128
3531,128
3532,128
3533,64
3534,128
3535,128
3536,128
3537,128
3538,128
3539,128
3540,64
3541,256
3542,64
3543,512
3544,64
3545,256
3546,64
3547,64
3548,128
3549,64
3550,64
3551,128
3552,64
3553,128
3554,32
3555,32
3556,32
3557,64
3558,128
3559,128
3560,64
3561,64
3562,128
3563,128
3564,16
3565,128
3566,256
3567,32
3568,256
3569,64
3570,32
3571,256
3572,64
3573,32
3574,256
3575,64
3576,64
3577,64
3578,256
3579,64
3580,64
3581,128
3582,64
3583,64
3584,128
3585,64
3586,64
3587,128
3588,64
3589,64
3590,128
3591,128
3592,128
3593,64
3594,256
3595,256
3596,64
3597,128
3598,256
3599,256
3600,32
3601,64
3602,16
3603,64
3604,256
3605,64
3606,128
3607,8
3608,256
3609,64
3610,128
3611,64
3612,128
3613,64
3614,128
3615,32
3616,128
3617,64
3618,32
3619,256
3620,64
3621,256
3622,128
3623,32
3624,128
3625,64
3626,64
3627,128
3628,256
3629,256
3630,64
3631,64
3632,64
3633,32
3634,64
3635,256
3636,128
3637,128
3638,256
3639,32
3640,64
3641,128
3642,32
3643,256
3644,16
3645,128
3646,128
3647,32
3648,64
3649,32
3650,32
3651,32
3652,256
3653,128
3654,64
3655,128
3656,128
3657,64
3658,64
3659,64
3660,128
3661,64
3662,32
3663,32
3664,64
3665,64
3666,128
3667,64
3668,64
3669,64
3670,64
3671,64
3672,64
3673,32
3674,128
3675,32
3676,128
3677,128
3678,64
3679,128
3680,256
3681,256
3682,64
3683,64
3684,64
3685,32
3686,64
3687,256
3688,32
3689,64
3690,256
3691,128
3692,128
3693,128
3694,32
3695,128
3696,256
3697,64
3698,256
3699,128
3700,64
3701,64
3702,64
3703,32
3704,256
3705,256
3706,128
3707,128
3708,128
3709,128
3710,128
3711,128
3712,256
3713,256
3714,64
3715,256
3716,32
3717,128
3718,256
3719,128
3720,32
3721,64
3722,64
3723,128
3724,64
3725,128
3726,32
3727,128
3728,128
3729,128
3730,128
3731,32
3732,128
3733,64
3734,128
3735,32
3736,64
3737,32
3738,32
3739,128
3740,128
3741,64
3742,32
3743,64
3744,128
3745,128
3746,64
3747,64
3748,64
3749,256
3750,128
3751,128
3752,128
3753,128
3754,32
3755,64
3756,64
3757,64
3758,512
3759,32
3760,128
3761,64
3762,64
3763,128
3764,64
3765,128
3766,16
3767,128
3768,128
3769,64
3770,128
3771,64
3772,256
3773,128
3774,256
3775,128
3776,64
3777,32
3778,128
3779,128
3780,64
3781,256
3782,64
3783,128
3784,128
3785,32
3786,64
3787,64
3788,128
3789,64
3790,128
3791,64
3792,128
3793,128
3794,128
3795,128
3796,256
3797,128
3798,128
3799,256
3800,128
3801,64
3802,64
3803,128
3804,128
3805,64
3806,64
3807,128
3808,128
3809,32
3810,32
3811,64
3812,128
3813,128
3814,32
3815,128
3816,64
3817,256
3818,128
3819,128
3820,128
3821,128
3822,128
3823,128
3824,128
3825,256
3826,256
3827,128
3828,64
3829,128
3830,128
3831,64
3832,64
3833,256
3834,128
3835,64
3836,128
3837,128
3838,256
3839,128
3840,128
3841,128
3842,128
3843,128
3844,128
3845,64
3846,64
3847,64
3848,128
3849,128
3850,64
3851,128
3852,128
3853,128
3854,64
3855,64
3856,64
3857,64
3858,32
3859,128
3860,128
3861,64
3862,128
3863,32
3864,64
3865,32
3866,64
3867,128
3868,32
3869,64
3870,128
3871,32
3872,128
3873,128
3874,32
3875,128
3876,32
3877,128
3878,256
3879,128
3880,32
3881,128
3882,128
3883,64
3884,32
3885,64
3886,64
3887,128
3888,32
3889,32
3890,64
3891,64
3892,64
3893,128
3894,256
3895,128
3896,64
3897,256
3898,32
3899,256
3900,128
3901,128
3902,32
3903,64
3904,128
3905,128
3906,64
3907,128
3908,128
3909,128
3910,128
3911,128
3912,64
3913,64
3914,128
3915,128
3916,32
3917,32
3918,128
3919,64
3920,512
3921,16
3922,128
3923,256
3924,64
3925,128
3926,128
3927,64
3928,128
3929,128
3930,32
3931,64
3932,128
3933,128
3934,256
3935,128
3936,128
3937,32
3938,32
3939,64
3940,64
3941,64
3942,64
3943,64
3944,64
3945,128
3946,64
3947,32
3948,32
3949,128
3950,32
3951,64
3952,256
3953,64
3954,32
3955,64
3956,128
3957,64
3958,256
3959,128
3960,64
3961,64
3962,128
3963,64
3964,256
3965,64
3966,128
3967,128
3968,128
3969,256
3970,64
3971,128
3972,128
3973,64
3974,64
3975,64
3976,128
3977,128
3978,128
3979,32
3980,64
3981,64
3982,256
3983,32
3984,64
3985,128
3986,64
3987,32
3988,64
3989,64
3990,256
3991,32
3992,128
3993,128
3994,256
3995,64
3996,64
3997,32
3998,32
3999,128
4000,64
4001,256
4002,128
4003,128
4004,64
4005,128
4006,128
4007,64
4008,64
4009,32
4010,128
4011,64
4012,32
4013,64
4014,64
4015,32
4016,32
4017,128
4018,128
4019,64
4020,64
4021,32
4022,256
4023,64
4024,256
4025,128
4026,256
4027,64
4028,64
4029,64
4030,256
4031,32
4032,128
4033,64
4034,128
4035,128
4036,128
4037,128
4038,128
4039,64
4040,64
4041,64
4042,256
4043,128
4044,64
4045,256
4046,64
4047,128
4048,128
4049,128
4050,32
4051,128
4052,64
4053,128
4054,128
4055,128
4056,32
4057,128
4058,64
4059,64
4060,64
4061,128
4062,128
4063,128
4064,64
4065,128
4066,64
4067,128
4068,64
4069,128
4070,64
4071,32
4072,64
4073,128
4074,32
4075,64
4076,128
4077,64
4078,16
4079,256
4080,64
4081,64
4082,64
4083,128
4084,256
4085,128
4086,64
4087,128
4088,128
4089,32
4090,128
4091,128
4092,64
4093,256
4094,128
4095,64
4096,128
4097,256
4098,64
4099,256
4100,128
4101,128
4102,64
4103,32
4104,512
4105,32
4106,256
4107,64
4108,128
4109,128
4110,128
4111,64
4112,32
4113,64
4114,128
4115,32
4116,64
4117,64
4118,64
4119,256
4120,128
4121,64
4122,32
4123,256
4124,256
4125,256
4126,128
4127,32
4128,128
4129,256
4130,256
4131,64
4132,64
4133,64
4134,256
4135,256
4136,64
4137,128
4138,128
4139,256
4140,32
4141,64
4142,64
4143,64
4144,128
4145,64
4146,32
4147,128
4148,256
4149,256
4150,256
4151,128
4152,256
4153,512
4154,128
4155,64
4156,64
4157,256
4158,256
4159,256
4160,32
4161,64
4162,64
4163,128
4164,128
4165,128
4166,128
4167,64
4168,32
4169,64
4170,128
4171,128
4172,128
4173,128
4174,64
4175,128
4176,64
4177,256
4178,128
4179,128
4180,256
4181,64
4182,128
4183,128
4184,64
4185,16
4186,128
4187,256
4188,128
4189,64
4190,128
4191,256
4192,64
4193,256
4194,64
4195,32
4196,64
4197,64
4198,64
4199,128
4200,128
4201,256
4202,32
4203,64
4204,256
4205,128
4206,32
4207,128
4208,128
4209,64
4210,128
4211,128
4212,128
4213,128
4214,32
4215,64
4216,256
4217,256
4218,64
4219,64
4220,16
4221,128
4222,64
4223,64
4224,64
4225,32
4226,128
4227,128
4228,64
4229,128
4230,32
4231,64
4232,128
4233,32
4234,32
4235,256
4236,128
4237,128
4238,16
4239,16
4240,256
4241,256
4242,128
4243,32
4244,32
4245,128
4246,512
4247,256
4248,128
4249,128
4250,256
4251,256
4252,64
4253,64
4254,128
4255,32
4256,16
4257,256
4258,256
4259,64
4260,32
4261,128
4262,128
4263,256
4264,128
4265,128
4266,256
4267,128
4268,128
4269,64
4270,256
4271,256
4272,128
4273,64
4274,256
4275,256
4276,128
4277,256
4278,256
4279,128
4280,256
4281,256
4282,128
4283,256
4284,256
4285,128
4286,64
4287,64
4288,256
4289,128
4290,64
4291,256
4292,32
4293,128
4294,128
4295,256
4296,128
4297,128
4298,32
4299,128
4300,32
4301,128
4302,32
4303,256
4304,128
4305,64
4306,256
4307,64
4308,64
4309,128
4310,128
4311,256
4312,128
4313,32
4314,64
4315,256
4316,128
4317,32
4318,64
4319,256
4320,128
4321,256
4322,256
4323,32
4324,128
4325,128
4326,64
4327,128
4328,64
4329,8
4330,128
4331,128
4332,256
4333,64
4334,256
4335,64
4336,128
4337,128
4338,128
4339,128
4340,256
4341,128
4342,128
4343,64
4344,256
4345,32
4346,256
4347,64
4348,64
4349,64
4350,512
4351,64
4352,128
4353,64
4354,128
4355,64
4356,128
4357,128
4358,128
4359,64
4360,128
4361,256
4362,64
4363,128
4364,128
4365,128
4366,256
4367,64
4368,64
4369,64
4370,256
4371,64
4372,16
4373,256
4374,64
4375,256
4376,16
4377,32
4378,256
4379,64
4380,256
4381,512
4382,32
4383,32
4384,128
4385,128
4386,32
4387,256
4388,256
4389,64
4390,128
4391,64
4392,256
4393,128
4394,32
4395,512
4396,128
4397,256
4398,32
4399,64
4400,64
4401,128
4402,32
4403,64
4404,64
4405,32
4406,64
4407,128
4408,256
4409,512
4410,128
4411,128
4412,256
4413,128
4414,64
4415,128
4416,128
4417,128
4418,128
4419,64
4420,128
4421,128
4422,64
4423,128
4424,64
4425,128
4426,64
4427,256
4428,128
4429,64
4430,64
4431,256
4432,128
4433,64
4434,256
4435,256
4436,256
4437,256
4438,256
4439,128
4440,32
4441,128
4442,128
4443,128
4444,256
4445,64
4446,256
4447,128
4448,64
4449,64
4450,128
4451,128
4452,128
4453,64
4454,64
4455,64
4456,256
4457,64
4458,128
4459,64
4460,128
4461,64
4462,64
4463,128
4464,64
4465,64
4466,32
4467,32
4468,256
4469,64
4470,256
4471,256
4472,256
4473,256
4474,128
4475,256
4476,128
4477,32
4478,64
4479,128
4480,16
4481,128
4482,256
4483,256
4484,256
4485,128
4486,256
4487,64
4488,32
4489,128
4490,128
4491,64
4492,128
4493,256
4494,64
4495,128
4496,32
4497,64
4498,128
4499,256
4500,128
4501,128
4502,256
4503,128
4504,32
4505,64
4506,64
4507,64
4508,128
4509,64
4510,64
4511,128
4512,128
4513,64
4514,64
4515,128
4516,256
4517,64
4518,128
4519,256
4520,128
4521,128
4522,128
4523,16
4524,128
4525,128
4526,16
4527,64
4528,256
4529,256
4530,64
4531,256
4532,64
4533,128
4534,64
4535,32
4536,128
4537,32
4538,32
4539,64
4540,64
4541,64
4542,64
4543,128
4544,32
4545,256
4546,64
4547,128
4548,32
4549,32
4550,128
4551,128
4552,64
4553,64
4554,128
4555,16
4556,64
4557,128
4558,64
4559,128
4560,64
4561,128
4562,32
4563,128
4564,64
4565,128
4566,128
4567,128
4568,64
4569,64
4570,64
4571,64
4572,64
4573,128
4574,128
4575,64
4576,256
4577,32
4578,64
4579,128
4580,128
4581,64
4582,32
4583,128
4584,256
4585,256
4586,256
4587,64
4588,32
4589,128
4590,128
4591,128
4592,128
4593,128
4594,64
4595,256
4596,32
4597,512
4598,128
4599,128
4600,64
4601,64
4602,256
4603,64
4604,64
4605,128
4606,64
4607,128
4608,64
4609,64
4610,32
4611,256
4612,128
4613,256
4614,256
4615,32
4616,16
4617,128
4618,32
4619,16
4620,64
4621,128
4622,128
4623,32
4624,128
4625,64
4626,512
4627,32
4628,128
4629,128
4630,128
4631,128
4632,64
4633,32
4634,128
4635,128
4636,256
4637,64
4638,32
4639,32
4640,128
4641,64
4642,128
4643,32
4644,128
4645,16
4646,64
4647,32
4648,16
4649,128
4650,64
4651,16
4652,64
4653,64
4654,128
4655,64
4656,128
4657,64
4658,64
4659,64
4660,256
4661,128
4662,128
4663,256
4664,128
4665,32
4666,32
4667,128
4668,256
4669,128
4670,128
4671,256
4672,64
4673,64
4674,128
4675,32
4676,128
4677,128
4678,64
4679,64
4680,256
4681,64
4682,64
4683,128
4684,256
4685,256
4686,64
4687,128
4688,64
4689,128
4690,64
4691,128
4692,64
4693,256
4694,64
4695,64
4696,64
4697,64
4698,32
4699,32
4700,64
4701,128
4702,256
4703,128
4704,16
4705,128
4706,128
4707,128
4708,32
4709,128
4710,128
4711,64
4712,128
4713,64
4714,64
4715,64
4716,128
4717,256
4718,64
4719,128
4720,32
4721,128
4722,32
4723,128
4724,128
4725,256
4726,128
4727,128
4728,32
4729,64
4730,64
4731,128
4732,32
4733,128
4734,128
4735,128
4736,32
4737,64
4738,64
4739,128
4740,64
4741,64
4742,64
4743,32
4744,128
4745,256
4746,64
4747,256
4748,256
4749,64
4750,64
4751,128
4752,256
4753,32
4754,256
4755,128
4756,256
4757,128
4758,64
4759,128
4760,64
4761,256
4762,64
4763,128
4764,64
4765,256
4766,64
4767,64
4768,128
4769,32
4770,128
4771,128
4772,128
4773,128
4774,16
4775,128
4776,256
4777,128
4778,256
4779,64
4780,64
4781,256
4782,128
4783,64
4784,64
4785,128
4786,256
4787,128
4788,64
4789,128
4790,128
4791,64
4792,128
4793,256
4794,32
4795,64
4796,128
4797,32
4798,128
4799,64
4800,64
4801,64
4802,128
4803,64
4804,64
4805,128
4806,64
4807,64
4808,32
4809,64
4810,64
4811,32
4812,256
4813,128
4814,32
4815,32
4816,256
4817,64
4818,128
4819,128
4820,256
4821,64
4822,128
4823,128
4824,32
4825,64
4826,64
4827,128
4828,64
4829,64
4830,64
4831,128
4832,256
4833,32
4834,32
4835,64
4836,128
4837,64
4838,128
4839,64
4840,32
4841,64
4842,128
4843,64
4844,128
4845,256
4846,128
4847,32
4848,128
4849,64
4850,128
4851,128
4852,32
4853,64
4854,64
4855,32
4856,64
4857,64
4858,128
4859,128
4860,128
4861,32
4862,128
4863,32
4864,32
4865,128
4866,64
4867,64
4868,64
4869,64
4870,64
4871,128
4872,128
4873,128
4874,64
4875,256
4876,128
4877,64
4878,32
4879,64
4880,32
4881,128
4882,128
4883,32
4884,64
4885,32
4886,128
4887,128
4888,256
4889,64
4890,32
4891,64
4892,64
4893,64
4894,64
4895,64
4896,32
4897,64
4898,128
4899,128
4900,128
4901,128
4902,64
4903,32
4904,128
4905,64
4906,128
4907,128
4908,128
4909,64
4910,64
4911,32
4912,128
4913,32
4914,256
4915,32
4916,128
4917,64
4918,64
4919,64
4920,64
4921,128
4922,32
4923,32
4924,128
4925,128
4926,128
4927,64
4928,128
4929,64
4930,256
4931,256
4932,256
4933,64
4934,32
4935,256
4936,32
4937,256
4938,128
4939,32
4940,256
4941,64
4942,32
4943,64
4944,256
4945,64
4946,64
4947,16
4948,256
4949,32
4950,64
4951,128
4952,256
4953,256
4954,128
4955,256
4956,64
4957,128
4958,256
4959,256
4960,128
4961,32
4962,64
4963,64
4964,128
4965,256
4966,64
4967,128
4968,64
4969,64
4970,128
4971,256
4972,128
4973,64
4974,128
4975,128
4976,64
4977,64
4978,64
4979,128
4980,128
4981,64
4982,128
4983,128
4984,256
4985,256
4986,128
4987,128
4988,64
4989,128
4990,128
4991,256
4992,64
4993,32
4994,32
4995,256
4996,64
4997,256
4998,16
4999,16
5000,32
5001,128
5002,64
5003,256
5004,64
5005,64
5006,256
5007,256
5008,128
5009,256
5010,64
5011,128
5012,64
5013,128
5014,64
5015,256
5016,64
5017,32
5018,64
5019,64
5020,512
5021,128
5022,32
5023,64
5024,64
5025,64
5026,256
5027,128
5028,64
5029,64
5030,128
5031,64
5032,64
5033,128
5034,256
5035,32
5036,256
5037,256
5038,128
5039,64
5040,256
5041,128
5042,128
5043,64
5044,128
5045,64
5046,64
5047,128
5048,256
5049,128
5050,512
5051,128
5052,128
5053,128
5054,128
5055,64
5056,128
5057,64
5058,64
5059,128
5060,128
5061,64
5062,128
5063,128
5064,128
5065,64
5066,128
5067,256
5068,128
5069,128
5070,32
5071,256
5072,64
5073,64
5074,128
5075,128
5076,64
5077,256
5078,128
5079,64
5080,128
5081,32
5082,32
5083,256
5084,32
5085,128
5086,128
5087,128
5088,32
5089,128
5090,128
5091,64
5092,64
5093,64
5094,64
5095,128
5096,128
5097,32
5098,128
5099,128
5100,64
5101,128
5102,256
5103,64
5104,64
5105,64
5106,64
5107,64
5108,64
5109,128
5110,128
5111,256
5112,64
5113,128
5114,64
5115,64
5116,128
5117,128
5118,64
5119,64
5120,64
5121,64
5122,128
5123,128
5124,128
5125,64
5126,64
5127,128
5128,128
5129,32
5130,32
5131,128
5132,64
5133,64
5134,64
5135,64
5136,32
5137,64
5138,128
5139,64
5140,128
5141,128
5142,128
5143,128
5144,64
5145,64
5146,64
5147,128
5148,128
5149,128
5150,64
5151,64
5152,256
5153,128
5154,256
5155,128
5156,64
5157,128
5158,128
5159,256
5160,256
5161,128
5162,64
5163,128
5164,128
5165,64
5166,128
5167,32
5168,64
5169,128
5170,128
5171,256
5172,256
5173,256
5174,256
5175,256
5176,64
5177,256
5178,64
5179,32
5180,256
5181,128
5182,128
5183,64
5184,256
5185,64
5186,256
5187,256
5188,256
5189,128
5190,64
5191,64
5192,32
5193,128
5194,64
5195,64
5196,32
5197,64
5198,128
5199,128
5200,64
5201,256
5202,64
5203,32
5204,32
5205,128
5206,64
5207,128
5208,256
5209,64
5210,64
5211,128
5212,64
5213,128
5214,64
5215,32
5216,128
5217,64
5218,16
5219,64
5220,128
5221,32
5222,64
5223,64
5224,128
5225,64
5226,128
5227,64
5228,64
5229,128
5230,256
5231,64
5232,128
5233,16
5234,128
5235,128
5236,16
5237,256
5238,256
5239,128
5240,256
5241,64
5242,128
5243,128
5244,32
5245,64
5246,128
5247,64
5248,64
5249,64
5250,256
5251,128
5252,128
5253,256
5254,64
5255,128
5256,128
5257,128
5258,32
5259,256
5260,256
5261,32
5262,256
5263,64
5264,256
5265,128
5266,128
5267,64
5268,64
5269,128
5270,256
5271,64
5272,128
5273,128
5274,128
5275,128
5276,64
5277,64
5278,128
5279,128
5280,128
5281,128
5282,128
5283,64
5284,128
5285,128
5286,128
5287,128
5288,128
5289,256
5290,128
5291,256
5292,128
5293,128
5294,32
5295,128
5296,256
5297,64
5298,128
5299,128
5300,64
5301,256
5302,32
5303,128
5304,128
5305,256
5306,64
5307,128
5308,64
5309,64
5310,64
5311,128
5312,128
5313,32
5314,32
5315,128
5316,64
5317,128
5318,64
5319,64
5320,256
5321,256
5322,128
5323,64
5324,128
5325,256
5326,128
5327,128
5328,64
5329,256
5330,64
5331,64
5332,16
5333,128
5334,128
5335,32
5336,64
5337,128
5338,128
5339,128
5340,64
5341,64
5342,512
5343,128
5344,64
5345,512
5346,128
5347,128
5348,256
5349,64
5350,128
5351,256
5352,64
5353,128
5354,128
5355,64
5356,64
5357,256
5358,256
5359,128
5360,64
5361,128
5362,64
5363,32
5364,64
5365,64
5366,256
5367,256
5368,128
5369,64
5370,256
5371,128
5372,256
5373,64
5374,64
5375,128
5376,256
5377,256
5378,128
5379,256
5380,256
5381,64
5382,64
5383,128
5384,16
5385,64
5386,256
5387,64
5388,128
5389,128
5390,64
5391,128
5392,64
5393,64
5394,64
5395,256
5396,64
5397,64
5398,128
5399,32
5400,64
5401,256
5402,64
5403,32
5404,128
5405,64
5406,64
5407,128
5408,256
5409,128
5410,64
5411,128
5412,256
5413,128
5414,256
5415,128
5416,256
5417,128
5418,128
5419,128
5420,128
5421,64
5422,128
5423,32
5424,128
5425,16
5426,128
5427,64
5428,128
5429,64
5430,256
5431,64
5432,128
5433,128
5434,128
5435,256
5436,32
5437,128
5438,64
5439,64
5440,256
5441,64
5442,256
5443,128
5444,128
5445,128
5446,64
5447,128
5448,128
5449,64
5450,64
5451,64
5452,64
5453,64
5454,128
5455,128
5456,64
5457,128
5458,64
5459,128
5460,128
5461,64
5462,128
5463,256
5464,64
5465,128
5466,128
5467,128
5468,256
5469,128
5470,256
5471,128
5472,64
5473,256
5474,64
5475,128
5476,256
5477,32
5478,32
5479,32
5480,128
5481,64
5482,128
5483,128
5484,64
5485,128
5486,128
5487,128
5488,128
5489,512
5490,64
5491,256
5492,64
5493,256
5494,256
5495,128
5496,256
5497,256
5498,128
5499,128
5500,256
5501,128
5502,64
5503,32
5504,64
5505,128
5506,128
5507,32
5508,128
5509,64
5510,64
5511,128
5512,64
5513,32
5514,32
5515,64
5516,64
5517,64
5518,256
5519,128
5520,64
5521,128
5522,32
5523,256
5524,32
5525,128
5526,32
5527,128
5528,128
5529,128
5530,64
5531,128
5532,64
5533,128
5534,64
5535,128
5536,32
5537,64
5538,128
5539,128
5540,128
5541,32
5542,32
5543,256
5544,32
5545,64
5546,64
5547,64
5548,128
5549,32
5550,64
5551,128
5552,128
5553,64
5554,64
5555,128
5556,128
5557,256
5558,128
5559,128
5560,32
5561,128
5562,64
5563,128
5564,64
5565,64
5566,64
5567,256
5568,256
5569,128
5570,128
5571,64
5572,128
5573,32
5574,64
5575,128
5576,128
5577,64
5578,128
5579,128
5580,64
5581,128
5582,128
5583,32
5584,64
5585,64
5586,64
5587,256
5588,64
5589,128
5590,128
5591,64
5592,128
5593,128
5594,64
5595,256
5596,128
5597,64
5598,32
5599,64
5600,128
5601,128
5602,16
5603,64
5604,32
5605,32
5606,16
5607,128
5608,64
5609,128
5610,64
5611,64
5612,128
5613,128
5614,64
5615,256
5616,128
5617,256
5618,128
5619,128
5620,32
5621,64
5622,128
5623,64
5624,128
5625,128
5626,64
5627,64
5628,256
5629,32
5630,32
5631,64
5632,128
5633,64
5634,128
5635,128
5636,32
5637,64
5638,64
5639,256
5640,64
5641,128
5642,64
5643,256
5644,128
5645,64
5646,32
5647,32
5648,128
5649,128
5650,64
5651,128
5652,256
5653,128
5654,64
5655,128
5656,64
5657,128
5658,64
5659,128
5660,256
5661,64
5662,64
5663,64
5664,32
5665,64
5666,256
5667,64
5668,64
5669,64
5670,128
5671,128
5672,256
5673,256
5674,32
5675,128
5676,128
5677,64
5678,64
5679,64
5680,128
5681,64
5682,64
5683,256
5684,64
5685,32
5686,64
5687,128
5688,64
5689,256
5690,128
5691,256
5692,64
5693,64
5694,64
5695,64
5696,256
5697,32
5698,64
5699,64
5700,64
5701,128
5702,128
5703,64
5704,32
5705,64
5706,64
5707,64
5708,128
5709,512
5710,256
5711,256
5712,64
5713,128
5714,256
5715,512
5716,128
5717,32
5718,128
5719,64
5720,256
5721,256
5722,64
5723,128
5724,256
5725,128
5726,128
5727,64
5728,64
5729,64
5730,128
5731,64
5732,32
5733,64
5734,128
5735,64
5736,64
5737,256
5738,128
5739,128
5740,128
5741,32
5742,128
5743,128
5744,256
5745,256
5746,128
5747,64
5748,32
5749,128
5750,64
5751,32
5752,32
5753,32
5754,64
5755,128
5756,256
5757,32
5758,64
5759,64
5760,64
5761,128
5762,256
5763,32
5764,64
5765,128
5766,256
5767,256
5768,64
5769,128
5770,128
5771,32
5772,128
5773,64
5774,128
5775,32
5776,128
5777,64
5778,64
5779,128
5780,256
5781,64
5782,32
5783,64
5784,64
5785,256
5786,256
