Episode,Score
5389,1364
5390,264
5391,936
5392,2380
5393,688
5394,2096
5395,516
5396,504
5397,488
5398,1220
5399,1204
5400,800
5401,496
5402,296
5403,296
5404,996
5405,456
5406,840
5407,908
5408,992
5409,260
5410,728
5411,556
5412,736
5413,524
5414,80
5415,236
5416,1536
5417,1188
5418,1304
5419,212
5420,364
5421,1116
5422,536
5423,280
5424,2096
5425,456
5426,612
5427,536
5428,800
5429,1420
5430,1024
5431,260
5432,512
5433,192
5434,44
5435,380
5436,124
5437,1412
5438,232
5439,348
5440,1172
5441,208
5442,940
5443,676
5444,904
5445,1220
5446,1616
5447,564
5448,544
5449,1332
5450,1104
5451,1888
5452,648
5453,664
5454,200
5455,1556
5456,604
5457,224
5458,508
5459,412
5460,508
5461,840
5462,320
5463,324
5464,368
5465,1184
5466,300
5467,1052
5468,704
5469,620
5470,388
5471,452
5472,1020
5473,600
5474,1936
5475,592
5476,1288
5477,580
5478,848
5479,440
5480,676
5481,2112
5482,1320
5483,484
5484,288
5485,2304
5486,420
5487,1404
5488,368
5489,432
5490,396
5491,492
5492,292
5493,280
5494,692
5495,904
5496,704
5497,824
5498,380
5499,536
5500,1012
5501,2440
5502,1032
5503,736
5504,1204
5505,792
5506,616
5507,460
5508,1800
5509,1264
5510,1048
5511,1444
5512,612
5513,384
5514,696
5515,1468
5516,288
5517,340
5518,292
5519,644
5520,1284
5521,264
5522,864
5523,1176
5524,800
5525,284
5526,992
5527,748
5528,1052
5529,292
5530,656
5531,400
5532,500
5533,320
5534,456
5535,2348
5536,420
5537,456
5538,508
5539,1588
5540,640
5541,1612
5542,560
5543,1236
5544,2268
5545,312
5546,464
5547,2056
5548,2476
5549,832
5550,916
5551,312
5552,540
5553,1928
5554,1124
5555,696
5556,748
5557,1044
5558,1352
5559,704
5560,1216
5561,1256
5562,1260
5563,544
5564,244
5565,1000
5566,484
5567,652
5568,348
5569,692
5570,1364
5571,272
5572,2208
5573,132
5574,1632
5575,348
5576,1480
5577,1660
5578,616
5579,688
5580,1324
5581,324
5582,2512
5583,980
5584,868
5585,1936
5586,1336
5587,2572
5588,868
5589,348
5590,1268
5591,1020
5592,1444
5593,624
5594,660
5595,2088
5596,1204
5597,76
5598,156
5599,1436
5600,712
5601,684
5602,1048
5603,1616
5604,376
5605,3100
5606,1832
5607,376
5608,360
5609,672
5610,1280
5611,700
5612,2060
5613,268
5614,1376
5615,336
5616,348
5617,996
5618,376
5619,492
5620,516
5621,160
5622,596
5623,484
5624,620
5625,2956
5626,336
5627,756
5628,1568
5629,532
5630,296
5631,1720
5632,324
5633,484
5634,500
5635,1516
5636,712
5637,2176
5638,320
5639,892
5640,1288
5641,776
5642,288
5643,396
5644,696
5645,1304
5646,1272
5647,108
5648,368
5649,292
5650,968
5651,1456
5652,640
5653,1964
5654,628
5655,752
5656,964
5657,496
5658,1288
5659,1304
5660,756
5661,1324
5662,248
5663,1068
5664,2264
5665,348
5666,1312
5667,532
5668,872
5669,332
5670,380
5671,1772
5672,60
5673,3440
5674,1276
5675,484
5676,1540
5677,708
5678,1732
5679,852
5680,824
5681,1412
5682,632
5683,1940
5684,644
5685,1476
5686,828
5687,1320
5688,616
5689,156
5690,656
5691,344
5692,784
5693,1000
5694,932
5695,456
5696,620
5697,1308
5698,108
5699,928
5700,1208
5701,1252
5702,1080
5703,104
5704,200
5705,452
5706,1040
5707,1144
5708,1432
5709,356
5710,1020
5711,428
5712,168
5713,516
5714,392
5715,1328
5716,672
5717,852
5718,1676
5719,1036
5720,664
5721,1692
5722,436
5723,612
5724,1000
5725,1944
5726,1284
5727,320
5728,2904
5729,1072
5730,716
5731,3512
5732,680
5733,504
5734,1384
5735,856
5736,1860
5737,872
5738,1516
5739,2844
5740,496
5741,300
5742,1352
5743,1540
5744,1560
5745,2200
5746,612
5747,1108
5748,1540
5749,608
5750,1644
5751,2460
5752,1276
5753,588
5754,1240
5755,640
5756,1760
5757,296
5758,2932
5759,3316
5760,2424
5761,492
5762,384
5763,780
5764,900
5765,2288
5766,2184
5767,976
5768,864
5769,476
5770,504
5771,920
5772,756
5773,424
5774,1772
5775,1040
5776,2316
5777,4224
5778,2248
5779,2016
5780,1564
5781,1896
5782,1248
5783,1140
5784,484
5785,624
5786,1220
5787,1012
5788,2228
5789,3692
5790,772
5791,668
5792,2328
5793,592
5794,864
5795,936
5796,1172
5797,1632
5798,272
5799,168
5800,1208
5801,1856
5802,4412
5803,1220
5804,1796
5805,396
5806,748
5807,100
5808,1984
5809,1408
5810,1056
5811,1900
5812,560
5813,1048
5814,752
5815,224
5816,2448
5817,1960
5818,316
5819,4336
5820,88
5821,1240
5822,776
5823,156
5824,2964
5825,2996
5826,2336
5827,356
5828,1204
5829,2068
5830,1176
5831,1764
5832,1532
5833,228
5834,2876
5835,352
5836,148
5837,1288
5838,632
5839,1252
5840,2568
5841,1416
5842,972
5843,988
5844,844
5845,580
5846,388
5847,932
5848,1884
5849,1416
5850,1432
5851,212
5852,372
5853,2576
5854,2788
5855,2044
5856,3048
5857,960
5858,796
5859,640
5860,596
5861,2272
5862,1472
5863,908
5864,1020
5865,1024
5866,676
5867,2452
5868,1592
5869,956
5870,1384
5871,960
5872,2104
5873,2484
5874,96
5875,1508
5876,716
5877,1056
5878,468
5879,572
5880,716
5881,3180
5882,4184
5883,1440
5884,552
5885,1516
5886,1344
5887,708
5888,700
5889,428
5890,924
5891,1008
5892,380
5893,176
5894,1220
5895,588
5896,820
5897,140
5898,112
5899,404
5900,980
5901,1244
5902,436
5903,1668
5904,584
5905,2548
5906,224
5907,704
5908,1160
5909,1220
5910,1264
5911,236
5912,1024
5913,1452
5914,452
5915,2928
5916,744
5917,1836
5918,412
5919,876
5920,648
5921,1268
5922,420
5923,1020
5924,2632
5925,672
5926,1328
5927,772
5928,1000
5929,248
5930,376
5931,364
5932,1488
5933,988
5934,724
5935,1276
5936,1680
5937,2124
5938,1088
5939,1552
5940,1320
5941,288
5942,1260
5943,1004
5944,1312
5945,332
5946,2812
5947,488
5948,1152
5949,1448
5950,1336
5951,760
5952,476
5953,2820
5954,992
5955,1496
5956,3096
5957,740
5958,1312
5959,1276
5960,652
5961,1220
5962,1760
5963,1648
5964,1492
5965,1576
5966,296
5967,1224
5968,324
5969,1636
5970,1832
5971,720
5972,768
5973,3072
5974,392
5975,1800
5976,1624
5977,932
5978,3060
5979,100
5980,1100
5981,608
5982,1008
5983,1612
5984,1276
5985,296
5986,1192
5987,1444
5988,1572
5989,720
5990,1232
5991,340
5992,1932
5993,476
5994,1120
5995,768
5996,244
5997,2276
5998,1152
5999,364
6000,324
6001,620
6002,3208
6003,1148
6004,1424
6005,600
6006,148
6007,652
6008,968
6009,2112
6010,5364
6011,492
6012,1252
6013,928
6014,3552
6015,968
6016,1052
6017,2196
6018,1552
6019,1304
6020,796
6021,2716
6022,992
6023,256
6024,1660
6025,1068
6026,1080
6027,704
6028,1348
6029,1460
6030,796
6031,1392
6032,852
6033,120
6034,460
6035,948
6036,1536
6037,808
6038,3656
6039,1108
6040,612
6041,948
6042,2980
6043,2656
6044,852
6045,620
6046,2996
6047,1784
6048,1296
6049,2492
6050,1484
6051,868
6052,452
6053,1048
6054,3108
6055,592
6056,1344
6057,828
6058,1808
6059,1268
6060,1240
6061,1368
6062,1280
6063,2856
6064,2012
6065,3256
6066,572
6067,1536
6068,864
6069,208
6070,2748
6071,272
6072,1196
6073,408
6074,4272
6075,488
6076,1172
6077,1256
6078,420
6079,836
6080,608
6081,1620
6082,192
6083,1144
6084,740
6085,60
6086,2136
6087,1608
6088,760
6089,232
6090,344
6091,2264
6092,1184
6093,412
6094,1832
6095,156
6096,4276
6097,712
6098,716
6099,416
6100,1008
6101,1992
6102,528
6103,468
6104,964
6105,1132
6106,772
6107,448
6108,1032
6109,1464
6110,416
6111,528
6112,1300
6113,1808
6114,1292
6115,780
6116,844
6117,784
6118,440
6119,112
6120,2004
6121,372
6122,1332
6123,1164
6124,2500
6125,2196
6126,368
6127,348
6128,732
6129,1308
6130,2544
6131,1680
6132,544
6133,836
6134,500
6135,744
6136,1172
6137,344
6138,984
6139,352
6140,332
6141,1224
6142,328
6143,1168
6144,644
6145,2124
6146,1444
6147,2860
6148,1948
6149,352
6150,564
6151,680
6152,748
6153,420
6154,536
6155,964
6156,396
6157,1228
6158,896
6159,2696
6160,1324
6161,884
6162,1272
6163,1304
6164,524
6165,2516
6166,1608
6167,1520
6168,1624
6169,432
6170,164
6171,1176
6172,1600
6173,888
6174,572
6175,572
6176,772
6177,1060
6178,764
6179,944
6180,700
6181,1152
6182,1564
6183,804
6184,1168
6185,920
6186,16
6187,1340
6188,488
6189,472
6190,756
6191,480
6192,2952
6193,76
6194,236
6195,300
6196,152
6197,1348
6198,592
6199,1848
6200,220
6201,1368
6202,1280
6203,76
6204,2416
6205,388
6206,296
6207,820
6208,1000
6209,572
6210,1540
6211,2104
6212,204
6213,1464
6214,916
6215,120
6216,1656
6217,1048
6218,820
6219,284
6220,960
6221,772
6222,1432
6223,280
6224,1308
6225,644
6226,268
6227,836
6228,556
6229,752
6230,1424
6231,1860
6232,736
6233,240
6234,1944
6235,524
6236,2200
6237,1228
6238,1228
6239,1732
6240,572
6241,600
6242,1024
6243,644
6244,488
6245,332
6246,244
6247,1072
6248,1204
6249,2628
6250,424
6251,1332
6252,904
6253,752
6254,152
6255,656
6256,624
6257,688
6258,304
6259,1348
6260,1448
6261,904
6262,560
6263,2088
6264,144
6265,300
6266,548
6267,2504
6268,1116
6269,1960
6270,2280
6271,212
6272,1104
6273,1188
6274,488
6275,1580
6276,1492
6277,776
6278,2972
6279,1112
6280,708
6281,400
6282,1528
6283,336
6284,260
6285,860
6286,292
6287,480
6288,2504
6289,524
6290,2188
6291,1212
6292,1056
6293,296
6294,276
6295,1132
6296,1260
6297,1992
6298,2204
6299,128
6300,248
6301,1240
6302,1064
6303,604
6304,748
6305,1404
6306,944
6307,472
6308,3376
6309,892
6310,504
6311,800
6312,1304
6313,252
6314,992
6315,492
6316,956
6317,512
6318,740
6319,1100
6320,908
6321,2600
6322,1352
6323,160
6324,396
6325,2444
6326,1460
6327,872
6328,612
6329,2768
6330,564
6331,892
6332,1228
6333,2044
6334,1660
6335,280
6336,948
6337,1348
6338,1408
6339,1688
6340,1160
6341,1472
6342,964
6343,144
6344,460
6345,420
6346,560
6347,576
6348,608
6349,628
6350,1068
6351,684
6352,1296
6353,104
6354,568
6355,1236
6356,684
6357,292
6358,256
6359,2748
6360,1060
6361,492
6362,136
6363,1276
6364,84
6365,420
6366,356
6367,1348
6368,884
6369,832
6370,1508
6371,1348
6372,188
6373,368
6374,380
6375,228
6376,1216
6377,572
6378,832
6379,1492
6380,960
6381,288
6382,932
6383,1076
6384,1472
6385,668
6386,180
6387,1168
6388,720
6389,620
6390,512
6391,1308
6392,136
6393,716
6394,296
6395,960
6396,1260
6397,252
6398,1152
6399,164
6400,336
6401,396
6402,776
6403,592
6404,1056
6405,968
6406,1460
6407,616
6408,540
6409,488
6410,336
6411,104
6412,476
6413,724
6414,160
6415,1328
6416,536
6417,1528
6418,432
6419,1452
6420,432
6421,992
6422,668
6423,628
6424,740
6425,2192
6426,1256
6427,1052
6428,1008
6429,944
6430,1652
6431,676
6432,168
6433,1848
6434,1360
6435,720
6436,332
6437,364
6438,752
6439,216
6440,2324
6441,1304
6442,1156
6443,3228
6444,2076
6445,1512
6446,772
6447,2108
6448,320
6449,516
6450,1056
6451,224
6452,796
6453,1036
6454,1316
6455,824
6456,1044
6457,844
6458,120
6459,216
6460,748
6461,1060
6462,552
6463,2952
6464,240
6465,588
6466,1568
6467,504
6468,792
6469,2684
6470,736
6471,640
6472,248
6473,380
6474,792
6475,1588
6476,652
6477,2460
6478,1872
6479,552
6480,344
6481,848
6482,776
6483,1068
6484,728
6485,592
6486,484
6487,3392
6488,1240
6489,676
6490,208
6491,1992
6492,748
6493,356
6494,1296
6495,420
6496,212
6497,2440
6498,716
6499,444
6500,1176
6501,584
6502,2216
6503,552
6504,276
6505,340
6506,488
6507,664
6508,1472
6509,596
6510,2104
6511,556
6512,608
6513,636
6514,2456
6515,1560
6516,672
6517,940
6518,2368
6519,420
6520,120
6521,656
6522,1056
6523,864
6524,528
6525,996
6526,2084
6527,808
6528,1604
6529,1340
6530,832
6531,500
6532,136
6533,1256
6534,984
6535,476
6536,2332
6537,180
6538,2200
6539,728
6540,1136
6541,316
6542,460
6543,936
6544,1404
6545,1064
6546,1388
6547,1300
6548,608
6549,592
6550,1052
6551,508
6552,184
6553,1224
6554,456
6555,1492
6556,632
6557,492
6558,1592
6559,500
6560,520
6561,284
6562,1540
6563,2352
6564,1224
6565,540
6566,600
6567,2876
6568,924
6569,76
6570,320
6571,2584
6572,3128
6573,1176
6574,1324
6575,2348
6576,2104
6577,492
6578,572
6579,1264
6580,708
6581,164
6582,572
6583,2424
6584,1308
6585,960
6586,1220
6587,136
6588,2484
6589,3476
6590,672
6591,272
6592,2896
6593,236
6594,1128
6595,348
6596,264
6597,284
6598,1336
6599,604
6600,1340
6601,1324
6602,472
6603,440
6604,456
6605,472
6606,1388
6607,316
6608,1380
6609,2852
6610,228
6611,852
6612,1496
6613,156
6614,336
6615,408
6616,292
6617,1816
6618,1412
6619,1252
6620,144
6621,616
6622,1032
6623,460
6624,444
6625,1024
6626,352
6627,2172
6628,188
6629,1488
6630,1096
6631,848
6632,2444
6633,1252
6634,1480
6635,2036
6636,204
6637,860
6638,1452
6639,2100
6640,592
6641,912
6642,296
6643,1400
6644,520
6645,628
6646,176
6647,764
6648,1384
6649,896
6650,1228
6651,948
6652,2840
6653,704
6654,2172
6655,1544
6656,1444
6657,916
6658,800
6659,1016
6660,1432
6661,1160
6662,2484
6663,612
6664,2836
6665,1536
6666,772
6667,856
6668,1468
6669,1928
6670,1080
6671,2240
6672,1184
6673,1672
6674,1312
6675,1516
6676,3116
6677,1480
6678,2088
6679,1172
6680,2180
6681,256
6682,1016
6683,80
6684,920
6685,2596
6686,296
6687,708
6688,1160
6689,580
6690,904
6691,640
6692,580
6693,936
6694,164
6695,1648
6696,2500
6697,1652
6698,364
6699,3200
6700,184
6701,2600
6702,2588
6703,1476
6704,588
6705,1340
6706,1032
6707,288
6708,484
6709,1040
6710,880
6711,536
6712,488
6713,440
6714,252
6715,444
6716,268
6717,476
6718,1612
6719,584
6720,896
6721,308
6722,1360
6723,3176
6724,584
6725,900
6726,592
6727,1176
6728,896
6729,2788
6730,1104
6731,904
6732,432
6733,928
6734,1268
6735,688
6736,1560
6737,1208
6738,2180
6739,1468
6740,512
6741,1536
6742,1380
6743,616
6744,640
6745,1160
6746,872
6747,5448
6748,2228
6749,1384
6750,1728
6751,1728
6752,784
6753,432
6754,512
6755,88
6756,2000
6757,1276
6758,1172
6759,508
6760,844
6761,636
6762,768
6763,220
6764,3052
6765,700
6766,1468
6767,1024
6768,256
6769,3800
6770,784
6771,620
6772,564
6773,1092
6774,2672
6775,332
6776,304
6777,2052
6778,1072
6779,2544
6780,688
6781,1036
6782,804
6783,1040
6784,3880
6785,836
6786,1768
6787,452
6788,1416
6789,600
6790,996
6791,672
6792,72
6793,1456
6794,2460
6795,1272
6796,864
6797,4076
6798,1252
6799,424
6800,268
6801,3204
6802,1368
6803,256
6804,432
6805,624
6806,1960
6807,768
6808,380
6809,1736
6810,460
6811,1436
6812,556
6813,308
6814,2500
6815,1376
6816,800
6817,1012
6818,1000
6819,276
6820,624
6821,1172
6822,1488
6823,896
6824,108
6825,748
6826,1228
6827,384
6828,372
6829,2276
6830,312
6831,1204
6832,712
6833,456
6834,236
6835,792
6836,516
6837,516
6838,1928
6839,2208
6840,640
6841,392
6842,584
6843,388
6844,664
6845,1304
6846,1240
6847,548
6848,504
6849,832
6850,2132
6851,1064
6852,584
6853,1652
6854,380
6855,660
6856,672
6857,1412
6858,1932
6859,3080
6860,1384
6861,1132
6862,588
6863,356
6864,1776
6865,1028
6866,1980
6867,708
6868,208
6869,468
6870,960
6871,584
6872,344
6873,536
6874,1356
6875,224
6876,456
6877,1032
6878,1000
6879,192
6880,1192
6881,1384
6882,304
6883,2964
6884,1312
6885,184
6886,84
6887,3504
6888,636
6889,512
6890,488
6891,2520
6892,232
6893,1816
6894,676
6895,216
6896,368
6897,220
6898,860
6899,1296
6900,1356
6901,632
6902,592
6903,980
6904,684
6905,372
6906,2948
6907,884
6908,896
6909,504
6910,1376
6911,1464
6912,880
6913,392
6914,2488
6915,1460
6916,624
6917,1532
6918,112
6919,1380
6920,716
6921,720
6922,544
6923,312
6924,1244
6925,1564
6926,1052
6927,3096
6928,700
6929,648
6930,212
6931,4548
6932,624
6933,492
6934,888
6935,348
6936,1992
6937,1188
6938,132
6939,656
6940,2400
6941,1312
6942,428
6943,1284
6944,364
6945,652
6946,4112
6947,1268
6948,1940
6949,952
6950,1144
6951,888
6952,544
6953,1908
6954,840
6955,292
6956,1004
6957,492
6958,540
6959,936
6960,4892
6961,740
6962,640
6963,512
6964,1236
6965,268
6966,1164
6967,1204
6968,1192
6969,548
6970,284
6971,1068
6972,1180
6973,1116
6974,788
6975,1512
6976,464
6977,840
6978,2216
6979,376
6980,1528
6981,1456
6982,700
6983,848
6984,468
6985,428
6986,404
6987,752
6988,3284
6989,784
6990,1924
6991,1104
6992,404
6993,584
6994,1156
6995,508
6996,2704
6997,4784
6998,2252
6999,5224
7000,1312
7001,1032
7002,396
7003,868
7004,336
7005,2604
7006,1388
7007,748
7008,1044
7009,2440
7010,1324
7011,1120
7012,224
7013,2992
7014,132
7015,324
7016,1096
7017,1540
7018,304
7019,3116
7020,704
7021,776
7022,760
7023,620
7024,2944
7025,1344
7026,1144
7027,736
7028,500
7029,528
7030,1036
7031,1876
7032,1232
7033,1940
7034,640
7035,2268
7036,1480
7037,844
7038,2220
7039,1756
7040,704
7041,268
7042,1324
7043,492
7044,1860
7045,1512
7046,1528
7047,2156
7048,3252
7049,80
7050,1480
7051,584
7052,1236
7053,1044
7054,604
7055,832
7056,608
7057,1028
7058,500
7059,1264
7060,1684
7061,432
7062,928
7063,1784
7064,804
7065,2464
7066,668
7067,3296
7068,1948
7069,1236
7070,1612
7071,392
7072,536
7073,1372
7074,2508
7075,400
7076,640
7077,2036
7078,816
7079,856
7080,740
7081,1664
7082,1132
7083,1360
7084,632
7085,392
7086,608
7087,2256
7088,588
7089,2836
7090,2492
7091,880
7092,2328
7093,512
7094,884
7095,960
7096,1280
7097,692
7098,1172
7099,1160
7100,108
7101,872
7102,2716
7103,1100
7104,920
7105,164
7106,4244
7107,608
7108,2892
7109,2912
7110,2440
7111,1388
7112,512
7113,300
7114,1008
7115,1456
7116,844
7117,1512
7118,768
7119,1556
7120,1124
7121,144
7122,1164
7123,1120
7124,300
7125,628
7126,704
7127,936
7128,2152
7129,964
7130,332
7131,1940
7132,2692
7133,1312
7134,3060
7135,1424
7136,1336
7137,836
7138,1256
7139,1232
7140,1504
7141,632
7142,1764
7143,616
7144,1268
7145,328
7146,1576
7147,1128
7148,948
7149,1336
7150,3384
7151,296
7152,864
7153,1140
7154,584
7155,720
7156,2824
7157,1508
7158,1144
7159,868
7160,2468
7161,2140
7162,380
7163,2284
7164,896
7165,2152
7166,1200
7167,1612
7168,632
7169,1080
7170,724
7171,1364
7172,412
7173,2132
7174,1544
7175,880
7176,692
7177,2188
7178,624
7179,4884
7180,120
7181,132
7182,664
7183,860
7184,1340
7185,2156
7186,676
7187,2688
7188,1140
7189,916
7190,2764
7191,592
7192,2536
7193,444
7194,1632
7195,1352
7196,332
7197,556
7198,1848
7199,1200
7200,1228
7201,1088
7202,536
7203,432
7204,2240
7205,1192
7206,112
7207,2384
7208,648
7209,1156
7210,992
7211,364
7212,2388
7213,696
7214,912
7215,748
7216,796
7217,1256
7218,652
7219,3484
7220,2164
7221,1548
7222,1496
7223,2976
7224,1276
7225,2724
7226,1280
7227,976
7228,2388
7229,244
7230,812
7231,2624
7232,916
7233,5424
7234,1060
7235,688
7236,1424
7237,1420
7238,956
7239,468
7240,768
7241,1108
7242,1332
7243,848
7244,2392
7245,540
7246,1608
7247,324
7248,2480
7249,4132
7250,1444
7251,2944
7252,1048
7253,820
7254,5012
7255,1864
7256,1216
7257,2576
7258,628
7259,268
7260,424
7261,240
7262,1752
7263,1224
7264,2896
7265,1248
7266,632
7267,1704
7268,2124
7269,1224
7270,2012
7271,1248
7272,508
7273,1008
7274,744
7275,956
7276,516
7277,572
7278,212
7279,2872
7280,1236
7281,768
7282,2812
7283,2228
7284,912
7285,1552
7286,252
7287,772
7288,2016
7289,228
7290,1692
7291,3780
7292,2732
7293,4488
7294,2844
7295,2196
7296,1828
7297,568
7298,832
7299,1908
7300,2456
7301,2520
7302,564
7303,1204
7304,1376
7305,736
7306,848
7307,908
7308,1584
7309,736
7310,1048
7311,1728
7312,992
7313,1192
7314,1160
7315,724
7316,1348
7317,368
7318,368
7319,1440
7320,844
7321,1272
7322,420
7323,2556
7324,572
7325,884
7326,276
7327,1156
7328,1420
7329,400
7330,2176
7331,3152
7332,1072
7333,2800
7334,664
7335,1548
7336,600
7337,1296
7338,972
7339,524
7340,1444
7341,1572
7342,1668
7343,932
7344,524
7345,2484
7346,1580
7347,1240
7348,1136
7349,1280
7350,1964
7351,1016
7352,944
7353,856
7354,772
7355,628
7356,1960
7357,532
7358,2384
7359,948
7360,1292
7361,324
7362,648
7363,1592
7364,444
7365,556
7366,736
7367,1292
7368,2080
7369,320
7370,1692
7371,1920
7372,708
7373,1116
7374,1096
7375,1260
7376,688
7377,1076
7378,592
7379,2784
7380,556
7381,544
7382,1264
7383,1856
7384,1004
7385,552
7386,1264
7387,1188
7388,304
7389,356
7390,132
7391,728
7392,2456
7393,824
7394,528
7395,860
7396,1036
7397,2576
7398,1260
7399,564
7400,1316
7401,1192
7402,3016
7403,508
7404,700
7405,1288
7406,380
7407,1096
7408,2816
7409,2892
7410,628
7411,948
7412,2372
7413,1584
7414,564
7415,564
7416,760
7417,1372
7418,960
7419,1480
7420,1024
7421,816
7422,1084
7423,1356
7424,200
7425,1016
7426,2452
7427,532
7428,1404
7429,744
7430,1264
7431,1292
7432,548
7433,1460
7434,3508
7435,600
7436,592
7437,280
7438,3480
7439,468
7440,2640
7441,792
7442,380
7443,2160
7444,1460
7445,780
7446,1180
7447,356
7448,1716
7449,1336
7450,2140
7451,736
7452,2888
7453,3120
7454,336
7455,812
7456,3492
7457,3424
7458,1136
7459,1020
7460,2124
7461,3060
7462,532
7463,1248
7464,2396
7465,300
7466,2760
7467,1220
7468,1736
7469,3160
7470,1352
7471,580
7472,1268
7473,1600
7474,1180
7475,1060
7476,564
7477,1180
7478,664
7479,100
7480,2764
7481,1412
7482,620
7483,1328
7484,1228
7485,1320
7486,3272
7487,1812
7488,1516
7489,1240
7490,1124
7491,456
7492,664
7493,1252
7494,1604
7495,1268
7496,596
7497,644
7498,424
7499,420
7500,1028
7501,2212
7502,2360
7503,1124
7504,1556
7505,448
7506,1152
7507,612
7508,2900
7509,604
7510,816
7511,1064
7512,1452
7513,664
7514,480
7515,1072
7516,332
7517,1492
7518,548
7519,732
7520,488
7521,1008
7522,680
7523,1112
7524,316
7525,1476
7526,556
7527,1028
7528,1460
7529,672
7530,340
7531,1064
7532,256
7533,1012
7534,2216
7535,580
7536,1692
7537,1696
7538,84
7539,548
7540,2072
7541,1204
7542,2312
7543,820
7544,2516
7545,1016
7546,1632
7547,336
7548,504
7549,1208
7550,472
7551,876
7552,260
7553,1760
7554,1648
7555,2856
7556,1852
7557,1044
7558,2784
7559,836
7560,1956
7561,956
7562,1724
7563,632
7564,1940
7565,636
7566,1068
7567,912
7568,504
7569,1968
7570,604
7571,408
7572,892
7573,380
7574,2040
7575,324
7576,560
7577,1056
7578,328
7579,2116
7580,700
7581,484
7582,1328
7583,1084
7584,992
7585,900
7586,876
7587,592
7588,1208
7589,4804
7590,1356
7591,1256
7592,2124
7593,940
7594,2816
7595,1348
7596,732
7597,1356
7598,588
7599,1152
7600,644
7601,996
7602,2828
7603,636
7604,2252
7605,472
7606,236
7607,624
7608,652
7609,972
7610,2084
7611,1248
7612,1504
7613,1284
7614,1196
7615,1184
7616,992
7617,916
7618,3280
7619,440
7620,236
7621,1100
7622,640
7623,240
7624,856
7625,1796
7626,1380
7627,1148
7628,1304
7629,376
7630,164
7631,988
7632,928
7633,288
7634,1060
7635,1728
7636,2244
7637,996
7638,1660
7639,2624
7640,1412
7641,2072
7642,440
7643,1096
7644,1520
7645,1512
7646,1092
7647,1584
7648,3528
7649,760
7650,1036
7651,1284
7652,492
7653,1372
7654,2388
7655,552
7656,1188
7657,1220
7658,1400
7659,1564
7660,292
7661,652
7662,1556
7663,624
7664,1360
7665,728
7666,1332
7667,960
7668,1616
7669,820
7670,228
7671,2140
7672,1176
7673,372
7674,1216
7675,1568
7676,932
7677,212
7678,3080
7679,812
7680,684
7681,1196
7682,268
7683,508
7684,296
7685,696
7686,412
7687,1080
7688,416
7689,2624
7690,744
7691,200
7692,1196
7693,2244
7694,208
7695,1260
7696,464
7697,220
7698,1824
7699,524
7700,292
7701,724
7702,556
7703,316
7704,1032
7705,600
7706,1936
7707,1052
7708,332
7709,952
7710,1204
7711,2020
7712,2072
7713,504
7714,224
7715,1024
7716,660
7717,1356
7718,76
7719,920
7720,632
7721,1868
7722,184
7723,680
7724,216
7725,172
7726,388
7727,176
7728,540
7729,172
7730,280
7731,456
7732,364
7733,460
7734,584
7735,1200
7736,880
7737,444
7738,560
7739,1564
7740,556
7741,460
7742,388
7743,2072
7744,716
7745,412
7746,464
7747,284
7748,128
7749,904
7750,1176
7751,1180
7752,1116
7753,732
7754,1344
7755,2884
7756,808
7757,1004
7758,968
7759,980
7760,1992
7761,1284
7762,336
7763,288
7764,1828
7765,1468
7766,424
7767,852
7768,688
7769,1916
7770,220
7771,204
7772,1116
7773,144
7774,520
7775,232
7776,312
7777,476
7778,2116
7779,876
7780,576
7781,632
7782,1060
7783,564
7784,508
7785,1568
7786,320
7787,5144
7788,1452
7789,364
7790,2104
7791,2556
7792,80
7793,1136
7794,616
7795,360
7796,1028
7797,1108
7798,1556
7799,240
7800,1320
7801,596
7802,168
7803,484
7804,792
7805,1840
7806,1008
7807,1472
7808,1048
7809,1036
7810,620
7811,948
7812,340
7813,2588
7814,568
7815,240
7816,4196
7817,1696
7818,1416
7819,2484
7820,324
7821,332
7822,288
7823,3028
7824,208
7825,384
7826,1160
7827,2596
7828,1132
7829,704
7830,1016
7831,624
7832,2232
7833,604
7834,1564
7835,592
7836,452
7837,2284
7838,236
7839,532
7840,388
7841,1424
7842,1388
7843,1180
7844,644
7845,1084
7846,2104
7847,728
7848,704
7849,1572
7850,1220
7851,1144
7852,1336
7853,808
7854,952
7855,1036
7856,2216
7857,1068
7858,512
7859,1292
7860,1268
7861,1272
7862,2352
7863,716
7864,616
7865,344
7866,1200
7867,1132
7868,212
7869,1328
7870,284
7871,532
7872,540
7873,1360
7874,44
7875,656
7876,536
7877,788
7878,604
7879,1448
7880,2200
7881,616
7882,2164
7883,308
7884,240
7885,208
7886,640
7887,136
7888,1076
7889,1284
7890,468
7891,628
7892,1300
7893,496
7894,480
7895,632
7896,2960
7897,1636
7898,844
7899,244
7900,780
7901,1188
7902,1024
7903,516
7904,180
7905,592
7906,1120
7907,620
7908,1012
7909,372
7910,196
7911,1820
7912,1512
7913,580
7914,3100
7915,324
7916,232
7917,384
7918,1196
7919,308
7920,432
7921,764
7922,1356
7923,2256
7924,1220
7925,1480
7926,452
7927,424
7928,1364
7929,2396
7930,1264
7931,472
7932,472
7933,304
7934,548
7935,548
7936,764
7937,1488
7938,932
7939,1224
7940,1072
7941,76
7942,2400
7943,508
7944,1064
7945,344
7946,1420
