Episode,Max Cell
588,128
589,128
590,16
591,128
592,256
593,128
594,128
595,64
596,64
597,64
598,256
599,64
600,64
601,256
602,64
603,128
604,128
605,128
606,32
607,128
608,32
609,64
610,128
611,32
612,128
613,32
614,64
615,64
616,128
617,64
618,64
619,256
620,64
621,128
622,256
623,64
624,128
625,64
626,128
627,128
628,128
629,64
630,64
631,128
632,128
633,64
634,64
635,128
636,128
637,128
638,64
639,128
640,64
641,64
642,64
643,128
644,128
645,128
646,256
647,32
648,64
649,32
650,32
651,128
652,64
653,128
654,64
655,256
656,64
657,64
658,128
659,128
660,128
661,128
662,128
663,64
664,128
665,64
666,128
667,256
668,64
669,32
670,128
671,128
672,128
673,32
674,256
675,32
676,32
677,64
678,128
679,64
680,256
681,64
682,256
683,32
684,64
685,8
686,256
687,128
688,64
689,32
690,32
691,128
692,128
693,128
694,64
695,32
696,128
697,64
698,64
699,32
700,32
701,64
702,64
703,32
704,64
705,128
706,128
707,128
708,256
709,32
710,32
711,64
712,32
713,64
714,64
715,32
716,64
717,256
718,64
719,16
720,256
721,128
722,128
723,128
724,128
725,128
726,32
727,128
728,128
729,32
730,64
731,64
732,128
733,256
734,32
735,64
736,128
737,32
738,64
739,64
740,64
741,128
742,64
743,128
744,32
745,64
746,256
747,256
748,256
749,64
750,64
751,64
752,256
753,64
754,128
755,128
756,64
757,128
758,128
759,256
760,256
761,32
762,32
763,128
764,256
765,128
766,256
767,256
768,32
769,32
770,64
771,64
772,256
773,32
774,64
775,256
776,32
777,64
778,128
779,32
780,64
781,64
782,128
783,128
784,128
785,16
786,64
787,128
788,128
789,64
790,64
791,256
792,32
793,128
794,64
795,256
796,128
797,32
798,32
799,64
800,32
801,64
802,128
803,32
804,64
805,64
806,64
807,64
808,512
809,64
810,64
811,64
812,128
813,64
814,64
815,256
816,64
817,64
818,256
819,128
820,64
821,256
822,128
823,16
824,16
825,128
826,128
827,256
828,128
829,256
830,128
831,128
832,64
833,64
834,32
835,128
836,128
837,128
838,64
839,128
840,128
841,128
842,128
843,128
844,32
845,128
846,64
847,128
848,64
849,64
850,128
851,64
852,64
853,128
854,64
855,32
856,128
857,128
858,64
859,128
860,64
861,256
862,256
863,256
864,128
865,128
866,256
867,128
868,128
869,64
870,64
871,128
872,256
873,128
874,64
875,128
876,16
877,64
878,64
879,64
880,128
881,64
882,64
883,128
884,256
885,64
886,32
887,32
888,64
889,32
890,256
891,64
892,64
893,256
894,128
895,64
896,64
897,128
898,64
899,128
900,128
901,16
902,64
903,128
904,64
905,64
906,32
907,64
908,128
909,128
910,64
911,128
912,16
913,128
914,128
915,64
916,256
917,64
918,128
919,64
920,32
921,64
922,256
923,256
924,128
925,128
926,128
927,64
928,64
929,128
930,128
931,256
932,64
933,64
934,128
935,128
936,32
937,128
938,32
939,128
940,256
941,128
942,128
943,64
944,64
945,256
946,64
947,32
948,64
949,64
950,64
951,128
952,16
953,256
954,128
955,64
956,128
957,64
958,64
959,64
960,64
961,32
962,128
963,128
964,128
965,64
966,64
967,32
968,64
969,128
970,32
971,128
972,64
973,32
974,128
975,16
976,32
977,128
978,128
979,128
980,32
981,128
982,64
983,64
984,256
985,64
986,128
987,128
988,32
989,128
990,128
991,64
992,16
993,32
994,128
995,64
996,32
997,128
998,64
999,32
1000,128
1001,256
1002,64
1003,128
1004,256
1005,128
1006,32
1007,128
1008,128
1009,32
1010,128
1011,64
1012,32
1013,64
1014,256
1015,32
1016,64
1017,64
1018,64
1019,64
1020,256
1021,64
1022,128
1023,256
1024,32
1025,128
1026,128
1027,64
1028,64
1029,256
1030,64
1031,64
1032,128
1033,64
1034,64
1035,64
1036,128
1037,64
1038,64
1039,64
1040,64
1041,128
1042,128
1043,64
1044,128
1045,64
1046,64
1047,128
1048,256
1049,256
1050,64
1051,64
1052,32
1053,64
1054,128
1055,64
1056,32
1057,16
1058,128
1059,256
1060,64
1061,32
1062,128
1063,128
1064,64
1065,64
1066,64
1067,128
1068,256
1069,32
1070,128
1071,256
1072,128
1073,64
1074,128
1075,64
1076,64
1077,128
1078,16
1079,64
1080,64
1081,128
1082,64
1083,64
1084,64
1085,64
1086,64
1087,128
1088,128
1089,32
1090,128
1091,64
1092,64
1093,32
1094,128
1095,128
1096,32
1097,256
1098,32
1099,128
1100,64
1101,64
1102,64
1103,128
1104,128
1105,256
1106,256
1107,32
1108,64
1109,64
1110,128
1111,64
1112,64
1113,64
1114,128
1115,64
1116,32
1117,128
1118,32
1119,128
1120,128
1121,128
1122,64
1123,32
1124,32
1125,64
1126,64
1127,32
1128,128
1129,32
1130,128
1131,256
1132,128
1133,64
1134,64
1135,256
1136,64
1137,128
1138,16
1139,32
1140,128
1141,128
1142,128
1143,32
1144,64
1145,32
1146,64
1147,256
1148,64
1149,64
1150,256
1151,16
1152,64
1153,32
1154,16
1155,128
1156,64
1157,128
1158,128
1159,64
1160,64
1161,64
1162,32
1163,32
1164,64
1165,64
1166,64
1167,128
1168,64
1169,128
1170,64
1171,64
1172,256
1173,64
1174,256
1175,32
1176,256
1177,64
1178,32
1179,128
1180,128
1181,32
1182,64
1183,128
1184,256
1185,128
1186,256
1187,64
1188,32
1189,64
1190,128
1191,32
1192,64
1193,32
1194,128
1195,64
1196,64
1197,16
1198,64
1199,256
1200,256
1201,64
1202,128
1203,32
1204,128
1205,64
1206,32
1207,64
1208,64
1209,32
1210,256
1211,32
1212,32
1213,64
1214,64
1215,32
1216,128
1217,64
1218,128
1219,128
1220,128
1221,64
1222,128
1223,64
1224,16
1225,16
1226,64
1227,64
1228,128
1229,128
1230,128
1231,64
1232,64
1233,128
1234,64
1235,32
1236,128
1237,128
1238,32
1239,64
1240,64
1241,128
1242,32
1243,32
1244,32
1245,16
1246,32
1247,64
1248,128
1249,32
1250,64
1251,128
1252,64
1253,256
1254,128
1255,128
1256,128
1257,32
1258,64
1259,64
1260,64
1261,128
1262,16
1263,64
1264,128
1265,32
1266,128
1267,64
1268,16
1269,64
1270,64
1271,64
1272,32
1273,32
1274,128
1275,128
1276,64
1277,16
1278,128
1279,128
1280,64
1281,128
1282,16
1283,128
1284,64
1285,128
1286,64
1287,64
1288,64
1289,64
1290,64
1291,32
1292,64
1293,128
1294,64
1295,256
1296,64
1297,256
1298,64
1299,64
1300,64
1301,64
1302,64
1303,32
1304,128
1305,128
1306,64
1307,64
1308,128
1309,32
1310,64
1311,64
1312,128
1313,32
1314,128
1315,128
1316,64
1317,64
1318,128
1319,256
1320,128
1321,128
1322,64
1323,64
1324,256
1325,256
1326,64
1327,64
1328,128
1329,128
1330,128
1331,64
1332,32
1333,128
1334,64
1335,64
1336,64
1337,64
1338,128
1339,64
1340,32
1341,128
1342,64
1343,128
1344,32
1345,64
1346,64
1347,256
1348,64
1349,32
1350,128
1351,64
1352,256
1353,32
1354,128
1355,256
1356,256
1357,32
1358,128
1359,128
1360,128
1361,128
1362,64
1363,64
1364,64
1365,128
1366,64
1367,64
1368,128
1369,128
1370,256
1371,16
1372,64
1373,128
1374,128
1375,128
1376,32
1377,64
1378,128
1379,256
1380,128
1381,64
1382,128
1383,128
1384,64
1385,128
1386,64
1387,128
1388,128
1389,64
1390,128
1391,128
1392,64
1393,64
1394,128
1395,128
1396,128
1397,128
1398,128
1399,128
1400,128
1401,128
1402,64
1403,128
1404,64
1405,64
1406,128
1407,256
1408,64
1409,64
1410,64
1411,64
1412,256
1413,128
1414,128
1415,32
1416,16
1417,32
1418,64
1419,256
1420,64
1421,128
1422,64
1423,64
1424,128
1425,128
1426,64
1427,64
1428,128
1429,64
1430,64
1431,128
1432,256
1433,128
1434,64
1435,32
1436,128
1437,128
1438,64
1439,256
1440,64
1441,128
1442,64
1443,64
1444,64
1445,64
1446,256
1447,256
1448,64
1449,256
1450,128
1451,256
1452,32
1453,128
1454,128
1455,128
1456,16
1457,16
1458,64
1459,64
1460,256
1461,128
1462,256
1463,64
1464,256
1465,64
1466,32
1467,64
1468,32
1469,256
1470,128
1471,128
1472,64
1473,32
1474,128
1475,256
1476,256
1477,64
1478,64
1479,128
1480,32
1481,64
1482,256
1483,128
1484,64
1485,32
1486,256
1487,256
1488,128
1489,64
1490,128
1491,128
1492,64
1493,64
1494,128
1495,32
1496,128
1497,128
1498,256
1499,128
1500,128
1501,64
1502,64
1503,64
1504,128
1505,64
1506,128
1507,32
1508,256
1509,256
1510,64
1511,32
1512,64
1513,128
1514,64
1515,64
1516,256
1517,32
1518,64
1519,64
1520,128
1521,128
1522,128
1523,128
1524,128
1525,64
1526,128
1527,64
1528,128
1529,32
1530,64
1531,64
1532,128
1533,64
1534,128
1535,64
1536,128
1537,64
1538,64
1539,128
1540,128
1541,16
1542,128
1543,32
1544,64
1545,64
1546,32
1547,64
1548,128
1549,64
1550,128
1551,64
1552,64
1553,32
1554,256
1555,64
1556,128
1557,256
1558,128
1559,64
1560,128
1561,128
1562,256
1563,32
1564,256
1565,64
1566,128
1567,32
1568,64
1569,128
1570,128
1571,128
1572,128
1573,256
1574,64
1575,128
1576,128
1577,128
1578,128
1579,32
1580,64
1581,32
1582,128
1583,16
1584,64
1585,256
1586,128
1587,32
1588,128
1589,64
1590,64
1591,128
1592,256
1593,32
1594,64
1595,128
1596,128
1597,256
1598,128
1599,64
1600,128
1601,32
1602,128
1603,128
1604,32
1605,256
1606,64
1607,128
1608,128
1609,128
1610,256
1611,128
1612,64
1613,128
1614,64
1615,64
1616,64
1617,32
1618,128
1619,64
1620,64
1621,64
1622,256
1623,128
1624,128
1625,128
1626,32
1627,64
1628,128
1629,64
1630,64
1631,512
1632,64
1633,64
1634,64
1635,128
1636,32
1637,64
1638,128
1639,128
1640,64
1641,128
1642,128
1643,128
1644,128
1645,16
1646,32
1647,128
1648,128
1649,256
1650,16
1651,32
1652,64
1653,32
1654,128
1655,256
1656,64
1657,64
1658,256
1659,64
1660,128
1661,32
1662,32
1663,128
1664,128
1665,256
1666,256
1667,128
1668,64
1669,256
1670,128
1671,128
1672,128
1673,64
1674,128
1675,128
1676,64
1677,64
1678,128
1679,128
1680,32
1681,64
1682,128
1683,128
1684,128
1685,128
1686,64
1687,64
1688,128
1689,128
1690,64
1691,128
1692,256
1693,64
1694,256
1695,16
1696,128
1697,32
1698,128
1699,128
1700,32
1701,128
1702,32
1703,128
1704,128
1705,64
1706,128
1707,64
1708,256
1709,128
1710,64
1711,512
1712,64
1713,128
1714,128
1715,128
1716,128
1717,128
1718,64
1719,64
1720,128
1721,64
1722,32
1723,64
1724,128
1725,128
1726,32
1727,64
1728,128
1729,64
1730,256
1731,64
1732,64
1733,64
1734,32
1735,256
1736,128
1737,64
1738,64
1739,128
1740,128
1741,128
1742,128
1743,128
1744,64
1745,128
1746,256
1747,64
1748,64
1749,64
1750,128
1751,128
1752,256
1753,128
1754,64
1755,128
1756,128
1757,256
1758,256
1759,128
1760,128
1761,128
1762,128
1763,128
1764,64
1765,16
1766,256
1767,64
1768,32
1769,256
1770,128
1771,128
1772,32
1773,64
1774,256
1775,64
1776,128
1777,128
1778,128
1779,128
1780,64
1781,64
1782,128
1783,256
1784,32
1785,128
1786,128
1787,128
1788,64
1789,64
1790,32
1791,512
1792,64
1793,128
1794,128
1795,128
1796,64
1797,64
1798,256
1799,128
1800,128
1801,32
1802,256
1803,64
1804,256
1805,128
1806,32
1807,64
1808,128
1809,256
1810,64
1811,128
1812,256
1813,128
1814,128
1815,64
1816,32
1817,64
1818,128
1819,128
1820,64
1821,64
1822,64
1823,128
1824,128
1825,64
1826,128
1827,64
1828,128
1829,32
1830,128
1831,64
1832,128
1833,128
1834,64
1835,32
1836,64
1837,64
1838,64
1839,128
1840,64
1841,256
1842,128
1843,64
1844,128
1845,128
1846,256
1847,128
1848,128
1849,16
1850,256
1851,256
1852,64
1853,64
1854,128
1855,128
1856,256
1857,128
1858,64
1859,256
1860,128
1861,512
1862,256
1863,128
1864,256
1865,64
1866,128
1867,128
1868,32
1869,64
1870,128
1871,64
1872,128
1873,32
1874,128
1875,64
1876,128
1877,128
1878,128
1879,64
1880,128
1881,512
1882,128
1883,128
1884,128
1885,32
1886,128
1887,128
1888,128
1889,32
1890,64
1891,128
1892,64
1893,128
1894,128
1895,256
1896,64
1897,64
1898,256
1899,256
1900,64
1901,32
1902,32
1903,128
1904,256
1905,128
1906,64
1907,128
1908,64
1909,128
1910,128
1911,64
1912,64
1913,64
1914,64
1915,128
1916,128
1917,512
1918,32
1919,64
1920,256
1921,64
1922,128
1923,32
1924,128
1925,32
1926,128
1927,64
1928,256
1929,256
1930,32
1931,128
1932,64
1933,256
1934,64
1935,256
1936,64
1937,128
1938,512
1939,128
1940,512
1941,64
1942,128
1943,256
1944,128
1945,64
1946,512
1947,128
1948,128
1949,32
1950,256
1951,128
1952,128
1953,128
1954,256
1955,64
1956,256
1957,128
1958,64
1959,128
1960,64
1961,256
1962,16
1963,64
1964,64
1965,128
1966,64
1967,128
1968,64
1969,128
1970,64
1971,32
1972,256
1973,256
1974,128
1975,64
1976,256
1977,512
1978,128
1979,128
1980,256
1981,256
1982,64
1983,64
1984,128
1985,32
1986,64
1987,32
1988,64
1989,128
1990,128
1991,128
1992,128
1993,64
1994,64
1995,128
1996,64
1997,128
1998,32
1999,64
2000,128
2001,256
2002,32
2003,128
2004,64
2005,128
2006,128
2007,128
2008,64
2009,128
2010,128
2011,256
2012,128
2013,256
2014,64
2015,128
2016,128
2017,32
2018,32
2019,64
2020,64
2021,64
2022,64
2023,512
2024,64
2025,128
2026,128
2027,32
2028,64
2029,128
2030,256
2031,64
2032,64
2033,128
2034,128
2035,64
2036,64
2037,256
2038,128
2039,256
2040,128
2041,128
2042,128
2043,256
2044,128
2045,128
2046,128
2047,64
2048,128
2049,64
2050,128
2051,64
2052,128
2053,64
2054,32
2055,128
2056,64
2057,64
2058,128
2059,64
2060,256
2061,128
2062,64
2063,128
2064,32
2065,256
2066,256
2067,16
2068,64
2069,128
2070,64
2071,64
2072,32
2073,16
2074,128
2075,16
2076,32
2077,128
2078,128
2079,64
2080,128
2081,128
2082,64
2083,128
2084,128
2085,128
2086,128
2087,128
2088,128
2089,64
2090,32
2091,256
2092,64
2093,64
2094,64
2095,64
2096,256
2097,128
2098,128
2099,32
2100,128
2101,128
2102,128
2103,128
2104,256
2105,16
2106,128
2107,64
2108,64
2109,256
2110,128
2111,128
2112,256
2113,64
2114,32
2115,32
2116,128
2117,128
2118,64
2119,128
2120,128
2121,32
2122,128
2123,256
2124,64
2125,64
2126,128
2127,64
2128,128
2129,64
2130,256
2131,128
2132,64
2133,64
2134,256
2135,64
2136,64
2137,128
2138,32
2139,32
2140,64
2141,128
2142,128
2143,128
2144,128
2145,128
2146,32
2147,128
2148,64
2149,64
2150,64
2151,64
2152,128
2153,32
2154,64
2155,256
2156,128
2157,32
2158,128
2159,128
2160,32
2161,128
2162,64
2163,256
2164,256
2165,64
2166,64
2167,32
2168,32
2169,64
2170,16
2171,128
2172,256
2173,32
2174,128
2175,32
2176,64
2177,256
2178,128
2179,128
2180,64
2181,64
2182,64
2183,128
2184,256
2185,64
2186,64
2187,32
2188,64
2189,64
2190,64
2191,128
2192,128
2193,128
2194,64
2195,32
2196,64
2197,32
2198,64
2199,128
2200,128
2201,512
2202,64
2203,64
2204,64
2205,32
2206,128
2207,128
2208,128
2209,256
2210,64
2211,32
2212,128
2213,64
2214,128
2215,64
2216,32
2217,256
2218,64
2219,128
2220,64
2221,64
2222,64
2223,64
2224,128
2225,128
2226,16
2227,256
2228,64
2229,64
2230,64
2231,128
2232,128
2233,64
2234,64
2235,128
2236,32
2237,128
2238,128
2239,32
2240,64
2241,512
2242,128
2243,256
2244,64
2245,128
2246,128
2247,64
2248,128
2249,128
2250,64
2251,64
2252,128
2253,256
2254,256
2255,32
2256,128
2257,64
2258,64
2259,64
2260,64
2261,128
2262,128
2263,32
2264,128
2265,64
2266,64
2267,32
2268,128
2269,64
2270,64
2271,128
2272,32
2273,128
2274,256
2275,128
2276,32
2277,32
2278,64
2279,256
2280,128
2281,128
2282,128
2283,64
2284,64
2285,64
2286,128
2287,64
2288,256
2289,32
2290,64
2291,64
2292,64
2293,256
2294,64
2295,128
2296,256
2297,64
2298,64
2299,256
2300,128
2301,64
2302,64
2303,128
2304,64
2305,256
2306,128
2307,64
2308,128
2309,256
2310,64
2311,128
2312,128
2313,256
2314,32
2315,128
2316,64
2317,128
2318,128
2319,64
2320,64
2321,32
2322,64
2323,32
2324,128
2325,128
2326,64
2327,128
2328,64
2329,128
2330,64
2331,64
2332,128
2333,128
2334,128
2335,128
2336,256
2337,32
2338,128
2339,64
2340,256
2341,128
2342,128
2343,128
2344,128
2345,64
2346,128
2347,64
2348,128
2349,64
2350,64
2351,128
2352,64
2353,256
2354,64
2355,128
2356,128
2357,256
2358,128
2359,64
2360,128
2361,128
2362,256
2363,32
2364,128
2365,128
2366,64
2367,256
2368,128
2369,64
2370,64
2371,128
2372,128
2373,64
2374,128
2375,64
2376,64
2377,32
2378,512
2379,64
2380,32
2381,128
2382,128
2383,512
2384,256
2385,256
2386,64
2387,128
2388,128
2389,128
2390,128
2391,128
2392,64
2393,128
2394,64
2395,32
2396,128
2397,128
2398,32
2399,64
2400,256
2401,256
2402,64
2403,256
2404,128
2405,128
2406,128
2407,64
2408,256
2409,64
2410,128
2411,128
2412,128
2413,256
2414,64
2415,64
2416,128
2417,128
2418,128
2419,256
2420,64
2421,64
2422,256
2423,128
2424,64
2425,128
2426,32
2427,128
2428,64
2429,128
2430,128
2431,64
2432,64
2433,32
2434,64
2435,128
2436,128
2437,128
2438,256
2439,128
2440,128
2441,128
2442,128
2443,128
2444,64
2445,128
2446,64
2447,128
2448,64
2449,256
2450,64
2451,64
2452,128
2453,128
2454,256
2455,128
2456,128
2457,128
2458,32
2459,256
2460,256
2461,128
2462,128
2463,128
2464,64
2465,128
2466,128
2467,64
2468,64
2469,64
2470,128
2471,128
2472,128
2473,256
2474,64
2475,64
2476,128
2477,32
2478,64
2479,256
2480,128
2481,64
2482,64
2483,32
2484,32
2485,64
2486,64
2487,128
2488,128
2489,128
2490,32
2491,64
2492,128
2493,256
2494,128
2495,128
2496,64
2497,128
2498,64
2499,128
2500,128
2501,64
2502,128
2503,64
2504,64
2505,128
2506,128
2507,128
2508,128
2509,128
2510,128
2511,128
2512,64
2513,128
2514,64
2515,128
2516,256
2517,256
2518,128
2519,128
2520,128
2521,128
2522,64
2523,128
2524,256
2525,128
2526,32
2527,64
2528,64
2529,64
2530,64
2531,256
2532,64
2533,64
2534,128
2535,128
2536,128
2537,128
2538,128
2539,256
2540,32
2541,64
2542,64
2543,64
2544,128
2545,64
2546,256
2547,64
2548,128
2549,128
2550,128
2551,32
2552,64
2553,128
2554,64
2555,128
2556,128
2557,128
2558,64
2559,64
2560,32
2561,128
2562,128
2563,32
2564,64
2565,64
2566,64
2567,32
2568,128
2569,32
2570,64
2571,32
2572,128
2573,64
2574,64
2575,64
2576,256
2577,128
2578,64
2579,64
2580,32
2581,32
2582,64
2583,32
2584,256
2585,128
2586,64
2587,128
2588,128
2589,128
2590,64
2591,256
2592,256
2593,64
2594,128
2595,64
2596,32
2597,64
2598,64
2599,128
2600,128
2601,128
2602,128
2603,32
2604,128
2605,64
2606,128
2607,64
2608,64
2609,32
2610,256
2611,64
2612,64
2613,128
2614,64
2615,64
2616,128
2617,64
2618,128
2619,64
2620,256
2621,128
2622,32
2623,64
2624,128
2625,64
2626,64
2627,64
2628,128
2629,64
2630,32
2631,64
2632,128
2633,128
2634,128
2635,256
2636,256
2637,64
2638,128
2639,64
2640,256
2641,128
2642,16
2643,128
2644,64
2645,128
2646,256
2647,128
2648,64
2649,64
2650,128
2651,64
2652,128
2653,128
2654,64
2655,256
2656,64
2657,64
2658,64
2659,128
2660,128
2661,32
2662,128
2663,64
2664,128
2665,64
2666,64
2667,128
2668,128
2669,64
2670,128
2671,256
2672,128
2673,128
2674,64
2675,128
2676,128
2677,128
2678,64
2679,64
2680,32
2681,64
2682,128
2683,256
2684,128
2685,64
2686,128
2687,16
2688,32
2689,128
2690,64
2691,64
2692,64
2693,128
2694,64
2695,128
2696,64
2697,128
2698,64
2699,128
2700,128
2701,64
2702,128
2703,128
2704,64
2705,128
2706,128
2707,128
2708,128
2709,64
2710,128
2711,128
2712,128
2713,128
2714,256
2715,32
2716,128
2717,64
2718,128
2719,128
2720,64
2721,128
2722,64
2723,128
2724,64
2725,64
2726,64
2727,64
2728,64
2729,128
2730,32
2731,64
2732,32
2733,16
2734,128
2735,128
2736,128
2737,64
2738,128
2739,32
2740,64
2741,64
2742,128
2743,128
2744,128
2745,64
2746,64
2747,128
2748,128
2749,64
2750,64
2751,128
2752,128
2753,128
2754,128
2755,128
2756,32
2757,32
2758,128
2759,128
2760,128
2761,128
2762,128
2763,64
2764,128
2765,32
2766,64
2767,128
2768,128
2769,128
2770,32
2771,256
2772,128
2773,128
2774,32
2775,128
2776,128
2777,32
2778,128
2779,128
2780,128
2781,64
2782,128
2783,256
2784,64
2785,128
2786,64
2787,128
2788,128
2789,64
2790,64
2791,32
2792,128
2793,128
2794,128
2795,128
2796,256
2797,32
2798,128
2799,64
2800,128
2801,128
2802,64
2803,128
2804,128
2805,256
2806,128
2807,128
2808,64
2809,64
2810,128
2811,64
2812,32
2813,256
2814,64
2815,128
2816,64
2817,128
2818,128
2819,64
2820,32
2821,128
2822,256
2823,128
2824,64
2825,64
2826,32
2827,128
2828,64
2829,128
2830,128
2831,64
2832,256
2833,64
2834,64
2835,256
2836,128
2837,128
2838,64
2839,32
2840,128
2841,64
2842,128
2843,128
2844,256
2845,64
2846,128
2847,64
2848,64
2849,128
2850,128
2851,32
2852,128
2853,256
2854,128
2855,128
2856,32
2857,64
2858,128
2859,128
2860,256
2861,128
2862,256
2863,64
2864,128
2865,128
2866,128
2867,256
2868,128
2869,128
2870,32
2871,128
2872,128
2873,32
2874,256
2875,64
2876,64
2877,64
2878,128
2879,128
2880,128
2881,128
2882,64
2883,128
2884,64
2885,64
2886,64
2887,64
2888,64
2889,64
2890,128
2891,256
2892,128
2893,128
2894,64
2895,64
2896,256
2897,32
2898,64
2899,128
2900,64
2901,64
2902,64
2903,128
2904,64
2905,256
2906,128
2907,256
2908,128
2909,128
2910,128
2911,128
2912,128
2913,32
2914,128
2915,64
2916,64
2917,128
2918,128
2919,64
2920,128
2921,64
2922,256
2923,64
2924,128
2925,128
2926,256
2927,64
2928,128
2929,128
2930,64
2931,32
2932,128
2933,128
2934,64
2935,128
2936,64
2937,32
2938,128
2939,128
2940,64
2941,256
2942,128
2943,64
2944,128
2945,32
2946,256
2947,64
2948,64
2949,128
2950,128
2951,64
2952,128
2953,64
2954,64
2955,128
2956,128
2957,128
2958,64
2959,256
2960,64
2961,128
2962,256
2963,256
2964,16
2965,128
2966,32
2967,64
2968,128
2969,128
2970,128
2971,128
2972,64
2973,128
2974,128
2975,128
2976,64
2977,16
2978,128
2979,64
2980,64
2981,32
2982,256
2983,64
2984,32
2985,64
2986,256
2987,64
2988,64
2989,32
2990,256
2991,256
2992,256
2993,64
2994,128
