Episode,Score
7867,336
7868,428
7869,1116
7870,612
7871,1776
7872,264
7873,884
7874,628
7875,708
7876,2736
7877,3140
7878,304
7879,456
7880,1972
7881,444
7882,1992
7883,604
7884,400
7885,680
7886,2976
7887,2436
7888,1032
7889,2268
7890,752
7891,1212
7892,1860
7893,512
7894,400
7895,2764
7896,4292
7897,592
7898,624
7899,1308
7900,740
7901,680
7902,328
7903,288
7904,984
7905,3744
7906,572
7907,696
7908,784
7909,1112
7910,360
7911,1076
7912,156
7913,288
7914,156
7915,564
7916,592
7917,1300
7918,780
7919,180
7920,772
7921,848
7922,524
7923,1288
7924,896
7925,1256
7926,832
7927,1324
7928,528
7929,620
7930,1428
7931,552
7932,332
7933,704
7934,740
7935,1216
7936,736
7937,1892
7938,1104
7939,1052
7940,668
7941,1916
7942,392
7943,308
7944,1624
7945,552
7946,344
7947,916
7948,616
7949,820
7950,660
7951,1096
7952,256
7953,536
7954,312
7955,496
7956,784
7957,448
7958,1788
7959,1960
7960,348
7961,1440
7962,2528
7963,2844
7964,1856
7965,1284
7966,536
7967,1060
7968,1544
7969,336
7970,792
7971,560
7972,600
7973,200
7974,488
7975,424
7976,80
7977,588
7978,840
7979,988
7980,1384
7981,1432
7982,400
7983,1380
7984,604
7985,800
7986,1628
7987,968
7988,496
7989,1460
7990,468
7991,644
7992,504
7993,1972
7994,1692
7995,712
7996,192
7997,992
7998,412
7999,1180
8000,628
8001,640
8002,912
8003,288
8004,1160
8005,772
8006,636
8007,1556
8008,1252
8009,1756
8010,804
8011,1160
8012,596
8013,548
8014,1568
8015,788
8016,864
8017,1552
8018,592
8019,1940
8020,820
8021,1216
8022,1156
8023,492
8024,1696
8025,1060
8026,1292
8027,476
8028,264
8029,2164
8030,1304
8031,636
8032,1440
8033,1284
8034,556
8035,1624
8036,2136
8037,1492
8038,472
8039,916
8040,1856
8041,524
8042,1236
8043,724
8044,656
8045,956
8046,1160
8047,2808
8048,2148
8049,988
8050,616
8051,200
8052,1048
8053,252
8054,184
8055,1420
8056,188
8057,1328
8058,700
8059,1252
8060,928
8061,964
8062,1468
8063,476
8064,2596
8065,788
8066,1276
8067,1288
8068,1332
8069,676
8070,984
8071,5312
8072,604
8073,348
8074,508
8075,856
8076,1072
8077,524
8078,1052
8079,852
8080,372
8081,560
8082,1320
8083,1100
8084,1328
8085,1012
8086,1488
8087,1752
8088,464
8089,1056
8090,1920
8091,896
8092,500
8093,1052
8094,1476
8095,1000
8096,1096
8097,188
8098,564
8099,780
8100,608
8101,1128
8102,1088
8103,268
8104,1192
8105,832
8106,1564
8107,1292
8108,1216
8109,1064
8110,344
8111,820
8112,1236
8113,1228
8114,1128
8115,592
8116,532
8117,2356
8118,880
8119,1420
8120,940
8121,664
8122,608
8123,1640
8124,2552
8125,324
8126,896
8127,1260
8128,492
8129,948
8130,1768
8131,1528
8132,504
8133,648
8134,276
8135,872
8136,592
8137,672
8138,364
8139,552
8140,1876
8141,728
8142,2272
8143,540
8144,632
8145,836
8146,384
8147,624
8148,1520
8149,2780
8150,676
8151,2560
8152,1188
8153,352
8154,1828
8155,528
8156,1924
8157,584
8158,488
8159,2968
8160,552
8161,900
8162,1964
8163,944
8164,672
8165,2140
8166,764
8167,724
8168,508
8169,308
8170,552
8171,496
8172,748
8173,772
8174,1272
8175,424
8176,512
8177,772
8178,988
8179,2692
8180,340
8181,5176
8182,264
8183,428
8184,920
8185,1692
8186,568
8187,1200
8188,2948
8189,1796
8190,184
8191,1040
8192,3812
8193,1320
8194,1392
8195,772
8196,740
8197,144
8198,928
8199,380
8200,4272
8201,320
8202,2264
8203,2308
8204,920
8205,1036
8206,1216
8207,776
8208,284
8209,1772
8210,2384
8211,304
8212,2600
8213,2256
8214,864
8215,1124
8216,4508
8217,208
8218,444
8219,1328
8220,2088
8221,1048
8222,560
8223,2912
8224,1412
8225,1404
8226,1572
8227,596
8228,1672
8229,3124
8230,3076
8231,392
8232,248
8233,3224
8234,1604
8235,940
8236,608
8237,2608
8238,856
8239,2520
8240,1456
8241,248
8242,1584
8243,1144
8244,572
8245,108
8246,284
8247,1012
8248,912
8249,1736
8250,108
8251,612
8252,2808
8253,2356
8254,2712
8255,1540
8256,740
8257,4376
8258,3152
8259,1112
8260,1376
8261,1148
8262,1168
8263,280
8264,2784
8265,2328
8266,4304
8267,2304
8268,816
8269,1436
8270,112
8271,1628
8272,1188
8273,1208
8274,2596
8275,252
8276,1428
8277,156
8278,3504
8279,3224
8280,304
8281,684
8282,552
8283,976
8284,744
8285,676
8286,420
8287,1156
8288,796
8289,696
8290,2456
8291,1296
8292,1640
8293,1924
8294,1052
8295,216
8296,800
8297,1384
8298,448
8299,1104
8300,760
8301,496
8302,1672
8303,296
8304,1132
8305,280
8306,788
8307,1460
8308,652
8309,4812
8310,272
8311,1736
8312,1520
8313,224
8314,1200
8315,680
8316,4532
8317,1220
8318,2772
8319,1500
8320,2176
8321,1520
8322,1592
8323,496
8324,628
8325,920
8326,580
8327,92
8328,1184
8329,1180
8330,220
8331,1092
8332,1356
8333,988
8334,696
8335,2404
8336,512
8337,232
8338,1120
8339,408
8340,1144
8341,456
8342,432
8343,1048
8344,900
8345,2820
8346,872
8347,3396
8348,1616
8349,1096
8350,1748
8351,1524
8352,828
8353,624
8354,3912
8355,88
8356,304
8357,440
8358,1128
8359,404
8360,356
8361,1016
8362,588
8363,312
8364,472
8365,644
8366,612
8367,1968
8368,572
8369,1476
8370,512
8371,1220
8372,1824
8373,740
8374,104
8375,524
8376,1508
8377,1152
8378,952
8379,168
8380,900
8381,800
8382,1280
8383,1800
8384,672
8385,3052
8386,508
8387,644
8388,208
8389,448
8390,1316
8391,288
8392,1104
8393,1204
8394,644
8395,216
8396,740
8397,680
8398,1612
8399,388
8400,628
8401,1356
8402,684
8403,1016
8404,416
8405,4424
8406,1152
8407,616
8408,1520
8409,1248
8410,1212
8411,1144
8412,404
8413,1556
8414,784
8415,1628
8416,484
8417,360
8418,304
8419,1460
8420,2680
8421,676
8422,1432
8423,460
8424,1408
8425,1208
8426,1856
8427,2360
8428,532
8429,460
8430,464
8431,1328
8432,1432
8433,696
8434,888
8435,632
8436,1808
8437,1804
8438,2000
8439,1156
8440,1596
8441,1184
8442,980
8443,1296
8444,912
8445,5448
8446,112
8447,940
8448,1488
8449,264
8450,2448
8451,336
8452,524
8453,444
8454,332
8455,2196
8456,1044
8457,912
8458,504
8459,1172
8460,1288
8461,2276
8462,648
8463,1900
8464,936
8465,792
8466,1108
8467,464
8468,1252
8469,2740
8470,1380
8471,908
8472,440
8473,920
8474,980
8475,352
8476,1300
8477,848
8478,588
8479,1236
8480,524
8481,2120
8482,944
8483,2844
8484,324
8485,1208
8486,1012
8487,552
8488,1104
8489,228
8490,596
8491,368
8492,1324
8493,772
8494,572
8495,1332
8496,832
8497,1432
8498,1748
8499,2860
8500,520
8501,624
8502,1268
8503,2548
8504,608
8505,436
8506,2056
8507,1920
8508,752
8509,1652
8510,848
8511,456
8512,1192
8513,816
8514,1160
8515,2688
8516,2552
8517,676
8518,600
8519,592
8520,724
8521,768
8522,244
8523,1668
8524,788
8525,572
8526,2868
8527,1256
8528,780
8529,1836
8530,1732
8531,1420
8532,2944
8533,1360
8534,604
8535,456
8536,1048
8537,568
8538,708
8539,528
8540,1284
8541,532
8542,112
8543,1460
8544,1384
8545,3528
8546,240
8547,672
8548,1324
8549,2808
8550,1028
8551,628
8552,900
8553,576
8554,208
8555,844
8556,868
8557,816
8558,2664
8559,484
8560,732
8561,772
8562,1084
8563,868
8564,1220
8565,756
8566,2224
8567,220
8568,2532
8569,1204
8570,224
8571,768
8572,2280
8573,1504
8574,1636
8575,2844
8576,864
8577,1308
8578,1204
8579,992
8580,608
8581,1884
8582,556
8583,1220
8584,108
8585,608
8586,556
8587,376
8588,884
8589,620
8590,1316
8591,1164
8592,2800
8593,288
8594,796
8595,624
8596,392
8597,1552
8598,552
8599,1512
8600,284
8601,2988
8602,340
8603,1412
8604,620
8605,2508
8606,384
8607,752
8608,884
8609,280
8610,644
8611,476
8612,436
8613,360
8614,476
8615,1468
8616,604
8617,1256
8618,532
8619,716
8620,2300
8621,660
8622,716
8623,1328
8624,396
8625,672
8626,528
8627,1616
8628,1128
8629,1064
8630,2684
8631,696
8632,1104
8633,404
8634,892
8635,768
8636,464
8637,1512
8638,1944
8639,824
8640,224
8641,1152
8642,1836
8643,916
8644,796
8645,324
8646,564
8647,304
8648,1204
8649,1044
8650,2200
8651,1320
8652,712
8653,1048
8654,1488
8655,2256
8656,2860
8657,616
8658,520
8659,1972
8660,692
8661,444
8662,1252
8663,540
8664,1180
8665,1028
8666,600
8667,2360
8668,1160
8669,2668
8670,1640
8671,996
8672,1116
8673,468
8674,1284
8675,904
8676,536
8677,924
8678,2288
8679,104
8680,2900
8681,2148
8682,220
8683,896
8684,980
8685,484
8686,448
8687,1468
8688,1640
8689,212
8690,464
8691,1596
8692,1192
8693,560
8694,1924
8695,976
8696,948
8697,328
8698,1512
8699,636
8700,736
8701,712
8702,1452
8703,1120
8704,3320
8705,508
8706,564
8707,2260
8708,736
8709,196
8710,2428
8711,1512
8712,508
8713,916
8714,1328
8715,2720
8716,1016
8717,2424
8718,268
8719,1716
8720,252
8721,1220
8722,236
8723,876
8724,280
8725,2588
8726,636
8727,516
8728,492
8729,424
8730,288
8731,1332
8732,1016
8733,1640
8734,3532
8735,2148
8736,636
8737,1180
8738,792
8739,312
8740,544
8741,216
8742,372
8743,672
8744,120
8745,3240
8746,444
8747,1800
8748,1236
8749,1988
8750,788
8751,964
8752,552
8753,1016
8754,10068
8755,1452
8756,1980
8757,1464
8758,1168
8759,636
8760,576
8761,1376
8762,2432
8763,668
8764,484
8765,684
8766,1392
8767,3208
8768,1164
8769,904
8770,604
8771,488
8772,872
8773,1420
8774,736
8775,2220
8776,700
8777,184
8778,956
8779,1352
8780,536
8781,1160
8782,3752
8783,352
8784,1160
8785,880
8786,904
8787,1352
8788,1716
8789,2188
8790,900
8791,312
8792,2660
8793,1304
8794,1340
8795,292
8796,464
8797,1328
8798,1264
8799,1132
8800,316
8801,2164
8802,1528
8803,960
8804,952
8805,504
8806,1444
8807,624
8808,196
8809,880
8810,276
8811,1676
8812,888
8813,992
8814,1588
8815,476
8816,260
8817,1228
8818,2064
8819,2352
8820,1836
8821,600
8822,1248
8823,1144
8824,468
8825,584
8826,864
8827,296
8828,4160
8829,180
8830,908
8831,1816
8832,3252
8833,576
8834,288
8835,76
8836,1404
8837,600
8838,1700
8839,404
8840,772
8841,1388
8842,1848
8843,836
8844,880
8845,488
8846,2088
8847,2872
8848,544
8849,996
8850,1404
8851,1224
8852,628
8853,1528
8854,632
8855,928
8856,328
8857,2572
8858,1220
8859,1276
8860,2048
8861,520
8862,1160
8863,1508
8864,368
8865,1804
8866,972
8867,480
8868,1340
8869,724
8870,1388
8871,1348
8872,1284
8873,2036
8874,400
8875,1488
8876,1552
8877,1468
8878,464
8879,2648
8880,3500
8881,1064
8882,876
8883,428
8884,1932
8885,564
8886,564
8887,644
8888,1096
8889,1136
8890,1444
8891,1748
8892,600
8893,1224
8894,1628
8895,1376
8896,844
8897,564
8898,2524
8899,2640
8900,188
8901,924
8902,712
8903,212
8904,1200
8905,1272
8906,1200
8907,476
8908,1224
8909,1788
8910,788
8911,152
8912,448
8913,2692
8914,800
8915,2728
8916,1172
8917,2020
8918,2112
8919,584
8920,1516
8921,1276
8922,356
8923,1840
8924,2088
8925,664
8926,764
8927,796
8928,1968
8929,520
8930,1524
8931,1472
8932,704
8933,1340
8934,2264
8935,668
8936,268
8937,1548
8938,768
8939,2020
8940,588
8941,1508
8942,5076
8943,1188
8944,2160
8945,1112
8946,132
8947,1152
8948,1276
8949,1112
8950,2344
8951,1528
8952,1192
8953,1248
8954,612
8955,2368
8956,2816
8957,892
8958,2432
8959,764
8960,492
8961,420
8962,328
8963,1232
8964,264
8965,1236
8966,332
8967,872
8968,1696
8969,2116
8970,2628
8971,3844
8972,1032
8973,3780
8974,1204
8975,592
8976,736
8977,1184
8978,836
8979,1104
8980,1600
8981,1492
8982,1568
8983,288
8984,564
8985,712
8986,572
8987,964
8988,1340
8989,792
8990,584
8991,792
8992,616
8993,1348
8994,1120
8995,1504
8996,1556
8997,4296
8998,592
8999,2280
9000,312
9001,824
9002,612
9003,484
9004,3164
9005,932
9006,3236
9007,1160
9008,3028
9009,864
9010,1168
9011,1580
9012,3132
9013,480
9014,1048
9015,1796
9016,1464
9017,732
9018,2136
9019,2516
9020,5268
9021,320
9022,2200
9023,500
9024,3068
9025,2408
9026,1464
9027,1788
9028,1356
9029,1316
9030,1528
9031,948
9032,1592
9033,1312
9034,1308
9035,464
9036,424
9037,1260
9038,528
9039,1524
9040,2896
9041,1596
9042,500
9043,268
9044,764
9045,1216
9046,640
9047,1412
9048,1464
9049,1564
9050,896
9051,240
9052,1996
9053,1404
9054,2412
9055,892
9056,1668
9057,216
9058,1520
9059,336
9060,1328
9061,2144
9062,132
9063,2132
9064,1380
9065,1868
9066,636
9067,764
9068,356
9069,1620
9070,148
9071,2220
9072,356
9073,660
9074,812
9075,444
9076,1600
9077,2320
9078,816
9079,880
9080,1388
9081,856
9082,288
9083,688
9084,1280
9085,184
9086,1508
9087,436
9088,1512
9089,612
9090,1028
9091,1028
9092,2092
9093,2836
9094,768
9095,332
9096,900
9097,4248
9098,1380
9099,1440
9100,1016
9101,1736
9102,2840
9103,2208
9104,912
9105,464
9106,392
9107,324
9108,2144
9109,3200
9110,872
9111,2260
9112,752
9113,1012
9114,1888
9115,620
9116,816
9117,820
9118,1188
9119,1240
9120,2528
9121,1088
9122,1552
9123,1364
9124,812
9125,1204
9126,556
9127,512
9128,1076
9129,584
9130,1256
9131,520
9132,2524
9133,972
9134,704
9135,576
9136,472
9137,400
9138,832
9139,1056
9140,908
9141,1300
9142,1044
9143,2392
9144,2928
9145,1780
9146,1648
9147,156
9148,2212
9149,2860
9150,340
9151,1412
9152,608
9153,824
9154,1892
9155,3436
9156,3400
9157,2476
9158,1540
9159,2156
9160,308
9161,788
9162,188
9163,1188
9164,592
9165,1844
9166,228
9167,1048
9168,5464
9169,172
9170,348
9171,576
9172,964
9173,3780
9174,276
9175,632
9176,1736
9177,164
9178,2060
9179,388
9180,856
9181,944
9182,1796
9183,1292
9184,1348
9185,1372
9186,2584
9187,1280
9188,1036
9189,544
9190,1380
9191,724
9192,2060
9193,508
9194,1344
9195,936
9196,1392
9197,1308
9198,724
9199,1868
9200,1512
9201,424
9202,1504
9203,2148
9204,296
9205,2212
9206,2984
9207,264
9208,1736
9209,796
9210,896
9211,836
9212,480
9213,1520
9214,288
9215,2136
9216,3540
9217,688
9218,2432
9219,560
9220,596
9221,468
9222,492
9223,3008
9224,1428
9225,732
9226,560
9227,2928
9228,1000
9229,432
9230,616
9231,504
9232,1528
9233,2256
9234,1244
9235,620
9236,684
9237,1460
9238,2512
9239,1332
9240,1160
9241,2044
9242,700
9243,1500
9244,1900
9245,1924
9246,2012
9247,1224
9248,992
9249,1844
9250,2276
9251,2292
9252,1276
9253,820
9254,1480
9255,1620
9256,2812
9257,816
9258,380
9259,648
9260,1056
9261,860
9262,1240
9263,808
9264,1672
9265,1192
9266,964
9267,2252
9268,1088
9269,3148
9270,1172
9271,1344
9272,1452
9273,1068
9274,1436
9275,1912
9276,536
9277,1268
9278,2772
9279,1184
9280,868
9281,500
9282,1328
9283,1072
9284,812
9285,572
9286,1980
9287,880
9288,2244
9289,1160
9290,1380
9291,856
9292,2996
9293,796
9294,856
9295,572
9296,1972
9297,760
9298,1368
9299,304
9300,3148
9301,580
9302,792
9303,356
9304,1076
9305,1240
9306,324
9307,948
9308,3740
9309,588
9310,916
9311,584
9312,1404
9313,1176
9314,3560
9315,528
9316,748
9317,2884
9318,284
9319,1800
9320,1388
9321,1020
9322,2848
9323,2044
9324,2172
9325,444
9326,904
9327,280
9328,2004
9329,1240
9330,376
9331,712
9332,932
9333,588
9334,576
9335,1480
9336,1356
9337,1120
9338,2848
9339,1384
9340,1112
9341,2476
9342,728
9343,968
9344,728
9345,1800
9346,3456
9347,1152
9348,420
9349,224
9350,276
9351,6240
9352,844
9353,1804
9354,2064
9355,3172
9356,3360
9357,272
9358,584
9359,2932
9360,2404
9361,1280
9362,2216
9363,232
9364,580
9365,1200
9366,1488
9367,760
9368,652
9369,536
9370,980
9371,264
9372,1600
9373,1244
9374,584
9375,1092
9376,652
9377,1516
9378,2480
9379,2156
9380,620
9381,1664
9382,2408
9383,588
9384,364
9385,152
9386,228
9387,492
9388,2068
9389,524
9390,2088
9391,648
9392,308
9393,2656
9394,720
9395,1156
9396,504
9397,1544
9398,200
9399,532
9400,120
9401,1096
9402,452
9403,1352
9404,1400
9405,1112
9406,1436
9407,1144
9408,588
9409,1224
9410,252
9411,1048
9412,560
9413,1104
9414,608
9415,1524
9416,344
9417,580
9418,1256
9419,484
9420,2500
9421,2068
9422,1568
9423,2788
9424,524
9425,1544
9426,1232
9427,1096
9428,928
9429,396
9430,588
9431,792
9432,4760
9433,596
9434,2236
9435,548
9436,1428
9437,1332
9438,2072
9439,332
9440,904
9441,448
9442,2468
9443,248
9444,2180
9445,660
9446,1012
9447,1988
9448,464
9449,1232
9450,464
9451,2316
9452,584
9453,488
9454,1200
9455,1464
9456,492
9457,1612
9458,1952
9459,1520
9460,1604
9461,852
9462,2480
9463,572
9464,756
9465,1524
9466,1136
9467,2280
9468,2700
9469,2148
9470,2588
9471,1888
9472,1472
9473,3824
9474,440
9475,1304
9476,1876
9477,2728
9478,1504
9479,1144
9480,664
9481,980
9482,1636
9483,972
9484,628
9485,1412
9486,2120
9487,2420
9488,2476
9489,428
9490,724
9491,1960
9492,1388
9493,1480
9494,624
9495,1856
9496,220
9497,1276
9498,3164
9499,572
9500,1192
9501,2040
9502,652
9503,572
9504,928
9505,488
9506,1048
9507,716
9508,5248
9509,1208
9510,616
9511,3564
9512,632
9513,2320
9514,2788
9515,900
9516,1280
9517,3004
9518,1804
9519,988
9520,1940
9521,1468
9522,512
9523,896
9524,1524
9525,592
9526,392
9527,628
9528,868
9529,4396
9530,216
9531,1444
9532,1988
9533,1164
9534,212
9535,176
9536,440
9537,524
9538,472
9539,1904
9540,620
9541,432
9542,1048
9543,2572
9544,988
9545,592
9546,536
9547,768
9548,1332
9549,3124
9550,1444
9551,440
9552,1132
9553,1520
9554,736
9555,228
9556,508
9557,1196
9558,804
9559,1360
9560,1984
9561,612
9562,1620
9563,684
9564,900
9565,644
9566,2524
9567,1368
9568,1492
9569,1676
9570,2160
9571,180
9572,2532
9573,1276
9574,2248
9575,2972
9576,488
9577,2404
9578,708
9579,2048
9580,492
9581,804
9582,1272
9583,160
9584,720
9585,648
9586,1820
9587,576
9588,876
9589,600
9590,464
9591,568
9592,1300
9593,1632
9594,3140
9595,664
9596,736
9597,1388
9598,1524
9599,636
9600,772
9601,272
9602,560
9603,736
9604,664
9605,552
9606,888
9607,140
9608,1956
9609,444
9610,1024
9611,792
9612,1000
9613,3804
9614,3152
9615,368
9616,272
9617,1696
9618,1380
9619,1108
9620,580
9621,624
9622,1052
9623,664
9624,504
9625,652
9626,784
9627,164
9628,804
9629,184
9630,428
9631,1352
9632,612
9633,360
9634,364
9635,1448
9636,812
9637,1580
9638,1040
9639,576
9640,2608
9641,136
9642,1092
9643,644
9644,680
9645,2284
9646,688
9647,976
9648,2916
9649,632
9650,628
9651,628
9652,3192
9653,2300
9654,1184
9655,1320
9656,696
9657,1720
9658,1656
9659,536
9660,588
9661,2268
9662,748
9663,1444
9664,1392
9665,556
9666,828
9667,1956
9668,1752
9669,1576
9670,2244
9671,1244
9672,1272
9673,856
9674,512
9675,1000
9676,812
9677,1352
9678,140
9679,244
9680,696
9681,412
9682,2348
9683,6480
9684,512
9685,928
9686,2700
9687,144
9688,1284
9689,1132
9690,1376
9691,756
9692,1368
9693,1528
9694,1272
9695,520
9696,888
9697,656
9698,2240
9699,736
9700,1016
9701,1424
9702,384
9703,264
9704,2404
9705,1408
9706,1268
9707,328
9708,1020
9709,744
9710,308
9711,1300
9712,840
9713,2224
9714,1964
9715,1040
9716,876
9717,3760
9718,1088
9719,1268
9720,1444
9721,224
9722,2392
9723,1644
9724,1268
9725,228
9726,904
9727,524
9728,1480
9729,2212
9730,700
9731,1008
9732,760
9733,276
9734,1420
9735,176
9736,136
9737,960
9738,708
9739,632
9740,480
9741,3436
9742,2588
9743,1476
9744,3172
9745,1152
9746,1740
9747,3440
9748,992
9749,1176
9750,296
9751,516
9752,2168
9753,1124
9754,120
9755,496
9756,1948
9757,1364
9758,2176
9759,904
9760,2256
9761,3104
9762,2560
9763,520
9764,852
9765,1000
9766,620
9767,2252
9768,688
9769,608
9770,936
9771,932
9772,240
9773,412
9774,692
9775,724
9776,1956
9777,1016
9778,2188
9779,324
9780,1104
9781,216
9782,612
9783,388
9784,556
9785,2740
9786,2424
9787,572
9788,1120
9789,1052
9790,2376
9791,808
9792,2000
9793,664
9794,1140
9795,1376
9796,788
9797,408
9798,1184
9799,668
9800,1880
9801,1828
9802,2736
9803,1308
9804,920
9805,424
9806,2136
9807,472
9808,2812
9809,1020
9810,2232
9811,604
9812,316
9813,744
9814,776
9815,1664
9816,628
9817,1232
9818,1340
9819,3048
9820,1656
9821,564
9822,1116
9823,2216
9824,1028
9825,608
9826,1344
9827,1104
9828,1072
9829,568
9830,432
9831,1580
9832,3080
9833,104
9834,1336
9835,2364
9836,652
9837,1368
9838,916
9839,488
9840,444
9841,1052
9842,1356
9843,752
9844,668
9845,580
9846,1104
9847,1600
9848,680
9849,2708
9850,688
9851,368
9852,1120
9853,1168
9854,1140
9855,1348
9856,436
9857,1936
9858,808
9859,1400
9860,400
9861,1308
9862,1888
9863,1220
9864,2452
9865,832
9866,860
9867,484
9868,1084
9869,3444
9870,3532
9871,552
9872,1188
9873,4836
9874,1812
9875,1748
9876,1504
9877,264
9878,1432
9879,796
9880,524
9881,904
9882,832
9883,316
9884,704
9885,1228
9886,4804
9887,300
9888,2260
9889,880
9890,900
9891,6640
9892,556
9893,236
9894,1084
9895,1232
9896,904
9897,1300
9898,1112
9899,2696
9900,432
9901,1372
9902,1012
9903,568
9904,1616
9905,1176
9906,1544
9907,804
9908,64
9909,1300
9910,1388
9911,872
9912,2292
9913,1552
9914,1068
9915,1460
9916,2740
9917,292
9918,1152
9919,1328
9920,2844
9921,2440
9922,1064
9923,1900
9924,1504
9925,1608
9926,732
9927,564
9928,656
9929,772
9930,1968
9931,808
9932,1992
9933,1636
9934,1556
9935,340
9936,1400
9937,1024
9938,968
9939,2384
9940,872
9941,2240
9942,820
9943,504
9944,1236
9945,480
9946,1068
9947,2896
9948,2640
9949,1884
9950,420
9951,984
9952,2464
9953,2312
9954,3576
9955,896
9956,932
9957,1796
9958,2664
9959,2792
9960,900
9961,1060
9962,1064
9963,908
9964,1800
9965,1072
9966,2256
9967,1168
9968,1112
9969,484
9970,2848
9971,1076
9972,1684
9973,308
9974,980
9975,3628
9976,1192
9977,628
9978,176
9979,600
9980,1256
9981,1040
9982,1644
9983,1436
9984,1108
9985,652
9986,1048
9987,1740
9988,744
9989,1452
9990,1884
9991,1324
9992,1148
9993,328
9994,2572
9995,1380
9996,436
9997,2404
9998,364
9999,1260
