Episode,Score
5254,548
5255,1164
5256,1692
5257,2320
5258,444
5259,1928
5260,2424
5261,312
5262,3328
5263,536
5264,2148
5265,1140
5266,1672
5267,924
5268,556
5269,1428
5270,2528
5271,640
5272,1628
5273,1596
5274,1268
5275,1096
5276,936
5277,892
5278,1156
5279,1688
5280,1296
5281,888
5282,1120
5283,872
5284,1472
5285,1896
5286,1416
5287,1284
5288,1440
5289,3064
5290,924
5291,2688
5292,2324
5293,1016
5294,296
5295,2036
5296,4220
5297,636
5298,1528
5299,1204
5300,740
5301,3012
5302,456
5303,1256
5304,1536
5305,2248
5306,864
5307,1644
5308,624
5309,420
5310,552
5311,1488
5312,1988
5313,488
5314,508
5315,1904
5316,544
5317,1056
5318,480
5319,864
5320,3040
5321,2964
5322,1060
5323,632
5324,2152
5325,2344
5326,1444
5327,1268
5328,1184
5329,2356
5330,676
5331,880
5332,120
5333,1180
5334,1160
5335,280
5336,920
5337,1244
5338,1248
5339,2172
5340,760
5341,604
5342,4384
5343,1356
5344,340
5345,5064
5346,1460
5347,1324
5348,2468
5349,832
5350,1296
5351,2372
5352,612
5353,916
5354,1824
5355,984
5356,508
5357,2408
5358,3220
5359,1420
5360,680
5361,1496
5362,900
5363,616
5364,608
5365,984
5366,3048
5367,2048
5368,1440
5369,748
5370,3044
5371,2220
5372,3324
5373,1088
5374,856
5375,1044
5376,2612
5377,3900
5378,968
5379,2092
5380,3144
5381,352
5382,668
5383,844
5384,88
5385,1000
5386,3336
5387,1156
5388,1924
5389,1248
5390,684
5391,1680
5392,688
5393,688
5394,712
5395,2704
5396,468
5397,512
5398,856
5399,372
5400,712
5401,2296
5402,540
5403,264
5404,1204
5405,844
5406,816
5407,1696
5408,2900
5409,1764
5410,944
5411,1336
5412,2404
5413,1100
5414,2536
5415,1492
5416,3320
5417,1856
5418,1860
5419,1256
5420,1548
5421,612
5422,1052
5423,452
5424,1732
5425,124
5426,1228
5427,860
5428,1012
5429,920
5430,2176
5431,564
5432,1008
5433,852
5434,916
5435,2364
5436,188
5437,1048
5438,612
5439,560
5440,3228
5441,608
5442,4044
5443,940
5444,1352
5445,1004
5446,604
5447,1192
5448,860
5449,692
5450,608
5451,920
5452,924
5453,704
5454,1420
5455,1248
5456,1116
5457,1520
5458,776
5459,1612
5460,1332
5461,528
5462,1396
5463,3824
5464,932
5465,1360
5466,1400
5467,1068
5468,4424
5469,1356
5470,1880
5471,1604
5472,612
5473,3148
5474,776
5475,1304
5476,2924
5477,444
5478,568
5479,364
5480,1512
5481,796
5482,1836
5483,1324
5484,536
5485,1180
5486,1272
5487,1328
5488,776
5489,5024
5490,772
5491,2144
5492,924
5493,2492
5494,2872
5495,1312
5496,2556
5497,2884
5498,1228
5499,1624
5500,2756
5501,1260
5502,516
5503,232
5504,640
5505,1332
5506,1468
5507,236
5508,1752
5509,1240
5510,956
5511,1412
5512,936
5513,216
5514,372
5515,772
5516,532
5517,852
5518,2924
5519,1188
5520,576
5521,1504
5522,360
5523,2216
5524,388
5525,1172
5526,264
5527,872
5528,1464
5529,1676
5530,1224
5531,1252
5532,784
5533,1208
5534,536
5535,1276
5536,488
5537,752
5538,1256
5539,1372
5540,1156
5541,444
5542,300
5543,2564
5544,540
5545,696
5546,600
5547,532
5548,1596
5549,316
5550,908
5551,1876
5552,1476
5553,436
5554,880
5555,1368
5556,1224
5557,2072
5558,1680
5559,1176
5560,300
5561,1172
5562,1000
5563,2008
5564,560
5565,616
5566,628
5567,3400
5568,2872
5569,1280
5570,1800
5571,628
5572,1420
5573,468
5574,560
5575,1272
5576,1304
5577,440
5578,964
5579,1456
5580,632
5581,1700
5582,1280
5583,348
5584,520
5585,564
5586,852
5587,3500
5588,952
5589,1048
5590,1864
5591,1004
5592,1188
5593,1232
5594,616
5595,2220
5596,1544
5597,884
5598,460
5599,756
5600,1528
5601,936
5602,152
5603,628
5604,476
5605,172
5606,148
5607,1520
5608,596
5609,1340
5610,748
5611,556
5612,1736
5613,1308
5614,896
5615,2460
5616,1116
5617,2436
5618,1696
5619,1584
5620,524
5621,1096
5622,2008
5623,672
5624,820
5625,1464
5626,824
5627,628
5628,2004
5629,432
5630,308
5631,1000
5632,968
5633,1064
5634,1248
5635,1516
5636,456
5637,624
5638,676
5639,3008
5640,1204
5641,1552
5642,668
5643,2364
5644,1068
5645,556
5646,324
5647,180
5648,1208
5649,1792
5650,576
5651,1140
5652,2468
5653,1560
5654,564
5655,1068
5656,728
5657,956
5658,752
5659,1296
5660,2244
5661,524
5662,672
5663,888
5664,256
5665,832
5666,3220
5667,604
5668,776
5669,536
5670,1628
5671,1308
5672,2048
5673,2392
5674,348
5675,984
5676,1176
5677,984
5678,912
5679,632
5680,1012
5681,516
5682,704
5683,3224
5684,872
5685,552
5686,748
5687,1188
5688,896
5689,1988
5690,1040
5691,2268
5692,452
5693,444
5694,524
5695,636
5696,2096
5697,340
5698,536
5699,1176
5700,1024
5701,1196
5702,1496
5703,436
5704,220
5705,784
5706,788
5707,404
5708,1580
5709,4832
5710,2536
5711,2088
5712,920
5713,1804
5714,2568
5715,5032
5716,1724
5717,320
5718,1636
5719,616
5720,1912
5721,2228
5722,864
5723,948
5724,2344
5725,1276
5726,2024
5727,720
5728,668
5729,788
5730,1852
5731,708
5732,244
5733,524
5734,2148
5735,752
5736,652
5737,2536
5738,1852
5739,2120
5740,1252
5741,208
5742,1540
5743,1092
5744,4216
5745,2416
5746,1092
5747,536
5748,372
5749,932
5750,1080
5751,300
5752,240
5753,384
5754,500
5755,1360
5756,2236
5757,396
5758,480
5759,960
5760,732
5761,1264
5762,3048
5763,448
5764,960
5765,1312
5766,2520
5767,2988
5768,556
5769,952
5770,1344
5771,200
5772,1232
5773,616
5774,2224
5775,436
5776,1236
5777,648
5778,552
5779,1336
5780,1936
5781,492
5782,392
5783,1048
5784,520
5785,2524
5786,3224
5787,880
5788,1320
5789,704
5790,2264
5791,384
5792,640
5793,1388
5794,2548
5795,2256
5796,632
5797,300
5798,636
5799,556
5800,1676
5801,2036
5802,484
5803,1336
5804,1200
5805,1360
5806,2724
5807,556
5808,2424
5809,500
5810,444
5811,1136
5812,880
5813,3180
5814,2144
5815,300
5816,500
5817,672
5818,1264
5819,268
5820,548
5821,2532
5822,532
5823,968
5824,1152
5825,1964
5826,544
5827,300
5828,1288
5829,168
5830,696
5831,1380
5832,2180
5833,624
5834,244
5835,3436
5836,1800
5837,232
5838,1052
5839,1416
5840,912
5841,4296
5842,376
5843,2316
5844,592
5845,1268
5846,884
5847,1988
5848,240
5849,608
5850,708
5851,88
5852,1304
5853,828
5854,1204
5855,2112
5856,2060
5857,1076
5858,480
5859,1312
5860,1192
5861,512
5862,856
5863,1572
5864,2896
5865,852
5866,1552
5867,2620
5868,912
5869,1980
5870,2488
5871,1688
5872,1776
5873,668
5874,780
5875,1212
5876,508
5877,1228
5878,928
5879,1908
5880,1132
5881,2364
5882,2212
5883,1648
5884,332
5885,3256
5886,1208
5887,2592
5888,676
5889,1284
5890,3328
5891,700
5892,988
5893,1268
5894,1740
5895,536
5896,928
5897,232
5898,996
5899,688
5900,276
5901,1036
5902,848
5903,340
5904,2800
5905,592
5906,556
5907,3144
5908,3076
5909,1152
5910,1264
5911,3076
5912,2300
5913,3244
5914,2576
5915,1144
5916,3700
5917,2140
5918,3236
5919,1140
5920,2320
5921,732
5922,1216
5923,1080
5924,6084
5925,576
5926,604
5927,1500
5928,632
5929,360
5930,2064
5931,976
5932,1936
5933,376
5934,3676
5935,1352
5936,356
5937,5200
5938,388
5939,484
5940,396
5941,1248
5942,5228
5943,448
5944,4828
5945,548
5946,3528
5947,952
5948,800
5949,860
5950,1948
5951,1368
5952,1432
5953,896
5954,636
5955,1636
5956,1932
5957,760
5958,1068
5959,528
5960,1500
5961,2648
5962,4260
5963,2312
5964,1652
5965,2120
5966,2032
5967,952
5968,1368
5969,2492
5970,424
5971,480
5972,1272
5973,3412
5974,508
5975,2400
5976,528
5977,872
5978,6016
5979,3784
5980,1376
5981,1136
5982,2612
5983,868
5984,1480
5985,2520
5986,620
5987,1544
5988,92
5989,788
5990,1264
5991,2320
5992,596
5993,2524
5994,852
5995,2184
5996,1096
5997,592
5998,568
5999,1692
6000,1376
6001,284
6002,1004
6003,752
6004,1220
6005,1200
6006,192
6007,2328
6008,220
6009,1644
6010,972
6011,812
6012,192
6013,840
6014,1004
6015,936
6016,900
6017,2244
6018,636
6019,1528
6020,4680
6021,804
6022,1152
6023,1488
6024,1120
6025,1044
6026,3308
6027,356
6028,2412
6029,1044
6030,984
6031,2156
6032,1276
6033,612
6034,2112
6035,768
6036,2656
6037,2136
6038,324
6039,1296
6040,1572
6041,796
6042,3884
6043,96
6044,3344
6045,1136
6046,2240
6047,460
6048,612
6049,2852
6050,220
6051,1044
6052,1216
6053,752
6054,1692
6055,2900
6056,1880
6057,576
6058,1456
6059,1584
6060,840
6061,1548
6062,1024
6063,640
6064,1308
6065,208
6066,472
6067,1536
6068,816
6069,1996
6070,600
6071,840
6072,1236
6073,528
6074,2052
6075,752
6076,3016
6077,1060
6078,1460
6079,2720
6080,1292
6081,524
6082,1024
6083,1012
6084,496
6085,3916
6086,2432
6087,976
6088,3472
6089,496
6090,3580
6091,248
6092,3340
6093,1332
6094,1268
6095,288
6096,1296
6097,516
6098,592
6099,336
6100,1192
6101,1788
6102,752
6103,2816
6104,4756
6105,720
6106,3068
6107,252
6108,616
6109,956
6110,964
6111,1044
6112,1352
6113,2188
6114,192
6115,1008
6116,1552
6117,1624
6118,888
6119,2704
6120,3200
6121,1516
6122,536
6123,3272
6124,2672
6125,1060
6126,2344
6127,644
6128,1496
6129,1904
6130,264
6131,2812
6132,140
6133,172
6134,1588
6135,892
6136,1436
6137,192
6138,672
6139,1440
6140,2844
6141,232
6142,540
6143,1208
6144,3376
6145,492
6146,2028
6147,1144
6148,2340
6149,1168
6150,1316
6151,1220
6152,3572
6153,280
6154,1172
6155,1004
6156,1132
6157,1572
6158,2364
6159,2960
6160,200
6161,1520
6162,388
6163,3732
6164,1556
6165,1396
6166,1188
6167,2136
6168,1684
6169,1568
6170,472
6171,1576
6172,388
6173,1348
6174,652
6175,160
6176,2092
6177,1120
6178,308
6179,1132
6180,248
6181,428
6182,852
6183,1168
6184,272
6185,420
6186,2412
6187,2568
6188,1492
6189,3188
6190,1060
6191,64
6192,880
6193,2104
6194,1268
6195,544
6196,1352
6197,3496
6198,704
6199,2288
6200,1712
6201,844
6202,1436
6203,2484
6204,580
6205,3228
6206,1164
6207,492
6208,2020
6209,772
6210,1192
6211,1180
6212,1948
6213,600
6214,964
6215,244
6216,1752
6217,588
6218,1436
6219,1232
6220,512
6221,360
6222,3224
6223,1088
6224,2220
6225,2188
6226,2516
6227,1568
6228,664
6229,1176
6230,1476
6231,300
6232,1832
6233,764
6234,780
6235,368
6236,796
6237,932
6238,772
6239,3032
6240,372
6241,1508
6242,284
6243,624
6244,1564
6245,248
6246,856
6247,1344
6248,552
6249,5072
6250,968
6251,1756
6252,724
6253,596
6254,2692
6255,336
6256,2128
6257,388
6258,600
6259,628
6260,860
6261,1152
6262,484
6263,652
6264,1668
6265,2100
6266,1072
6267,596
6268,1272
6269,380
6270,636
6271,944
6272,1148
6273,2712
6274,968
6275,2116
6276,148
6277,1124
6278,164
6279,3588
6280,1356
6281,968
6282,2904
6283,1140
6284,3120
6285,1160
6286,1516
6287,1240
6288,1120
6289,4420
6290,800
6291,820
6292,840
6293,3004
6294,592
6295,1304
6296,744
6297,2688
6298,112
6299,592
6300,1380
6301,1400
6302,188
6303,4596
6304,1248
6305,712
6306,1164
6307,1364
6308,1948
6309,1552
6310,848
6311,1144
6312,1440
6313,1232
6314,276
6315,252
6316,252
6317,1100
6318,816
6319,1364
6320,2176
6321,1452
6322,2624
6323,1728
6324,768
6325,988
6326,1248
6327,200
6328,240
6329,2500
6330,1308
6331,624
6332,1692
6333,1380
6334,1308
6335,756
6336,1056
6337,600
6338,1180
6339,528
6340,200
6341,364
6342,2196
6343,588
6344,660
6345,628
6346,912
6347,1152
6348,3340
6349,940
6350,284
6351,2244
6352,600
6353,1416
6354,488
6355,188
6356,1668
6357,648
6358,1980
6359,1652
6360,980
6361,1968
6362,904
6363,1888
6364,732
6365,2724
6366,48
6367,2636
6368,1220
6369,664
6370,1196
6371,1608
6372,1548
6373,1804
6374,1272
6375,1188
6376,1604
6377,876
6378,1084
6379,2864
6380,2108
6381,1964
6382,1852
6383,568
6384,904
6385,956
6386,940
6387,88
6388,368
6389,256
6390,640
6391,388
6392,604
6393,1324
6394,564
6395,1360
6396,3020
6397,1352
6398,1976
6399,1708
6400,1152
6401,1956
6402,952
6403,916
6404,1116
6405,496
6406,3312
6407,292
6408,420
6409,368
6410,1196
6411,1144
6412,1068
6413,2236
6414,344
6415,1364
6416,128
6417,1624
6418,2096
6419,860
6420,1328
6421,1268
6422,1100
6423,460
6424,1888
6425,964
6426,2144
6427,504
6428,684
6429,1440
6430,616
6431,2652
6432,1124
6433,4300
6434,1172
6435,204
6436,388
6437,512
6438,2344
6439,852
6440,568
6441,212
6442,308
6443,996
6444,764
6445,3148
6446,920
6447,3032
6448,296
6449,604
6450,336
6451,5196
6452,624
6453,1020
6454,200
6455,704
6456,1100
6457,556
6458,560
6459,2724
6460,472
6461,1516
6462,2364
6463,364
6464,2992
6465,640
6466,928
6467,1316
6468,968
6469,1024
6470,1300
6471,1868
6472,1524
6473,1568
6474,776
6475,2324
6476,1152
6477,1420
6478,728
6479,316
6480,616
6481,1184
6482,1160
6483,2572
6484,1452
6485,2980
6486,1484
6487,344
6488,1156
6489,2056
6490,1236
6491,1380
6492,1700
6493,212
6494,1800
6495,712
6496,904
6497,1012
6498,1084
6499,2128
6500,592
6501,560
6502,1568
6503,1364
6504,876
6505,984
6506,1348
6507,172
6508,1968
6509,1448
6510,1016
6511,296
6512,736
6513,1040
6514,264
6515,368
6516,2236
6517,612
6518,364
6519,728
6520,1144
6521,696
6522,1676
6523,928
6524,332
6525,1140
6526,1904
6527,1160
6528,1452
6529,2964
6530,520
6531,1676
6532,1280
6533,880
6534,860
6535,984
6536,1224
6537,1292
6538,1096
6539,1340
6540,1288
6541,576
6542,1176
6543,2632
6544,672
6545,440
6546,608
6547,732
6548,284
6549,1412
6550,2128
6551,1204
6552,2188
6553,988
6554,400
6555,772
6556,660
6557,924
6558,1424
6559,1124
6560,1436
6561,1224
6562,1456
6563,1020
6564,892
6565,2120
6566,1040
6567,1088
6568,1368
6569,364
6570,2860
6571,1656
6572,232
6573,1016
6574,2732
6575,552
6576,880
6577,764
6578,636
6579,1920
6580,1312
6581,1500
6582,884
6583,1352
6584,964
6585,1956
6586,2252
6587,1524
6588,1684
6589,788
6590,832
6591,500
6592,1804
6593,324
6594,1424
6595,328
6596,1332
6597,1224
6598,4140
6599,148
6600,516
6601,1192
6602,1256
6603,1180
6604,508
6605,2172
6606,2780
6607,820
6608,224
6609,388
6610,1168
6611,680
6612,1508
6613,704
6614,1964
6615,2260
6616,1168
6617,2788
6618,1288
6619,760
6620,704
6621,1360
6622,1540
6623,652
6624,720
6625,500
6626,1004
6627,1172
6628,252
6629,1556
6630,2816
6631,1780
6632,1092
6633,76
6634,1308
6635,1152
6636,2376
6637,612
6638,2268
6639,572
6640,480
6641,1696
6642,1400
6643,820
6644,1320
6645,464
6646,1388
6647,3640
6648,728
6649,476
6650,1112
6651,1168
6652,548
6653,668
6654,1576
6655,1272
6656,1376
6657,84
6658,1448
6659,3868
6660,636
6661,2548
6662,1312
6663,448
6664,1712
6665,576
6666,1052
6667,388
6668,452
6669,92
6670,524
6671,168
6672,2412
6673,372
6674,1540
6675,676
6676,1052
6677,1384
6678,516
6679,180
6680,1320
6681,524
6682,1280
6683,1388
6684,740
6685,736
6686,1872
6687,1304
6688,960
6689,1300
6690,496
6691,164
6692,1928
6693,1300
6694,624
6695,564
6696,1304
6697,448
6698,1132
6699,584
6700,372
6701,708
6702,308
6703,1484
6704,1092
6705,1332
6706,680
6707,796
6708,608
6709,936
6710,976
6711,2416
6712,1720
6713,1208
6714,584
6715,1504
6716,2240
6717,268
6718,2664
6719,284
6720,484
6721,1284
6722,600
6723,492
6724,1916
6725,2104
6726,2124
6727,888
6728,1476
6729,712
6730,1816
6731,596
6732,496
6733,1896
6734,896
6735,932
6736,624
6737,904
6738,1508
6739,756
6740,376
6741,324
6742,368
6743,1476
6744,892
6745,496
6746,324
6747,1372
6748,1524
6749,736
6750,2452
6751,1188
6752,4432
6753,980
6754,248
6755,584
6756,4136
6757,3496
6758,1376
6759,2176
6760,1116
6761,548
6762,760
6763,856
6764,1464
6765,1176
6766,448
6767,544
6768,756
6769,804
6770,444
6771,900
6772,1008
6773,1924
6774,844
6775,516
6776,680
6777,208
6778,292
6779,984
6780,1504
6781,3052
6782,736
6783,264
6784,588
6785,504
6786,484
6787,1340
6788,448
6789,488
6790,1888
6791,496
6792,552
6793,688
6794,904
6795,2684
6796,1312
6797,396
6798,1856
6799,612
6800,2108
6801,668
6802,836
6803,1536
6804,1132
6805,2812
6806,312
6807,520
6808,1724
6809,232
6810,2436
6811,1588
6812,604
6813,256
6814,704
6815,228
6816,1128
6817,1524
6818,1348
6819,1296
6820,1092
6821,456
6822,1028
6823,1120
6824,928
6825,884
6826,948
6827,1588
6828,1356
6829,1356
6830,1472
6831,896
6832,904
6833,1264
6834,700
6835,900
6836,556
6837,1020
6838,936
6839,1928
6840,1328
6841,1204
6842,2032
6843,3008
6844,1672
6845,932
6846,908
6847,304
6848,1108
6849,1032
6850,2688
6851,2236
6852,4000
6853,2384
6854,1456
6855,2708
6856,704
6857,1088
6858,624
6859,1260
6860,2492
6861,820
6862,6820
6863,604
6864,1384
6865,356
6866,504
6867,452
6868,688
6869,2916
6870,1048
6871,684
6872,700
6873,2508
6874,2396
6875,3100
6876,156
6877,1224
6878,1488
6879,856
6880,1192
6881,1904
6882,584
6883,1452
6884,244
6885,1104
6886,1480
6887,1564
6888,804
6889,1228
6890,556
6891,120
6892,1156
6893,980
6894,500
6895,444
6896,1332
6897,1632
6898,852
6899,1292
6900,4896
6901,1464
6902,892
6903,1528
6904,2076
6905,1648
6906,1368
6907,2532
6908,1568
6909,2196
6910,436
6911,1540
6912,1556
6913,2168
6914,520
6915,1172
6916,1136
6917,1864
6918,368
6919,1404
6920,412
6921,1024
6922,1872
6923,1232
6924,692
6925,556
6926,520
6927,1856
6928,204
6929,788
6930,4280
6931,3944
6932,1192
6933,3860
6934,968
6935,596
6936,1280
6937,3712
6938,848
6939,332
6940,680
6941,188
6942,1852
6943,628
6944,1500
6945,924
6946,1924
6947,704
6948,3356
6949,488
6950,700
6951,592
6952,668
6953,1880
6954,528
6955,712
6956,1004
6957,1480
6958,568
6959,436
6960,740
6961,208
6962,1028
6963,404
6964,832
6965,1140
6966,824
6967,676
6968,1316
6969,3492
6970,1380
6971,852
6972,908
6973,2124
6974,3308
6975,212
6976,1720
6977,1116
6978,312
6979,1296
6980,704
6981,2204
6982,3008
6983,1352
6984,412
6985,520
6986,1204
6987,640
6988,1280
6989,2564
6990,1208
6991,1716
6992,264
6993,480
6994,1932
6995,556
6996,1248
6997,2384
6998,828
6999,592
7000,524
7001,968
7002,276
7003,3104
7004,468
7005,2804
7006,1844
7007,1028
7008,1196
7009,312
7010,3036
7011,1316
7012,224
7013,1388
7014,1384
7015,1476
7016,1472
7017,860
7018,512
7019,1268
7020,1468
7021,3208
7022,3024
7023,1800
7024,652
7025,1008
7026,2056
7027,480
7028,1524
7029,1608
7030,1236
7031,1484
7032,164
7033,3344
7034,4832
7035,348
7036,5540
7037,1312
7038,704
7039,516
7040,796
7041,440
7042,2924
7043,1300
7044,512
7045,1056
7046,256
7047,564
7048,1860
7049,3452
7050,3064
7051,2284
7052,1168
7053,720
7054,924
7055,600
7056,172
7057,1008
7058,944
7059,2968
7060,2788
7061,768
7062,1932
7063,2304
7064,768
7065,640
7066,192
7067,1008
7068,932
7069,1632
7070,136
7071,628
7072,3872
7073,1696
7074,1580
7075,1948
7076,596
7077,984
7078,1468
7079,680
7080,1520
7081,1644
7082,1320
7083,1452
7084,460
7085,664
7086,1564
7087,1076
7088,2068
7089,360
7090,2220
7091,820
7092,1428
7093,2048
7094,2884
7095,2224
7096,696
7097,2324
7098,568
7099,1192
7100,280
7101,2316
7102,108
7103,908
7104,588
7105,1080
7106,204
7107,612
7108,356
7109,592
7110,936
7111,624
7112,620
7113,580
7114,572
7115,712
7116,636
7117,5112
7118,548
7119,928
7120,3212
7121,644
7122,3132
7123,404
7124,2228
7125,524
7126,568
7127,744
7128,1444
7129,972
7130,828
7131,1628
7132,696
7133,1720
7134,484
7135,628
7136,864
7137,1612
7138,912
7139,1308
7140,832
7141,1952
7142,1564
7143,2652
7144,1200
7145,2220
7146,2516
7147,660
7148,2316
7149,1616
7150,864
7151,2188
7152,5204
7153,1008
7154,916
7155,972
7156,1272
7157,176
7158,1024
7159,720
7160,2176
7161,1732
7162,2068
7163,88
7164,620
7165,76
7166,736
7167,2404
7168,3172
7169,284
7170,2116
7171,1156
7172,836
7173,2964
7174,484
7175,1308
7176,704
7177,1576
7178,340
7179,5940
7180,4372
7181,1364
7182,892
7183,2700
7184,1384
7185,708
7186,1200
7187,1664
7188,1092
7189,2416
7190,1980
7191,2464
7192,220
7193,1320
7194,3624
7195,1364
7196,3544
7197,1240
7198,652
7199,1172
7200,2220
7201,1768
7202,2172
7203,2184
7204,1288
7205,1416
7206,588
7207,868
7208,532
7209,292
7210,628
7211,1496
7212,1544
7213,1208
7214,864
7215,792
7216,1024
7217,1496
7218,1508
7219,1864
7220,1436
7221,108
7222,416
7223,388
7224,448
7225,704
7226,1236
7227,1068
7228,1712
7229,2520
7230,2980
7231,1204
7232,1448
7233,1364
7234,2192
7235,824
7236,2124
7237,3584
7238,2368
7239,1364
7240,1428
7241,700
7242,1488
7243,1100
7244,1444
7245,776
7246,272
7247,1204
7248,796
7249,1520
7250,1220
7251,3804
7252,836
7253,1536
7254,2240
7255,2076
7256,1152
7257,236
7258,348
7259,2912
7260,556
7261,1224
7262,2112
7263,956
7264,308
7265,896
7266,1156
7267,884
7268,788
7269,1432
7270,1448
7271,1176
7272,2448
7273,1164
7274,1440
7275,800
7276,396
7277,1116
7278,888
7279,2708
7280,1888
7281,656
7282,1684
7283,628
7284,832
7285,636
7286,1844
7287,1080
7288,1356
7289,1452
7290,1204
7291,596
7292,844
7293,588
7294,968
7295,1208
7296,1240
7297,580
7298,1056
7299,1204
7300,1448
7301,1160
7302,504
7303,644
7304,1332
7305,1524
7306,1000
7307,2352
7308,1304
7309,712
7310,456
7311,900
7312,248
7313,760
7314,1984
7315,552
7316,1460
7317,1256
7318,1188
7319,2276
7320,584
7321,1348
7322,676
7323,936
7324,2992
7325,3048
7326,556
7327,968
7328,752
7329,1576
7330,172
7331,840
7332,1176
7333,1304
7334,4392
7335,1360
7336,1148
7337,368
7338,1364
7339,984
7340,1312
7341,684
7342,980
7343,380
7344,692
7345,832
7346,920
7347,304
7348,260
7349,1092
7350,464
7351,1380
7352,988
7353,796
7354,1316
7355,1256
7356,1048
7357,1480
7358,776
7359,804
7360,244
7361,892
7362,444
7363,772
7364,656
7365,764
7366,272
7367,1064
7368,1480
7369,620
7370,688
7371,988
7372,1336
7373,1940
7374,792
7375,2908
7376,1148
7377,272
7378,580
7379,172
7380,572
7381,1412
7382,2228
7383,1308
7384,176
7385,316
7386,992
7387,1416
7388,912
7389,1096
7390,2164
7391,572
7392,436
7393,2528
7394,2236
7395,748
7396,1140
7397,640
7398,608
7399,484
7400,852
7401,3208
7402,224
7403,688
7404,1956
7405,280
7406,1348
7407,316
7408,1112
7409,1652
7410,572
7411,532
7412,828
7413,1028
7414,532
7415,2320
7416,1196
7417,284
7418,796
7419,1116
7420,1204
7421,772
7422,1040
7423,1500
7424,504
7425,1064
7426,320
7427,1408
7428,164
7429,740
7430,1468
7431,392
7432,712
7433,1636
7434,116
7435,532
7436,496
7437,840
7438,640
7439,1252
7440,804
7441,560
7442,792
7443,424
7444,1128
7445,1296
7446,2036
7447,1056
7448,936
7449,504
7450,2116
7451,384
7452,1380
7453,1084
7454,1676
7455,816
7456,1920
7457,1224
7458,1288
7459,2512
7460,420
7461,460
7462,1204
7463,800
7464,868
7465,764
7466,1484
7467,924
7468,3128
7469,372
7470,1336
7471,1476
7472,1024
7473,1380
7474,96
7475,324
7476,1060
7477,2204
7478,992
7479,1420
7480,784
7481,4500
7482,36
7483,1412
7484,1168
7485,924
7486,364
7487,1360
7488,396
7489,2364
7490,596
7491,2028
7492,1276
7493,1432
7494,1168
7495,1480
7496,1480
7497,696
7498,1756
7499,1948
7500,208
7501,2464
7502,2268
7503,396
7504,576
7505,896
7506,2188
7507,580
7508,1280
7509,1140
7510,1208
7511,1288
7512,928
7513,3968
7514,1332
7515,1112
7516,372
7517,1096
7518,2020
7519,1696
7520,1152
7521,524
7522,920
7523,1472
7524,464
7525,2568
7526,932
7527,1232
7528,288
7529,1084
7530,444
7531,2664
7532,1056
7533,812
7534,2240
7535,1000
7536,172
7537,276
7538,976
7539,976
7540,1384
7541,104
7542,600
7543,692
7544,988
7545,3016
7546,252
7547,1180
7548,2460
7549,2144
7550,2608
7551,1320
7552,400
7553,300
7554,2120
7555,1204
7556,2212
7557,1412
7558,552
7559,2684
7560,504
7561,3444
7562,2872
7563,2136
7564,1432
7565,3324
7566,1268
7567,384
7568,904
7569,1048
7570,348
7571,2536
7572,1196
7573,96
7574,988
7575,544
7576,1132
7577,276
7578,2148
7579,360
7580,2160
7581,208
7582,2124
7583,2712
7584,2268
7585,1516
7586,2156
7587,496
7588,1616
7589,1580
7590,2860
7591,1860
7592,996
7593,532
7594,1552
7595,1144
7596,1044
7597,1220
7598,728
7599,3032
7600,1964
7601,1436
7602,604
7603,1328
7604,332
7605,2908
7606,2932
7607,1224
7608,720
7609,604
7610,2492
7611,1280
7612,348
7613,420
7614,1272
7615,1240
7616,580
7617,1104
7618,1236
7619,676
7620,1196
7621,1720
7622,284
7623,1080
7624,1212
7625,808
7626,672
7627,3672
7628,780
7629,904
7630,284
7631,1480
7632,924
7633,380
7634,1176
7635,1000
7636,2064
7637,1076
7638,2208
7639,1676
7640,128
7641,1144
7642,1664
7643,596
7644,812
7645,484
7646,168
7647,188
7648,408
7649,292
7650,1044
7651,2460
7652,1148
7653,700
7654,204
7655,1072
7656,5056
7657,916
7658,420
7659,632
7660,2632
7661,1444
7662,1392
7663,1404
7664,408
7665,1252
7666,1388
7667,532
7668,2360
7669,1644
7670,1784
7671,1308
7672,1112
7673,3056
7674,332
7675,284
7676,2120
7677,1852
7678,1400
7679,912
7680,628
7681,1372
7682,1456
7683,1424
7684,612
7685,424
7686,240
7687,1456
7688,1688
7689,164
7690,2236
7691,724
7692,640
7693,520
7694,896
7695,1184
7696,1212
7697,1728
7698,1072
7699,644
7700,180
7701,1936
7702,256
7703,1500
7704,416
7705,1104
7706,1864
7707,1824
7708,1252
7709,1472
7710,1180
7711,996
7712,324
7713,632
7714,680
7715,2648
7716,196
7717,1384
7718,656
7719,272
7720,1024
7721,1184
7722,464
7723,388
7724,724
7725,1152
7726,1732
7727,1212
7728,528
7729,1932
7730,836
7731,228
7732,416
7733,2152
7734,864
7735,548
7736,1284
7737,432
7738,1832
7739,712
7740,736
7741,348
7742,1012
7743,720
7744,736
7745,708
7746,1028
7747,668
7748,2260
7749,1124
7750,1492
7751,256
7752,780
7753,3096
7754,528
7755,460
7756,524
7757,1212
7758,1244
7759,912
7760,1848
7761,896
7762,704
7763,508
7764,3528
7765,1224
7766,560
7767,580
7768,1016
7769,2684
7770,964
7771,736
7772,364
7773,156
7774,1176
7775,1644
7776,5160
7777,1216
