Episode,Max Cell
421,64
422,64
423,128
424,64
425,64
426,128
427,32
428,128
429,256
430,64
431,64
432,64
433,64
434,256
435,64
436,64
437,64
438,64
439,32
440,128
441,32
442,64
443,128
444,256
445,128
446,32
447,128
448,128
449,32
450,128
451,128
452,128
453,128
454,64
455,64
456,32
457,64
458,64
459,256
460,128
461,64
462,128
463,32
464,64
465,256
466,128
467,16
468,64
469,64
470,32
471,32
472,64
473,32
474,16
475,128
476,64
477,32
478,64
479,16
480,256
481,16
482,32
483,64
484,128
485,64
486,128
487,128
488,64
489,128
490,64
491,64
492,128
493,32
494,64
495,64
496,256
497,64
498,64
499,32
500,32
501,128
502,128
503,64
504,128
505,128
506,128
507,32
508,32
509,256
510,128
511,64
512,32
513,64
514,32
515,256
516,32
517,64
518,64
519,64
520,32
521,64
522,64
523,16
524,32
525,128
526,64
527,64
528,64
529,64
530,32
531,64
532,32
533,64
534,64
535,64
536,128
537,32
538,64
539,128
540,128
541,128
542,32
543,128
544,128
545,128
546,128
547,128
548,128
549,64
550,128
551,64
552,256
553,64
554,128
555,64
556,64
557,128
558,32
559,64
560,32
561,64
562,128
563,256
564,32
565,32
566,128
567,32
568,64
569,32
570,256
571,32
572,128
573,128
574,256
575,64
576,32
577,64
578,64
579,64
580,64
581,128
582,128
583,32
584,128
585,64
586,16
587,16
588,32
589,64
590,128
591,32
592,64
593,64
594,64
595,64
596,64
597,32
598,64
599,32
600,64
601,128
602,32
603,128
604,64
605,128
606,32
607,64
608,64
609,16
610,256
611,256
612,64
613,128
614,128
615,64
616,256
617,128
618,128
619,32
620,256
621,128
622,128
623,32
624,128
625,64
626,64
627,32
628,64
629,256
630,128
631,128
632,64
633,64
634,128
635,32
636,64
637,32
638,64
639,64
640,128
641,128
642,64
643,128
644,32
645,32
646,32
647,64
648,128
649,64
650,64
651,64
652,64
653,64
654,64
655,64
656,256
657,128
658,64
659,128
660,32
661,64
662,32
663,16
664,128
665,64
666,128
667,128
668,64
669,64
670,32
671,64
672,128
673,128
674,64
675,32
676,64
677,64
678,128
679,32
680,32
681,16
682,128
683,64
684,64
685,128
686,128
687,256
688,128
689,64
690,64
691,32
692,64
693,64
694,128
695,128
696,32
697,64
698,64
699,64
700,128
701,32
702,128
703,128
704,128
705,64
706,32
707,256
708,128
709,256
710,32
711,64
712,32
713,64
714,128
715,256
716,128
717,128
718,32
719,64
720,128
721,128
722,128
723,128
724,64
725,32
726,64
727,128
728,64
729,64
730,128
731,32
732,32
733,256
734,32
735,32
736,64
737,256
738,64
739,256
740,32
741,32
742,32
743,64
744,128
745,64
746,128
747,128
748,128
749,128
750,128
751,16
752,128
753,64
754,64
755,256
756,64
757,32
758,512
759,64
760,128
761,64
762,64
763,128
764,64
765,128
766,32
767,32
768,256
769,32
770,32
771,64
772,128
773,256
774,64
775,32
776,64
777,64
778,32
779,128
780,16
781,32
782,32
783,32
784,64
785,256
786,32
787,32
788,64
789,128
790,64
791,16
792,128
793,64
794,128
795,256
796,64
797,16
798,64
799,32
800,256
801,256
802,64
803,256
804,64
805,64
806,64
807,256
808,128
809,64
810,64
811,256
812,256
813,256
814,64
815,128
816,64
817,64
818,32
819,128
820,256
821,32
822,64
823,64
824,16
825,64
826,32
827,256
828,128
829,32
830,128
831,64
832,64
833,64
834,64
835,64
836,128
837,128
838,128
839,128
840,64
841,32
842,128
843,64
844,128
845,128
846,64
847,16
848,64
849,64
850,64
851,32
852,32
853,64
854,64
855,128
856,128
857,128
858,64
859,64
860,256
861,64
862,256
863,128
864,16
865,64
866,32
867,128
868,64
869,64
870,64
871,32
872,128
873,32
874,32
875,64
876,128
877,128
878,128
879,64
880,128
881,64
882,64
883,128
884,32
885,128
886,64
887,64
888,64
889,256
890,64
891,64
892,64
893,64
894,32
895,128
896,16
897,32
898,128
899,128
900,128
901,32
902,64
903,128
904,64
905,64
906,128
907,64
908,64
909,64
910,32
911,64
912,64
913,128
914,32
915,64
916,128
917,32
918,128
919,32
920,64
921,256
922,64
923,64
924,64
925,128
926,64
927,64
928,128
929,64
930,32
931,128
932,256
933,256
934,128
935,256
936,64
937,128
938,16
939,32
940,64
941,64
942,64
943,64
944,64
945,256
946,64
947,64
948,64
949,256
950,32
951,64
952,64
953,64
954,64
955,128
956,32
957,64
958,128
959,128
960,128
961,64
962,64
963,128
964,32
965,64
966,64
967,32
968,128
969,32
970,256
971,64
972,16
973,64
974,256
975,128
976,32
977,16
978,64
979,32
980,32
981,64
982,256
983,128
984,64
985,64
986,32
987,256
988,8
989,64
990,64
991,256
992,128
993,32
994,128
995,128
996,256
997,32
998,64
999,64
1000,256
1001,128
1002,32
1003,128
1004,64
1005,128
1006,128
1007,128
1008,128
1009,32
1010,128
1011,256
1012,64
1013,32
1014,256
1015,128
1016,32
1017,256
1018,64
1019,256
1020,256
1021,128
1022,64
1023,256
1024,64
1025,128
1026,32
1027,256
1028,16
1029,64
1030,64
1031,128
1032,128
1033,32
1034,128
1035,16
1036,32
1037,64
1038,64
1039,128
1040,128
1041,128
1042,128
1043,64
1044,64
1045,16
1046,128
1047,64
1048,64
1049,128
1050,128
1051,32
1052,64
1053,64
1054,64
1055,64
1056,64
1057,128
1058,128
1059,32
1060,16
1061,32
1062,128
1063,64
1064,256
1065,128
1066,256
1067,128
1068,256
1069,128
1070,16
1071,64
1072,32
1073,128
1074,128
1075,256
1076,128
1077,128
1078,32
1079,32
1080,64
1081,256
1082,128
1083,128
1084,64
1085,32
1086,128
1087,16
1088,64
1089,256
1090,128
1091,128
1092,32
1093,128
1094,256
1095,64
1096,128
1097,64
1098,64
1099,256
1100,64
1101,64
1102,64
1103,128
1104,64
1105,256
1106,64
1107,128
1108,32
1109,64
1110,128
1111,64
1112,16
1113,64
1114,64
1115,256
1116,16
1117,256
1118,64
1119,128
1120,32
1121,128
1122,64
1123,256
1124,128
1125,128
1126,128
1127,256
1128,128
1129,64
1130,128
1131,128
1132,128
1133,128
1134,128
1135,64
1136,64
1137,256
1138,32
1139,64
1140,64
1141,64
1142,256
1143,128
1144,64
1145,64
1146,128
1147,64
1148,64
1149,256
1150,128
1151,64
1152,64
1153,128
1154,64
1155,64
1156,128
1157,64
1158,16
1159,64
1160,256
1161,128
1162,256
1163,128
1164,256
1165,256
1166,128
1167,64
1168,64
1169,64
1170,64
1171,64
1172,128
1173,64
1174,256
1175,128
1176,32
1177,256
1178,64
1179,256
1180,64
1181,256
1182,256
1183,256
1184,128
1185,128
1186,64
1187,128
1188,64
1189,32
1190,64
1191,128
1192,64
1193,64
1194,64
1195,32
1196,64
1197,32
1198,128
1199,128
1200,32
1201,32
1202,128
1203,32
1204,64
1205,64
1206,32
1207,64
1208,128
1209,64
1210,64
1211,256
1212,256
1213,128
1214,256
1215,64
1216,64
1217,128
1218,32
1219,256
1220,32
1221,256
1222,128
1223,128
1224,128
1225,128
1226,256
1227,128
1228,32
1229,64
1230,128
1231,128
1232,128
1233,32
1234,256
1235,128
1236,256
1237,128
1238,64
1239,128
1240,64
1241,8
1242,256
1243,128
1244,64
1245,64
1246,64
1247,64
1248,256
1249,128
1250,64
1251,256
1252,128
1253,32
1254,64
1255,128
1256,128
1257,32
1258,256
1259,64
1260,64
1261,256
1262,64
1263,128
1264,64
1265,64
1266,256
1267,64
1268,64
1269,64
1270,32
1271,128
1272,32
1273,64
1274,32
1275,64
1276,32
1277,32
1278,128
1279,32
1280,64
1281,128
1282,256
1283,128
1284,64
1285,128
1286,64
1287,32
1288,64
1289,64
1290,128
1291,32
1292,32
1293,64
1294,32
1295,64
1296,256
1297,128
1298,128
1299,64
1300,64
1301,64
1302,128
1303,32
1304,64
1305,64
1306,128
1307,128
1308,128
1309,128
1310,128
1311,64
1312,128
1313,32
1314,32
1315,32
1316,256
1317,32
1318,32
1319,64
1320,256
1321,128
1322,128
1323,64
1324,256
1325,128
1326,128
1327,64
1328,128
1329,32
1330,64
1331,256
1332,128
1333,64
1334,128
1335,128
1336,32
1337,128
1338,128
1339,256
1340,64
1341,128
1342,128
1343,128
1344,32
1345,64
1346,256
1347,64
1348,64
1349,128
1350,128
1351,64
1352,32
1353,64
1354,256
1355,128
1356,64
1357,64
1358,128
1359,32
1360,128
1361,128
1362,128
1363,32
1364,64
1365,128
1366,16
1367,128
1368,64
1369,128
1370,32
1371,128
1372,128
1373,128
1374,256
1375,128
1376,32
1377,64
1378,128
1379,128
1380,512
1381,128
1382,64
1383,128
1384,256
1385,64
1386,64
1387,32
1388,128
1389,256
1390,64
1391,128
1392,128
1393,64
1394,64
1395,128
1396,128
1397,32
1398,128
1399,128
1400,128
1401,128
1402,64
1403,32
1404,32
1405,64
1406,64
1407,256
1408,256
1409,64
1410,128
1411,128
1412,64
1413,256
1414,64
1415,64
1416,64
1417,64
1418,32
1419,64
1420,64
1421,128
1422,256
1423,128
1424,128
1425,128
1426,256
1427,32
1428,512
1429,128
1430,256
1431,256
1432,128
1433,64
1434,256
1435,32
1436,32
1437,128
1438,128
1439,128
1440,32
1441,128
1442,32
1443,64
1444,64
1445,64
1446,128
1447,128
1448,128
1449,128
1450,64
1451,128
1452,128
1453,256
1454,128
1455,64
1456,256
1457,64
1458,128
1459,128
1460,128
1461,32
1462,64
1463,64
1464,64
1465,256
1466,128
1467,64
1468,128
1469,128
1470,64
1471,64
1472,128
1473,64
1474,64
1475,64
1476,32
1477,32
1478,64
1479,64
1480,256
1481,64
1482,64
1483,128
1484,64
1485,64
1486,64
1487,128
1488,32
1489,64
1490,64
1491,32
1492,128
1493,128
1494,128
1495,128
1496,64
1497,32
1498,64
1499,64
1500,32
1501,128
1502,128
1503,64
1504,32
1505,128
1506,64
1507,128
1508,128
1509,64
1510,32
1511,64
1512,64
1513,128
1514,128
1515,128
1516,256
1517,64
1518,128
1519,64
1520,512
1521,64
1522,64
1523,256
1524,128
1525,128
1526,128
1527,256
1528,128
1529,128
1530,64
1531,128
1532,32
1533,128
1534,128
1535,64
1536,64
1537,128
1538,128
1539,64
1540,128
1541,128
1542,64
1543,64
1544,128
1545,256
1546,128
1547,256
1548,128
1549,128
1550,128
1551,64
1552,32
1553,64
1554,128
1555,128
1556,128
1557,128
1558,64
1559,64
1560,128
1561,64
1562,128
1563,256
1564,128
1565,128
1566,256
1567,64
1568,128
1569,128
1570,32
1571,256
1572,128
1573,128
1574,256
1575,128
1576,256
1577,256
1578,64
1579,64
1580,256
1581,128
1582,64
1583,128
1584,128
1585,64
1586,32
1587,256
1588,32
1589,256
1590,128
1591,128
1592,64
1593,128
1594,32
1595,128
1596,256
1597,64
1598,64
1599,32
1600,128
1601,32
1602,32
1603,64
1604,128
1605,128
1606,256
1607,64
1608,128
1609,64
1610,128
1611,64
1612,128
1613,64
1614,128
1615,64
1616,128
1617,32
1618,128
1619,64
1620,128
1621,32
1622,32
1623,32
1624,64
1625,64
1626,64
1627,256
1628,64
1629,256
1630,64
1631,128
1632,64
1633,128
1634,128
1635,64
1636,128
1637,128
1638,128
1639,128
1640,32
1641,32
1642,32
1643,128
1644,64
1645,128
1646,64
1647,256
1648,32
1649,64
1650,128
1651,256
1652,64
1653,64
1654,64
1655,128
1656,64
1657,256
1658,128
1659,128
1660,128
1661,64
1662,64
1663,256
1664,64
1665,64
1666,128
1667,128
1668,128
1669,32
1670,32
1671,32
1672,128
1673,32
1674,32
1675,64
1676,32
1677,32
1678,128
1679,128
1680,128
1681,256
1682,64
1683,128
1684,128
1685,128
1686,16
1687,32
1688,64
1689,64
1690,64
1691,128
1692,128
1693,128
1694,32
1695,64
1696,128
1697,128
1698,128
1699,256
1700,128
1701,128
1702,256
1703,64
1704,32
1705,128
1706,256
1707,256
1708,128
1709,512
1710,256
1711,64
1712,128
1713,64
1714,256
1715,64
1716,64
1717,16
1718,64
1719,256
1720,256
1721,128
1722,64
1723,128
1724,128
1725,32
1726,128
1727,256
1728,128
1729,32
1730,64
1731,64
1732,64
1733,32
1734,128
1735,256
1736,64
1737,64
1738,128
1739,256
1740,128
1741,64
1742,64
1743,128
1744,64
1745,64
1746,64
1747,16
1748,64
1749,128
1750,128
1751,256
1752,128
1753,64
1754,32
1755,16
1756,256
1757,64
1758,64
1759,128
1760,256
1761,128
1762,128
1763,64
1764,64
1765,256
1766,64
1767,64
1768,128
1769,128
1770,128
1771,128
1772,64
1773,128
1774,32
1775,32
1776,128
1777,32
1778,64
1779,128
1780,256
1781,64
1782,128
1783,32
1784,32
1785,64
1786,256
1787,128
1788,128
1789,128
1790,128
1791,32
1792,128
1793,128
1794,128
1795,64
1796,32
1797,64
1798,128
1799,64
1800,128
1801,128
1802,128
1803,128
1804,128
1805,64
1806,64
1807,128
1808,128
1809,64
1810,128
1811,256
1812,32
1813,128
1814,64
1815,64
1816,128
1817,256
1818,128
1819,64
1820,64
1821,256
1822,64
1823,128
1824,256
1825,128
1826,64
1827,256
1828,64
1829,32
1830,64
1831,128
1832,64
1833,64
1834,256
1835,64
1836,64
1837,128
1838,128
1839,32
1840,32
1841,32
1842,256
1843,64
1844,16
1845,128
1846,32
1847,128
1848,128
1849,64
1850,128
1851,128
1852,64
1853,128
1854,128
1855,64
1856,256
1857,64
1858,128
1859,64
1860,128
1861,256
1862,32
1863,128
1864,128
1865,128
1866,32
1867,128
1868,64
1869,128
1870,64
1871,256
1872,128
1873,64
1874,64
1875,64
1876,128
1877,64
1878,32
1879,128
1880,64
1881,128
1882,64
1883,64
1884,128
1885,32
1886,256
1887,256
1888,128
1889,32
1890,32
1891,128
1892,128
1893,256
1894,128
1895,128
1896,256
1897,128
1898,64
1899,128
1900,32
1901,256
1902,64
1903,32
1904,128
1905,256
1906,128
1907,128
1908,128
1909,64
1910,32
1911,32
1912,64
1913,128
1914,16
1915,256
1916,32
1917,128
1918,64
1919,64
1920,128
1921,32
1922,128
1923,128
1924,32
1925,64
1926,64
1927,128
1928,64
1929,64
1930,128
1931,256
1932,64
1933,128
1934,128
1935,128
1936,256
1937,64
1938,128
1939,128
1940,64
1941,128
1942,32
1943,32
1944,128
1945,64
1946,64
1947,256
1948,256
1949,128
1950,32
1951,64
1952,128
1953,32
1954,256
1955,64
1956,256
1957,128
1958,128
1959,64
1960,512
1961,64
1962,128
1963,128
1964,256
1965,256
1966,512
1967,256
1968,128
1969,256
1970,32
1971,128
1972,128
1973,64
1974,64
1975,64
1976,64
1977,128
1978,128
1979,32
1980,64
1981,32
1982,32
1983,256
1984,256
1985,256
1986,64
1987,128
1988,256
1989,256
1990,32
1991,32
1992,128
1993,64
1994,32
1995,64
1996,64
1997,64
1998,64
1999,32
2000,64
2001,64
2002,256
2003,64
2004,128
2005,256
2006,64
2007,256
2008,64
2009,128
2010,256
2011,128
2012,64
2013,64
2014,32
2015,64
2016,64
2017,64
2018,64
2019,64
2020,32
2021,128
2022,256
2023,64
2024,64
2025,32
2026,64
2027,256
2028,128
2029,128
2030,256
2031,32
2032,64
2033,128
2034,64
2035,256
2036,64
2037,64
2038,64
2039,128
2040,32
2041,256
2042,64
2043,64
2044,32
2045,256
2046,64
2047,64
2048,128
2049,256
2050,128
2051,64
2052,64
2053,128
2054,64
2055,64
2056,128
2057,32
2058,128
2059,256
2060,32
2061,64
2062,32
2063,64
2064,64
2065,64
2066,64
2067,256
2068,128
2069,128
2070,64
2071,256
2072,32
2073,16
2074,64
2075,32
2076,128
2077,128
2078,32
2079,64
2080,256
2081,64
2082,256
2083,32
2084,64
2085,64
2086,128
2087,64
2088,32
2089,64
2090,256
2091,256
2092,128
2093,256
2094,128
2095,64
2096,256
2097,128
2098,128
2099,128
2100,32
2101,128
2102,64
2103,32
2104,128
2105,256
2106,256
2107,256
2108,32
2109,128
2110,128
2111,64
2112,256
2113,64
2114,128
2115,32
2116,64
2117,256
2118,64
2119,64
2120,32
2121,128
2122,128
2123,256
2124,128
2125,128
2126,256
2127,32
2128,512
2129,64
2130,256
2131,64
2132,128
2133,64
2134,128
2135,128
2136,64
2137,64
2138,64
2139,64
2140,16
2141,32
2142,64
2143,128
2144,256
2145,128
2146,128
2147,128
2148,64
2149,64
2150,16
2151,16
2152,64
2153,128
2154,128
2155,64
2156,64
2157,128
2158,128
2159,128
2160,128
2161,64
2162,64
2163,32
2164,32
2165,32
2166,128
2167,64
2168,512
2169,128
2170,256
2171,128
2172,128
2173,64
2174,256
2175,64
2176,128
2177,64
2178,128
2179,64
2180,64
2181,64
2182,128
2183,256
2184,32
2185,32
2186,64
2187,128
2188,128
2189,64
2190,128
2191,64
2192,128
2193,128
2194,64
2195,128
2196,64
2197,256
2198,64
2199,32
2200,16
2201,64
2202,64
2203,128
2204,128
2205,128
2206,128
2207,128
2208,64
2209,32
2210,128
2211,64
2212,128
2213,128
2214,128
2215,256
2216,128
2217,64
2218,128
2219,256
2220,256
2221,64
2222,64
2223,64
2224,128
2225,128
2226,32
2227,128
2228,128
2229,128
2230,256
2231,64
2232,32
2233,64
2234,64
2235,64
2236,32
2237,64
2238,64
2239,128
2240,128
2241,256
2242,64
2243,64
2244,64
2245,64
2246,32
2247,128
2248,128
2249,128
2250,128
2251,64
2252,16
2253,128
2254,64
2255,128
2256,256
2257,64
2258,256
2259,64
2260,128
2261,128
2262,256
2263,256
2264,128
2265,64
2266,32
2267,256
2268,256
2269,128
2270,128
2271,64
2272,64
2273,128
2274,128
2275,32
2276,256
2277,128
2278,128
2279,32
2280,32
2281,128
2282,128
2283,256
2284,128
2285,64
2286,64
2287,64
2288,64
2289,64
2290,128
2291,128
2292,32
2293,256
2294,128
2295,128
2296,32
2297,32
2298,256
2299,256
2300,256
2301,32
2302,64
2303,32
2304,32
2305,64
2306,128
2307,128
2308,32
2309,64
2310,64
2311,256
2312,256
2313,256
2314,128
2315,256
2316,32
2317,128
2318,128
2319,64
2320,128
2321,128
2322,64
2323,256
2324,16
2325,64
2326,256
2327,128
2328,32
2329,512
2330,128
2331,32
2332,128
2333,128
2334,64
2335,64
2336,64
2337,128
2338,64
2339,64
2340,64
2341,256
2342,128
2343,64
2344,128
2345,64
2346,128
2347,64
2348,128
2349,128
2350,8
2351,256
2352,256
2353,128
2354,64
2355,32
2356,32
2357,128
2358,64
2359,128
2360,64
2361,64
2362,64
2363,256
2364,64
2365,128
2366,32
2367,256
2368,256
2369,128
2370,256
2371,256
2372,64
2373,16
2374,64
2375,256
2376,64
2377,128
2378,512
2379,256
2380,128
2381,64
2382,128
2383,128
2384,128
2385,64
2386,256
2387,256
2388,64
2389,256
2390,128
2391,32
2392,64
2393,256
2394,128
2395,32
2396,64
2397,64
2398,128
2399,128
2400,64
2401,32
2402,64
2403,64
2404,64
2405,32
2406,64
2407,256
2408,256
2409,128
2410,256
2411,64
2412,128
2413,256
2414,128
2415,64
2416,64
2417,128
2418,128
2419,128
2420,64
2421,256
2422,64
2423,128
2424,128
2425,32
2426,64
2427,128
2428,256
2429,64
2430,64
2431,16
2432,64
2433,64
2434,128
2435,64
2436,64
2437,64
2438,64
2439,64
2440,256
2441,64
2442,32
2443,128
2444,256
2445,128
2446,64
2447,256
2448,32
2449,128
2450,32
2451,128
2452,128
2453,64
2454,64
2455,256
2456,32
2457,64
2458,64
2459,256
2460,32
2461,64
2462,64
2463,64
2464,64
2465,32
2466,512
2467,64
2468,128
2469,128
2470,256
2471,64
2472,128
2473,64
2474,64
2475,512
2476,128
2477,64
2478,128
2479,128
2480,128
2481,32
2482,32
2483,64
2484,128
2485,128
2486,64
2487,128
2488,32
2489,64
2490,32
2491,256
2492,64
2493,32
2494,64
2495,256
2496,256
2497,128
2498,256
2499,64
2500,64
2501,128
2502,32
2503,128
2504,64
2505,64
2506,128
2507,32
2508,64
2509,32
2510,128
2511,256
2512,256
2513,256
2514,64
2515,512
2516,256
2517,32
2518,128
2519,128
2520,64
2521,128
2522,256
2523,32
2524,32
2525,64
2526,64
2527,64
2528,32
2529,128
2530,128
2531,128
2532,64
2533,64
2534,128
2535,128
2536,128
2537,64
2538,32
2539,128
2540,64
2541,256
2542,256
2543,512
2544,64
2545,64
2546,256
2547,128
2548,128
2549,128
2550,256
2551,32
2552,128
2553,128
2554,64
2555,256
2556,64
2557,128
2558,64
2559,32
2560,64
2561,256
2562,128
2563,256
2564,128
2565,128
2566,128
2567,128
2568,32
2569,64
2570,256
2571,128
2572,64
2573,16
2574,128
2575,32
2576,128
2577,64
2578,512
2579,128
2580,128
2581,128
2582,64
2583,128
2584,128
2585,256
2586,128
2587,32
2588,128
2589,64
2590,64
2591,128
2592,128
2593,128
2594,64
2595,256
2596,32
2597,256
2598,128
2599,128
2600,256
2601,64
2602,32
2603,64
2604,256
2605,64
2606,256
2607,256
2608,256
2609,64
2610,128
2611,128
2612,128
2613,256
2614,64
2615,256
2616,128
2617,128
2618,64
2619,16
2620,64
2621,128
2622,256
2623,64
2624,128
2625,256
2626,128
2627,64
2628,128
2629,128
2630,32
2631,128
2632,64
2633,128
2634,128
2635,128
2636,128
2637,64
2638,64
2639,64
2640,64
2641,64
2642,256
2643,64
2644,64
2645,128
2646,64
2647,128
2648,256
2649,64
2650,64
2651,256
2652,128
2653,64
2654,256
2655,256
2656,256
2657,128
2658,32
2659,256
2660,128
2661,64
2662,64
2663,64
2664,64
2665,32
2666,128
2667,256
2668,128
2669,64
2670,128
2671,256
2672,64
2673,64
2674,32
2675,64
2676,128
2677,128
2678,128
2679,128
2680,128
2681,16
2682,64
2683,64
2684,64
2685,64
2686,16
2687,128
2688,64
2689,64
2690,128
2691,128
2692,64
2693,32
2694,32
2695,64
2696,64
2697,256
2698,64
2699,32
2700,32
2701,128
2702,256
2703,128
2704,128
2705,256
2706,128
2707,64
2708,128
2709,64
2710,64
2711,64
2712,64
2713,64
2714,64
2715,128
2716,128
2717,256
2718,256
2719,64
2720,128
2721,64
2722,128
2723,128
2724,128
2725,64
2726,32
2727,64
2728,128
2729,128
2730,32
2731,32
2732,128
2733,128
2734,64
2735,128
2736,512
2737,64
2738,256
2739,64
2740,128
2741,128
2742,128
2743,256
2744,128
2745,64
2746,32
2747,128
2748,256
2749,64
2750,64
2751,32
2752,256
2753,64
2754,32
2755,16
2756,32
2757,256
2758,16
2759,64
2760,32
2761,256
2762,64
2763,64
2764,128
2765,256
2766,128
2767,128
2768,128
2769,32
2770,128
2771,32
2772,64
2773,64
2774,128
2775,64
2776,128
2777,128
2778,64
2779,128
2780,128
2781,128
2782,128
2783,64
2784,256
2785,64
2786,64
2787,128
2788,64
2789,128
2790,128
2791,64
2792,32
2793,128
2794,64
2795,64
2796,64
2797,128
2798,64
2799,64
2800,64
2801,64
2802,16
2803,128
2804,16
2805,64
2806,64
2807,64
2808,256
2809,32
2810,64
2811,128
2812,64
2813,128
2814,64
2815,128
2816,64
2817,128
2818,128
2819,32
2820,64
2821,64
2822,64
2823,32
2824,64
2825,32
2826,256
2827,256
2828,64
2829,128
2830,512
2831,256
2832,64
2833,64
2834,64
2835,128
2836,128
2837,64
2838,16
2839,256
2840,64
2841,32
2842,128
2843,256
2844,128
2845,128
2846,256
2847,64
2848,64
2849,64
2850,64
2851,64
2852,256
2853,128
2854,128
2855,64
2856,128
2857,128
2858,128
2859,128
2860,32
2861,64
2862,64
2863,64
2864,128
2865,64
2866,128
2867,128
2868,32
2869,64
2870,256
2871,64
2872,128
2873,128
2874,128
2875,128
2876,256
2877,128
2878,32
2879,64
2880,256
2881,256
2882,256
2883,256
2884,128
2885,32
2886,128
2887,512
2888,64
2889,64
2890,128
2891,128
2892,64
2893,32
2894,128
2895,64
2896,128
2897,128
2898,128
2899,128
2900,128
2901,128
2902,64
2903,128
2904,32
2905,32
2906,64
2907,64
2908,64
2909,64
2910,64
2911,64
2912,128
2913,256
2914,128
2915,256
2916,64
2917,256
2918,32
2919,128
2920,256
2921,64
2922,64
2923,64
2924,128
2925,128
2926,64
2927,128
2928,128
2929,256
2930,128
2931,64
2932,128
2933,128
2934,64
2935,64
2936,32
2937,64
2938,256
2939,64
2940,16
2941,32
2942,32
2943,256
2944,128
2945,128
2946,256
2947,512
2948,128
2949,128
2950,32
2951,128
2952,128
2953,128
2954,128
2955,32
2956,128
2957,128
2958,32
2959,64
2960,64
2961,128
2962,64
2963,32
2964,128
2965,64
2966,128
2967,128
2968,256
2969,256
2970,128
2971,128
2972,64
2973,256
2974,256
2975,128
2976,512
2977,256
2978,64
2979,128
2980,64
2981,128
2982,256
2983,128
2984,64
2985,64
2986,32
2987,64
2988,64
2989,64
2990,64
2991,128
2992,128
2993,64
2994,256
