Episode,Score
2756,1592
2757,948
2758,488
2759,2448
2760,1104
2761,988
2762,1392
2763,2148
2764,236
2765,2180
2766,1384
2767,560
2768,1248
2769,1252
2770,2908
2771,1564
2772,620
2773,860
2774,520
2775,1208
2776,748
2777,988
2778,2472
2779,628
2780,1504
2781,1020
2782,840
2783,296
2784,1048
2785,508
2786,2312
2787,1064
2788,556
2789,2004
2790,1592
2791,476
2792,2172
2793,1132
2794,1692
2795,2256
2796,700
2797,748
2798,440
2799,436
2800,828
2801,504
2802,208
2803,1016
2804,900
2805,912
2806,120
2807,624
2808,1948
2809,2236
2810,1084
2811,568
2812,596
2813,924
2814,1020
2815,604
2816,144
2817,1004
2818,832
2819,1508
2820,244
2821,1404
2822,820
2823,1456
2824,536
2825,2912
2826,736
2827,288
2828,904
2829,280
2830,1092
2831,2504
2832,1216
2833,1304
2834,616
2835,696
2836,2088
2837,232
2838,1008
2839,1208
2840,276
2841,972
2842,444
2843,308
2844,1096
2845,580
2846,868
2847,492
2848,356
2849,472
2850,664
2851,260
2852,492
2853,656
2854,1292
2855,1208
2856,1508
2857,712
2858,1320
2859,980
2860,540
2861,1604
2862,1216
2863,660
2864,1532
2865,340
2866,1192
2867,648
2868,1304
2869,556
2870,676
2871,1020
2872,864
2873,580
2874,828
2875,1864
2876,2632
2877,592
2878,456
2879,640
2880,456
2881,1424
2882,1032
2883,760
2884,612
2885,644
2886,812
2887,840
2888,692
2889,1380
2890,664
2891,1176
2892,1292
2893,1224
2894,1588
2895,1560
2896,516
2897,920
2898,644
2899,264
2900,640
2901,388
2902,420
2903,648
2904,1272
2905,3328
2906,1220
2907,5256
2908,852
2909,1168
2910,324
2911,448
2912,1844
2913,500
2914,712
2915,556
2916,2732
2917,676
2918,368
2919,2048
2920,1608
2921,604
2922,1108
2923,3036
2924,1340
2925,2088
2926,1176
2927,960
2928,1796
2929,888
2930,212
2931,1828
2932,976
2933,2240
2934,1060
2935,68
2936,4984
2937,392
2938,664
2939,2504
2940,480
2941,1320
2942,1400
2943,260
2944,800
2945,796
2946,344
2947,592
2948,1252
2949,1440
2950,528
2951,420
2952,5644
2953,1140
2954,1292
2955,488
2956,220
2957,1660
2958,1144
2959,1008
2960,1180
2961,384
2962,1484
2963,232
2964,380
2965,2184
2966,188
2967,1288
2968,700
2969,856
2970,660
2971,884
2972,1660
2973,256
2974,272
2975,820
2976,1372
2977,2056
2978,2268
2979,676
2980,1524
2981,992
2982,1268
2983,1716
2984,3784
2985,2244
2986,1576
2987,1000
2988,1832
2989,648
2990,804
2991,800
2992,864
2993,888
2994,928
2995,500
2996,1372
2997,1272
2998,2496
2999,1416
3000,704
3001,844
3002,1212
3003,1732
3004,396
3005,1912
3006,1912
3007,2504
3008,1328
3009,384
3010,612
3011,1416
3012,464
3013,3904
3014,1300
3015,432
3016,800
3017,1116
3018,1004
3019,1436
3020,1084
3021,420
3022,868
3023,488
3024,1372
3025,2936
3026,528
3027,1704
3028,880
3029,408
3030,1648
3031,1560
3032,3068
3033,888
3034,192
3035,3116
3036,2348
3037,1956
3038,1188
3039,520
3040,588
3041,888
3042,1440
3043,2276
3044,2372
3045,924
3046,1324
3047,936
3048,2884
3049,800
3050,620
3051,520
3052,512
3053,504
3054,2376
3055,208
3056,2300
3057,560
3058,620
3059,316
3060,492
3061,1344
3062,488
3063,536
3064,1988
3065,756
3066,2096
3067,880
3068,912
3069,6452
3070,1312
3071,1452
3072,1364
3073,1576
3074,392
3075,748
3076,276
3077,628
3078,628
3079,2652
3080,756
3081,468
3082,1788
3083,756
3084,1364
3085,1568
3086,1484
3087,2356
3088,1552
3089,460
3090,504
3091,2472
3092,4656
3093,520
3094,352
3095,2876
3096,360
3097,392
3098,556
3099,1264
3100,252
3101,1552
3102,1236
3103,304
3104,1324
3105,1020
3106,1232
3107,740
3108,632
3109,624
3110,512
3111,136
3112,1420
3113,1636
3114,948
3115,1244
3116,2432
3117,616
3118,1156
3119,364
3120,864
3121,972
3122,512
3123,428
3124,512
3125,1288
3126,308
3127,588
3128,1112
3129,2844
3130,3080
3131,832
3132,632
3133,744
3134,2284
3135,3368
3136,344
3137,3052
3138,956
3139,968
3140,360
3141,2304
3142,1664
3143,2760
3144,392
3145,732
3146,256
3147,224
3148,1272
3149,1304
3150,980
3151,1272
3152,676
3153,1436
3154,584
3155,640
3156,1036
3157,3216
3158,552
3159,1028
3160,1424
3161,1712
3162,588
3163,728
3164,488
3165,408
3166,2908
3167,1308
3168,2096
3169,536
3170,1248
3171,448
3172,840
3173,480
3174,740
3175,500
3176,240
3177,712
3178,1352
3179,1492
3180,1336
3181,508
3182,476
3183,148
3184,3348
3185,3140
3186,1228
3187,1304
3188,2260
3189,116
3190,3224
3191,492
3192,244
3193,2484
3194,1352
3195,248
3196,256
3197,708
3198,536
3199,424
3200,1592
3201,708
3202,360
3203,768
3204,712
3205,1616
3206,2292
3207,240
3208,2260
3209,1128
3210,920
3211,720
3212,1292
3213,684
3214,2072
3215,928
3216,288
3217,684
3218,1064
3219,2276
3220,2636
3221,2440
3222,924
3223,1540
3224,1116
3225,1100
3226,140
3227,588
3228,2308
3229,2288
3230,1308
3231,576
3232,1344
3233,2404
3234,580
3235,1756
3236,2900
3237,776
3238,1580
3239,2228
3240,1304
3241,680
3242,796
3243,1572
3244,620
3245,2140
3246,324
3247,432
3248,856
3249,304
3250,1268
3251,284
3252,896
3253,2052
3254,1340
3255,5652
3256,1036
3257,480
3258,1200
3259,812
3260,880
3261,3396
3262,448
3263,1408
3264,696
3265,1444
3266,428
3267,1168
3268,648
3269,492
3270,844
3271,2656
3272,2116
3273,308
3274,360
3275,2948
3276,1064
3277,364
3278,1520
3279,820
3280,1552
3281,576
3282,1300
3283,3240
3284,304
3285,812
3286,788
3287,912
3288,1392
3289,372
3290,2980
3291,2172
3292,956
3293,1232
3294,3152
3295,2580
3296,2608
3297,692
3298,1116
3299,1520
3300,952
3301,2148
3302,408
3303,1548
3304,1652
3305,660
3306,1780
3307,1396
3308,1096
3309,964
3310,304
3311,1144
3312,3272
3313,1684
3314,192
3315,1380
3316,332
3317,2700
3318,216
3319,500
3320,2188
3321,608
3322,560
3323,548
3324,388
3325,628
3326,892
3327,672
3328,1568
3329,1364
3330,2088
3331,1840
3332,664
3333,912
3334,400
3335,740
3336,1092
3337,1948
3338,1532
3339,1404
3340,900
3341,700
3342,1456
3343,956
3344,2796
3345,996
3346,1064
3347,1664
3348,564
3349,1208
3350,3148
3351,816
3352,5024
3353,608
3354,1144
3355,1340
3356,336
3357,600
3358,696
3359,716
3360,804
3361,1872
3362,256
3363,2820
3364,616
3365,172
3366,1100
3367,284
3368,144
3369,788
3370,1616
3371,648
3372,876
3373,2220
3374,2844
3375,1268
3376,908
3377,1196
3378,1068
3379,464
3380,1996
3381,1312
3382,2860
3383,184
3384,1040
3385,1596
3386,680
3387,1396
3388,1140
3389,752
3390,2348
3391,712
3392,2136
3393,1548
3394,1136
3395,1324
3396,444
3397,1116
3398,1392
3399,100
3400,968
3401,1424
3402,2172
3403,200
3404,548
3405,1196
3406,456
3407,1128
3408,692
3409,388
3410,284
3411,1028
3412,708
3413,240
3414,1024
3415,956
3416,336
3417,1100
3418,1028
3419,644
3420,1024
3421,1104
3422,516
3423,2408
3424,592
3425,1396
3426,1176
3427,544
3428,2448
3429,1120
3430,464
3431,400
3432,508
3433,1492
3434,1188
3435,552
3436,748
3437,1060
3438,632
3439,2672
3440,1892
3441,456
3442,936
3443,844
3444,1132
3445,772
3446,2860
3447,1608
3448,3176
3449,516
3450,600
3451,1180
3452,2100
3453,1060
3454,996
3455,1740
3456,188
3457,344
3458,884
3459,2940
3460,1120
3461,772
3462,828
3463,464
3464,1252
3465,824
3466,404
3467,712
3468,384
3469,1140
3470,852
3471,1208
3472,3504
3473,800
3474,584
3475,600
3476,2392
3477,336
3478,916
3479,1844
3480,1296
3481,2152
3482,752
3483,764
3484,632
3485,248
3486,1344
3487,2120
3488,588
3489,732
3490,792
3491,1148
3492,612
3493,4452
3494,888
3495,452
3496,920
3497,1200
3498,756
3499,1240
3500,968
3501,2040
3502,1904
3503,1436
3504,1312
3505,1444
3506,660
3507,620
3508,2220
3509,228
3510,472
3511,592
3512,344
3513,1876
3514,764
3515,2244
3516,888
3517,1840
3518,1520
3519,568
3520,1652
3521,5052
3522,1340
3523,1572
3524,792
3525,784
3526,464
3527,724
3528,1332
3529,2060
3530,688
3531,348
3532,916
3533,888
3534,2780
3535,288
3536,440
3537,864
3538,1184
3539,1148
3540,484
3541,744
3542,1016
3543,792
3544,676
3545,304
3546,1896
3547,2324
3548,720
3549,1312
3550,1320
3551,1372
3552,232
3553,484
3554,1332
3555,1432
3556,964
3557,3844
3558,348
3559,3696
3560,660
3561,212
3562,1480
3563,400
3564,412
3565,1588
3566,884
3567,1832
3568,964
3569,1268
3570,736
3571,472
3572,1568
3573,700
3574,940
3575,2832
3576,1196
3577,912
3578,2192
3579,668
3580,1036
3581,1744
3582,3484
3583,2592
3584,2796
3585,1232
3586,1264
3587,2388
3588,416
3589,1220
3590,2792
3591,1628
3592,628
3593,1168
3594,208
3595,4396
3596,376
3597,748
3598,1028
3599,2860
3600,1104
3601,708
3602,1316
3603,1152
3604,1180
3605,488
3606,56
3607,1708
3608,236
3609,1980
3610,1560
3611,216
3612,344
3613,956
3614,496
3615,508
3616,1304
3617,1456
3618,1408
3619,1012
3620,1404
3621,752
3622,2980
3623,536
3624,420
3625,592
3626,664
3627,464
3628,348
3629,816
3630,1564
3631,2472
3632,1040
3633,684
3634,1340
3635,1788
3636,1288
3637,592
3638,952
3639,2824
3640,1084
3641,1972
3642,1112
3643,264
3644,184
3645,1152
3646,1272
3647,716
3648,876
3649,1880
3650,4692
3651,1268
3652,1048
3653,976
3654,420
3655,2040
3656,1364
3657,740
3658,144
3659,1924
3660,936
3661,316
3662,3764
3663,1248
3664,1364
3665,1900
3666,1536
3667,920
3668,1196
3669,2128
3670,1148
3671,1572
3672,376
3673,1524
3674,204
3675,964
3676,912
3677,1068
3678,516
3679,740
3680,2004
3681,216
3682,1684
3683,3772
3684,3436
3685,1204
3686,2088
3687,824
3688,1424
3689,336
3690,1000
3691,924
3692,1028
3693,1824
3694,1156
3695,2168
3696,1548
3697,684
3698,288
3699,1296
3700,336
3701,464
3702,740
3703,900
3704,1452
3705,168
3706,888
3707,356
3708,508
3709,2616
3710,264
3711,1320
3712,2780
3713,468
3714,1216
3715,3032
3716,1536
3717,1764
3718,512
3719,2224
3720,768
3721,1988
3722,2252
3723,248
3724,1556
3725,868
3726,764
3727,792
3728,2456
3729,1480
3730,1144
3731,2120
3732,1928
3733,1188
3734,848
3735,420
3736,3076
3737,956
3738,564
3739,2008
3740,628
3741,272
3742,2020
3743,1184
3744,2216
3745,1280
3746,1268
3747,324
3748,488
3749,628
3750,1072
3751,144
3752,820
3753,3060
3754,3440
3755,1456
3756,2204
3757,476
3758,1092
3759,724
3760,4064
3761,2668
3762,1780
3763,1488
3764,328
3765,304
3766,456
3767,616
3768,2860
3769,700
3770,920
3771,1356
3772,1492
3773,224
3774,1372
3775,1648
3776,1972
3777,1032
3778,1008
3779,720
3780,1184
3781,600
3782,1304
3783,1204
3784,700
3785,884
3786,636
3787,832
3788,808
3789,1228
3790,2792
3791,492
3792,1444
3793,1380
3794,812
3795,1356
3796,256
3797,668
3798,388
3799,1236
3800,316
3801,712
3802,968
3803,988
3804,1296
3805,344
3806,968
3807,2216
3808,432
3809,2228
3810,616
3811,760
3812,1188
3813,340
3814,436
3815,132
3816,416
3817,1084
3818,536
3819,348
3820,632
3821,1356
3822,672
3823,1856
3824,892
3825,768
3826,876
3827,4220
3828,356
3829,1324
3830,1592
3831,368
3832,2296
3833,568
3834,1020
3835,764
3836,988
3837,736
3838,264
3839,344
3840,2008
3841,2236
3842,1268
3843,1004
3844,1340
3845,876
3846,348
3847,1616
3848,1820
3849,676
3850,272
3851,632
3852,976
3853,1052
3854,380
3855,1808
3856,492
3857,1160
3858,176
3859,1052
3860,696
3861,2852
3862,652
3863,916
3864,2448
3865,1924
3866,228
3867,1224
3868,2272
3869,1992
3870,1040
3871,1732
3872,592
3873,2296
3874,240
3875,404
3876,108
3877,1112
3878,732
3879,632
3880,1028
3881,704
3882,800
3883,2484
3884,64
3885,984
3886,1564
3887,1068
3888,884
3889,1940
3890,368
3891,1556
3892,2252
3893,3056
3894,1104
3895,860
3896,716
3897,1332
3898,572
3899,764
3900,1848
3901,1488
3902,2364
3903,424
3904,292
3905,640
3906,472
3907,520
3908,640
3909,2604
3910,1200
3911,1208
3912,244
3913,280
3914,4264
3915,636
3916,368
3917,2544
3918,868
3919,1356
3920,1052
3921,2736
3922,1276
3923,620
3924,728
3925,1176
3926,644
3927,568
3928,2052
3929,1416
3930,1124
3931,1348
3932,908
3933,584
3934,536
3935,584
3936,992
3937,976
3938,576
3939,1704
3940,928
3941,844
3942,280
3943,1620
3944,900
3945,612
3946,1324
3947,864
3948,3224
3949,580
3950,536
3951,248
3952,976
3953,612
3954,1776
3955,3336
3956,1944
3957,2060
3958,1256
3959,6124
3960,732
3961,1316
3962,1060
3963,980
3964,2836
3965,1808
3966,508
3967,1240
3968,2720
3969,960
3970,2532
3971,524
3972,552
3973,2652
3974,3188
3975,1116
3976,728
3977,716
3978,572
3979,816
3980,3072
3981,1616
3982,112
3983,1476
3984,636
3985,3296
3986,1288
3987,344
3988,2300
3989,468
3990,236
3991,760
3992,1088
3993,1812
3994,868
3995,436
3996,888
3997,884
3998,3340
3999,2116
4000,2052
4001,384
4002,176
4003,320
4004,472
4005,1288
4006,636
4007,596
4008,248
4009,668
4010,1240
4011,1144
4012,1240
4013,1048
4014,1484
4015,844
4016,2104
4017,528
4018,824
4019,752
4020,228
4021,1120
4022,1184
4023,400
4024,700
4025,676
4026,220
4027,2712
4028,256
4029,552
4030,3236
4031,472
4032,288
4033,580
4034,528
4035,852
4036,1312
4037,1564
4038,2812
4039,1928
4040,88
4041,2856
4042,716
4043,3592
4044,480
4045,2964
4046,2172
4047,740
4048,676
4049,772
4050,648
4051,2708
4052,1276
4053,2132
4054,980
4055,1664
4056,1496
4057,2184
4058,1860
4059,2168
4060,1176
4061,228
4062,1248
4063,872
4064,552
4065,556
4066,672
4067,776
4068,892
4069,1536
4070,1464
4071,3480
4072,1288
4073,800
4074,240
4075,5048
4076,252
4077,556
4078,720
4079,984
4080,592
4081,992
4082,752
4083,632
4084,748
4085,3348
4086,1568
4087,3012
4088,612
4089,1412
4090,1296
4091,600
4092,256
4093,264
4094,2280
4095,2320
4096,1304
4097,948
4098,200
4099,2640
4100,696
4101,1308
4102,1448
4103,948
4104,620
4105,1452
4106,948
4107,556
4108,1132
4109,1364
4110,256
4111,892
4112,1284
4113,1200
4114,876
4115,2772
4116,912
4117,364
4118,1096
4119,612
4120,504
4121,4948
4122,600
4123,976
4124,1448
4125,388
4126,556
4127,3152
4128,868
4129,1140
4130,1680
4131,1208
4132,684
4133,2956
4134,1116
4135,1420
4136,948
4137,1388
4138,1316
4139,1232
4140,2516
4141,816
4142,1176
4143,684
4144,1104
4145,500
4146,392
4147,344
4148,276
4149,1004
4150,648
4151,248
4152,860
4153,1204
4154,1680
4155,3032
4156,2372
4157,1224
4158,1372
4159,700
4160,2000
4161,672
4162,1468
4163,168
4164,352
4165,1032
4166,896
4167,676
4168,844
4169,1244
4170,376
4171,300
4172,700
4173,1180
4174,616
4175,1708
4176,576
4177,2344
4178,884
4179,1180
4180,268
4181,132
4182,2196
4183,512
4184,2696
4185,1260
4186,456
4187,2836
4188,3184
4189,108
4190,4656
4191,676
4192,1504
4193,1492
4194,1860
4195,1228
4196,1620
4197,1224
4198,5772
4199,616
4200,1252
4201,1172
4202,108
4203,864
4204,960
4205,264
4206,3020
4207,1224
4208,924
4209,640
4210,1000
4211,284
4212,692
4213,1412
4214,912
4215,1116
4216,388
4217,892
4218,1336
4219,1148
4220,928
4221,952
4222,1056
4223,480
4224,500
4225,448
4226,1512
4227,636
4228,624
4229,2468
4230,1260
4231,1456
4232,1484
4233,1412
4234,836
4235,708
4236,1740
4237,1312
4238,576
4239,1268
4240,844
4241,460
4242,840
4243,1160
4244,844
4245,768
4246,496
4247,596
4248,292
4249,1044
4250,428
4251,2780
4252,2268
4253,2952
4254,484
4255,676
4256,2584
4257,576
4258,348
4259,1724
4260,628
4261,2328
4262,236
4263,2512
4264,708
4265,700
4266,2372
4267,2572
4268,1224
4269,92
4270,2936
4271,1668
4272,1624
4273,456
4274,1256
4275,644
4276,628
4277,2880
4278,1096
4279,624
4280,1132
4281,1160
4282,1432
4283,588
4284,616
4285,616
4286,1352
4287,1304
4288,496
4289,804
4290,1288
4291,2656
4292,908
4293,1756
4294,2872
4295,1240
4296,240
4297,1524
4298,1116
4299,864
4300,1968
4301,152
4302,500
4303,692
4304,808
4305,136
4306,1908
4307,2316
4308,4736
4309,2020
4310,504
4311,1588
4312,332
4313,2592
4314,868
4315,1160
4316,712
4317,540
4318,664
4319,544
4320,900
4321,2480
4322,3204
4323,924
4324,652
4325,2240
4326,2320
4327,144
4328,1688
4329,1028
4330,1728
4331,524
4332,776
4333,640
4334,1644
4335,1088
4336,1264
4337,2184
4338,3524
4339,1692
4340,1252
4341,300
4342,232
4343,2664
4344,2876
4345,500
4346,172
4347,956
4348,2200
4349,1012
4350,548
4351,880
4352,320
4353,1320
4354,1056
4355,628
4356,196
4357,472
4358,608
4359,1988
4360,904
4361,456
4362,3716
4363,884
4364,1264
4365,1328
4366,868
4367,2312
4368,1208
4369,3024
4370,2196
4371,2876
4372,624
4373,448
4374,964
4375,1140
4376,1240
4377,2148
4378,652
4379,2004
4380,104
4381,900
4382,2868
4383,1296
4384,884
4385,3224
4386,1852
4387,696
4388,696
4389,640
4390,912
4391,732
4392,436
4393,3024
4394,2508
4395,728
4396,512
4397,796
4398,828
4399,748
4400,2960
4401,1692
4402,1416
4403,3132
4404,1076
4405,316
4406,960
4407,40
4408,540
4409,732
4410,388
4411,252
4412,512
4413,796
4414,760
4415,1512
4416,684
4417,2232
4418,764
4419,348
4420,356
4421,2072
4422,664
4423,636
4424,148
4425,556
4426,2680
4427,500
4428,904
4429,2028
4430,1220
4431,1536
4432,772
4433,1480
4434,1184
4435,3904
4436,424
4437,2296
4438,952
4439,704
4440,824
4441,520
4442,836
4443,1984
4444,2376
4445,2220
4446,1008
4447,948
4448,3020
4449,500
4450,652
4451,488
4452,856
4453,640
4454,1328
4455,928
4456,2396
4457,1116
4458,1556
4459,1580
4460,716
4461,776
4462,640
4463,1172
4464,1292
4465,3592
4466,1012
4467,384
4468,144
4469,340
4470,252
4471,1008
4472,1272
4473,1252
4474,1260
4475,492
4476,232
4477,1536
4478,540
4479,1144
4480,3004
4481,964
4482,340
4483,1576
4484,1256
4485,1340
4486,580
4487,1316
4488,972
4489,1364
4490,456
4491,600
4492,728
4493,856
4494,1976
4495,2128
4496,1536
4497,1492
4498,1796
4499,744
4500,736
4501,1156
4502,1376
4503,488
4504,644
4505,312
4506,488
4507,712
4508,504
4509,3480
4510,492
4511,300
4512,552
4513,728
4514,2004
4515,716
4516,1160
4517,220
4518,5972
4519,560
4520,208
4521,2852
4522,1860
4523,1656
4524,628
4525,176
4526,920
4527,832
4528,1216
4529,884
4530,1252
4531,428
4532,1084
4533,2388
4534,996
4535,920
4536,268
4537,624
4538,888
4539,2028
4540,396
4541,476
4542,1232
4543,436
4544,408
4545,584
4546,1348
4547,688
4548,452
4549,336
4550,2124
4551,3152
4552,700
4553,1032
4554,984
4555,1332
4556,888
4557,244
4558,220
4559,444
4560,232
4561,2720
4562,776
4563,900
4564,752
4565,1356
4566,588
4567,356
4568,532
4569,1792
4570,476
4571,632
4572,528
4573,1848
4574,1028
4575,792
4576,1236
4577,1516
4578,880
4579,1904
4580,968
4581,1484
4582,716
4583,1404
4584,2504
4585,784
4586,1168
4587,580
4588,3488
4589,4032
4590,1244
4591,2800
4592,448
4593,888
4594,372
4595,888
4596,348
4597,1240
4598,2748
4599,2136
4600,528
4601,1268
4602,184
4603,1136
4604,828
4605,324
4606,992
4607,652
4608,1900
4609,1092
4610,868
4611,3168
4612,708
4613,872
4614,820
4615,2036
4616,1200
4617,2228
4618,1576
4619,1744
4620,1980
4621,1832
4622,1724
4623,940
4624,2780
4625,1116
4626,840
4627,1076
4628,564
4629,528
4630,348
4631,1564
4632,2236
4633,648
4634,1020
4635,928
4636,928
4637,1540
4638,1764
4639,516
4640,1632
4641,948
4642,608
4643,1316
4644,900
4645,576
4646,288
4647,2004
4648,1016
4649,504
4650,228
4651,460
4652,1596
4653,1292
4654,1028
4655,1588
4656,696
4657,776
4658,3548
4659,1452
4660,148
4661,1148
4662,664
4663,328
4664,252
4665,2044
4666,1588
4667,508
4668,1064
4669,188
4670,912
4671,1580
4672,92
4673,360
4674,1304
4675,1148
4676,596
4677,748
4678,648
4679,1304
4680,580
4681,368
4682,540
4683,952
4684,348
4685,388
4686,2104
4687,932
4688,576
4689,456
4690,4000
4691,288
4692,1348
4693,1100
4694,1068
4695,900
4696,2432
4697,2112
4698,588
4699,676
4700,444
4701,1580
4702,560
4703,5240
4704,512
4705,1728
4706,2596
4707,112
4708,836
4709,1112
4710,1284
4711,1460
4712,456
4713,6908
4714,1536
4715,948
4716,1856
4717,5160
4718,100
4719,204
4720,872
4721,1112
4722,1380
4723,804
4724,2816
4725,1852
4726,2884
4727,1396
4728,1552
4729,344
4730,516
4731,1324
4732,2564
4733,588
4734,964
4735,2608
4736,628
4737,2132
4738,3600
4739,1068
4740,2328
4741,888
4742,1392
4743,1476
4744,536
4745,1096
4746,2040
4747,568
4748,156
4749,800
4750,1180
4751,2692
4752,1520
4753,644
4754,884
4755,1324
4756,480
4757,1304
4758,2512
4759,1964
4760,2732
4761,1544
4762,544
4763,2296
4764,2992
4765,296
4766,744
4767,2400
4768,524
4769,204
4770,1068
4771,1352
4772,1264
4773,1068
4774,196
4775,328
4776,416
4777,1412
4778,1540
4779,2960
4780,2496
4781,596
4782,2820
4783,3076
4784,1680
4785,560
4786,996
4787,236
4788,1668
4789,732
4790,2316
4791,1108
4792,508
4793,416
4794,608
4795,2164
4796,1188
4797,1888
4798,632
4799,860
4800,980
4801,864
4802,2920
4803,1756
4804,596
4805,2200
4806,2236
4807,1536
4808,1104
4809,472
4810,612
4811,480
4812,1184
4813,628
4814,996
4815,560
4816,1840
4817,4596
4818,1840
4819,236
4820,400
4821,896
4822,580
4823,1716
4824,1040
4825,1004
4826,1352
4827,2764
4828,636
4829,1284
4830,2512
4831,1216
4832,2424
4833,592
4834,800
4835,688
4836,2112
4837,1540
4838,1172
4839,1624
4840,968
4841,1976
4842,960
4843,1572
4844,484
4845,1292
4846,144
4847,1800
4848,1984
4849,388
4850,208
4851,1568
4852,260
4853,1624
4854,512
4855,1416
4856,216
4857,332
4858,1440
4859,1876
4860,5184
4861,352
4862,2120
4863,1496
4864,600
4865,1508
4866,1496
4867,3248
4868,956
4869,660
4870,300
4871,1224
4872,1000
4873,1096
4874,1160
4875,332
4876,2376
4877,964
4878,500
4879,232
4880,1024
4881,2648
4882,1192
4883,1440
4884,440
4885,548
4886,452
4887,1180
4888,1180
4889,2564
4890,188
4891,328
4892,548
4893,1140
4894,388
4895,2356
4896,1252
4897,1192
4898,560
4899,3736
4900,1392
4901,420
4902,2820
4903,616
4904,492
4905,440
4906,1376
4907,1744
4908,2624
4909,1616
4910,2144
4911,1788
4912,1604
4913,628
4914,1744
4915,1996
4916,472
4917,1000
4918,624
4919,508
4920,1200
4921,436
4922,1764
4923,508
4924,220
4925,1240
4926,288
4927,636
4928,540
4929,376
4930,1000
4931,1068
4932,1416
4933,484
4934,1932
4935,364
4936,316
4937,396
4938,612
4939,688
4940,128
4941,1172
4942,1876
4943,1304
4944,1232
4945,504
4946,708
4947,1448
4948,1012
4949,1400
4950,1668
4951,2848
4952,656
4953,132
4954,172
4955,1256
4956,1288
4957,2332
4958,880
4959,392
4960,1636
4961,1188
4962,2616
4963,452
4964,1580
4965,1444
4966,948
4967,1352
4968,392
4969,2940
4970,1316
4971,424
4972,232
4973,828
4974,2312
4975,1312
4976,2840
4977,952
4978,1716
4979,2416
4980,640
4981,1840
4982,952
4983,1620
4984,644
4985,176
4986,692
4987,1740
4988,724
4989,724
4990,1608
4991,1208
4992,584
4993,3116
4994,1496
4995,1764
4996,1984
4997,1136
4998,1152
4999,584
5000,1520
5001,932
5002,2160
5003,1096
5004,732
5005,328
5006,2352
5007,1096
5008,612
5009,1068
5010,2216
5011,460
5012,1188
5013,2216
5014,1924
5015,1296
5016,1276
5017,1844
5018,964
5019,376
5020,32
5021,544
5022,1228
5023,1184
5024,1412
5025,2128
5026,716
5027,1216
5028,3180
5029,1672
5030,644
5031,500
5032,808
5033,2936
5034,1536
5035,1680
5036,1276
5037,356
5038,288
5039,3304
5040,1972
5041,1364
5042,104
5043,1120
5044,1948
5045,804
5046,932
5047,744
5048,2600
5049,1856
5050,364
5051,1292
5052,564
5053,1572
5054,2340
5055,1228
5056,1308
5057,820
5058,508
5059,556
5060,364
5061,372
5062,1092
5063,960
5064,896
5065,1172
5066,1908
5067,5692
5068,548
5069,2128
5070,1372
5071,3088
5072,996
5073,288
5074,204
5075,776
5076,316
5077,752
5078,1292
5079,784
5080,1704
5081,972
5082,1756
5083,304
5084,1260
5085,604
5086,1076
5087,1464
5088,1148
5089,456
5090,764
5091,436
5092,1368
5093,364
5094,188
5095,2032
5096,1488
5097,340
5098,1332
5099,332
5100,356
5101,2004
5102,336
5103,952
5104,676
5105,444
5106,556
5107,348
5108,380
5109,4976
5110,2508
5111,140
5112,1648
5113,276
5114,1060
5115,740
5116,1332
5117,1332
5118,1580
5119,376
5120,3820
5121,1712
5122,2068
5123,1208
5124,1376
5125,392
5126,644
5127,2756
5128,764
5129,1544
5130,992
5131,368
5132,2276
5133,1672
5134,520
5135,828
5136,1140
5137,808
5138,2892
5139,1504
5140,2260
5141,224
5142,596
5143,3836
5144,1072
5145,1256
5146,256
5147,6140
5148,2908
5149,1568
5150,524
5151,896
5152,732
5153,268
5154,636
5155,764
5156,616
5157,316
5158,1320
5159,1168
5160,1524
5161,468
5162,800
5163,532
5164,952
5165,1900
5166,164
5167,1556
5168,1964
5169,304
5170,1116
5171,708
5172,2048
5173,3216
5174,916
5175,432
5176,5136
5177,456
5178,2504
5179,328
5180,2532
5181,344
5182,472
5183,872
5184,824
5185,656
5186,520
5187,1428
5188,3056
5189,908
5190,436
5191,848
5192,1108
5193,752
5194,512
5195,2232
5196,536
5197,948
5198,572
5199,396
5200,1268
5201,264
5202,2084
5203,1592
5204,612
5205,1100
5206,2232
5207,112
5208,980
5209,1528
5210,1048
5211,3088
5212,596
5213,856
5214,1156
5215,972
5216,2664
5217,832
5218,3244
5219,2244
5220,676
5221,572
5222,1380
5223,384
5224,2140
5225,1860
5226,1796
5227,920
5228,520
5229,120
5230,1128
5231,340
5232,4488
5233,824
5234,1800
5235,1552
5236,420
5237,2696
5238,3132
5239,352
5240,1340
5241,1976
5242,1552
5243,1780
5244,2144
5245,1056
5246,1728
5247,664
5248,1172
5249,3040
5250,388
5251,844
5252,1172
5253,1388
5254,312
5255,204
5256,1784
5257,924
5258,1184
5259,1020
5260,548
5261,2168
5262,636
5263,1576
5264,1132
5265,1820
5266,1384
5267,484
5268,3280
5269,1620
5270,1556
5271,372
5272,1276
5273,796
5274,588
5275,2496
5276,1792
5277,1740
5278,1188
5279,2436
5280,444
5281,1324
5282,612
5283,2036
5284,1800
5285,1680
5286,884
5287,104
5288,1872
5289,532
5290,600
5291,2868
5292,512
5293,1928
5294,232
5295,1056
5296,784
5297,376
5298,424
5299,3164
5300,1096
5301,1956
5302,252
