Episode,Score
7853,852
7854,1528
7855,372
7856,416
7857,568
7858,2692
7859,216
7860,804
7861,1016
7862,2152
7863,940
7864,2088
7865,288
7866,340
7867,804
7868,1592
7869,3228
7870,536
7871,2184
7872,1488
7873,1344
7874,1392
7875,1224
7876,304
7877,5472
7878,3552
7879,636
7880,480
7881,1008
7882,1024
7883,1316
7884,1716
7885,1372
7886,604
7887,472
7888,636
7889,904
7890,300
7891,1308
7892,1460
7893,540
7894,784
7895,1884
7896,732
7897,4916
7898,2368
7899,3028
7900,828
7901,556
7902,684
7903,268
7904,1560
7905,464
7906,1392
7907,756
7908,456
7909,2588
7910,648
7911,1036
7912,2160
7913,252
7914,420
7915,1336
7916,1968
7917,1108
7918,1176
7919,1080
7920,3160
7921,2132
7922,544
7923,744
7924,1444
7925,1468
7926,2476
7927,3004
7928,844
7929,1292
7930,212
7931,2628
7932,864
7933,1884
7934,448
7935,1048
7936,2500
7937,676
7938,292
7939,908
7940,3008
7941,1236
7942,1512
7943,700
7944,1888
7945,1988
7946,632
7947,2488
7948,652
7949,900
7950,1404
7951,1216
7952,1196
7953,1152
7954,2608
7955,1464
7956,828
7957,588
7958,1480
7959,1284
7960,1704
7961,1100
7962,2780
7963,1020
7964,1212
7965,316
7966,3648
7967,108
7968,2624
7969,668
7970,3008
7971,5300
7972,148
7973,940
7974,2536
7975,1908
7976,3044
7977,424
7978,1188
7979,84
7980,320
7981,1156
7982,672
7983,852
7984,1324
7985,1500
7986,3944
7987,2100
7988,196
7989,3852
7990,2144
7991,724
7992,260
7993,1640
7994,68
7995,1264
7996,868
7997,360
7998,320
7999,480
8000,816
8001,652
8002,568
8003,584
8004,980
8005,528
8006,864
8007,660
8008,348
8009,836
8010,1276
8011,728
8012,676
8013,776
8014,2204
8015,1912
8016,1568
8017,2856
8018,4772
8019,384
8020,964
8021,504
8022,628
8023,1672
8024,1260
8025,2260
8026,1164
8027,216
8028,628
8029,1268
8030,2980
8031,3024
8032,608
8033,344
8034,1788
8035,384
8036,412
8037,1700
8038,1232
8039,2292
8040,856
8041,2888
8042,1044
8043,2848
8044,1680
8045,304
8046,3444
8047,616
8048,352
8049,1252
8050,1364
8051,768
8052,508
8053,944
8054,2232
8055,812
8056,128
8057,828
8058,352
8059,1636
8060,1204
8061,572
8062,580
8063,1200
8064,1404
8065,2368
8066,916
8067,1552
8068,460
8069,1272
8070,556
8071,1288
8072,1640
8073,484
8074,1544
8075,432
8076,1412
8077,412
8078,464
8079,2184
8080,2824
8081,2220
8082,376
8083,1432
8084,440
8085,592
8086,1888
8087,660
8088,1208
8089,372
8090,520
8091,1184
8092,3464
8093,556
8094,1460
8095,636
8096,924
8097,684
8098,1548
8099,1276
8100,236
8101,2412
8102,3404
8103,1316
8104,504
8105,696
8106,564
8107,348
8108,1216
8109,2708
8110,808
8111,2940
8112,2080
8113,2232
8114,1036
8115,444
8116,5148
8117,2404
8118,648
8119,340
8120,3176
8121,2068
8122,1444
8123,1512
8124,520
8125,928
8126,300
8127,592
8128,1288
8129,1092
8130,920
8131,2288
8132,968
8133,1096
8134,2248
8135,1592
8136,1612
8137,1136
8138,460
8139,2184
8140,1840
8141,760
8142,1080
8143,2208
8144,2892
8145,1364
8146,872
8147,348
8148,552
8149,124
8150,640
8151,656
8152,1720
8153,780
8154,924
8155,528
8156,1844
8157,320
8158,604
8159,2772
8160,740
8161,1600
8162,312
8163,2336
8164,1372
8165,888
8166,708
8167,644
8168,1188
8169,1308
8170,1008
8171,2368
8172,660
8173,1408
8174,2988
8175,1184
8176,884
8177,3084
8178,1248
8179,784
8180,612
8181,792
8182,360
8183,1752
8184,960
8185,244
8186,1348
8187,1084
8188,3088
8189,532
8190,1608
8191,888
8192,1152
8193,844
8194,692
8195,672
8196,3572
8197,1180
8198,1020
8199,464
8200,608
8201,1292
8202,640
8203,996
8204,1252
8205,3316
8206,3468
8207,636
8208,1092
8209,1372
8210,816
8211,252
8212,2240
8213,1588
8214,2404
8215,180
8216,1212
8217,2424
8218,1080
8219,344
8220,1296
8221,480
8222,1584
8223,1140
8224,1608
8225,80
8226,148
8227,284
8228,1384
8229,652
8230,1224
8231,4024
8232,252
8233,364
8234,1084
8235,1008
8236,1396
8237,632
8238,772
8239,2912
8240,768
8241,3404
8242,468
8243,1416
8244,356
8245,432
8246,1268
8247,872
8248,432
8249,412
8250,2184
8251,1004
8252,388
8253,556
8254,904
8255,256
8256,616
8257,1224
8258,368
8259,1168
8260,432
8261,1148
8262,1004
8263,3044
8264,5924
8265,372
8266,596
8267,2224
8268,1288
8269,628
8270,408
8271,1268
8272,1412
8273,2212
8274,2068
8275,820
8276,1320
8277,1360
8278,868
8279,544
8280,300
8281,1176
8282,1560
8283,1188
8284,800
8285,1652
8286,1328
8287,672
8288,2288
8289,948
8290,1604
8291,304
8292,1040
8293,668
8294,868
8295,1624
8296,1688
8297,1052
8298,412
8299,832
8300,2676
8301,752
8302,1104
8303,3812
8304,368
8305,408
8306,1368
8307,1096
8308,272
8309,1184
8310,716
8311,3252
8312,1400
8313,516
8314,2420
8315,1188
8316,2292
8317,2564
8318,4624
8319,352
8320,280
8321,2272
8322,1540
8323,980
8324,624
8325,1452
8326,208
8327,1500
8328,624
8329,968
8330,312
8331,1008
8332,560
8333,1480
8334,888
8335,216
8336,1072
8337,1880
8338,2120
8339,432
8340,1852
8341,1532
8342,400
8343,528
8344,1320
8345,1304
8346,1060
8347,716
8348,248
8349,768
8350,128
8351,1504
8352,592
8353,1276
8354,1760
8355,744
8356,2312
8357,420
8358,1008
8359,2736
8360,640
8361,1356
8362,844
8363,112
8364,548
8365,1324
8366,768
8367,220
8368,1940
8369,1024
8370,1300
8371,1380
8372,1308
8373,260
8374,1240
8375,1916
8376,2176
8377,520
8378,1340
8379,1276
8380,260
8381,216
8382,536
8383,604
8384,1264
8385,2196
8386,488
8387,2404
8388,696
8389,672
8390,672
8391,1452
8392,604
8393,2604
8394,2736
8395,552
8396,488
8397,492
8398,1204
8399,1380
8400,304
8401,372
8402,1896
8403,3388
8404,1396
8405,328
8406,268
8407,328
8408,2456
8409,1036
8410,768
8411,1108
8412,852
8413,1312
8414,548
8415,1940
8416,952
8417,160
8418,1324
8419,1408
8420,720
8421,1440
8422,628
8423,876
8424,1336
8425,1164
8426,188
8427,568
8428,512
8429,1004
8430,1360
8431,1388
8432,900
8433,964
8434,120
8435,392
8436,1184
8437,1168
8438,504
8439,988
8440,688
8441,3200
8442,1128
8443,3472
8444,2168
8445,384
8446,780
8447,804
8448,1060
8449,1464
8450,1132
8451,1208
8452,1296
8453,424
8454,1212
8455,2884
8456,632
8457,452
8458,1836
8459,876
8460,1396
8461,1056
8462,1308
8463,520
8464,2936
8465,1048
8466,5160
8467,1412
8468,1404
8469,576
8470,444
8471,2188
8472,572
8473,884
8474,484
8475,1140
8476,1328
8477,276
8478,1048
8479,940
8480,680
8481,352
8482,288
8483,620
8484,1904
8485,536
8486,848
8487,1392
8488,1056
8489,756
8490,1376
8491,564
8492,3216
8493,1568
8494,244
8495,1308
8496,1440
8497,1240
8498,404
8499,1124
8500,1500
8501,1116
8502,1960
8503,1120
8504,152
8505,1404
8506,2200
8507,1252
8508,496
8509,256
8510,628
8511,684
8512,2296
8513,372
8514,1440
8515,152
8516,1424
8517,1032
8518,520
8519,204
8520,344
8521,488
8522,824
8523,1084
8524,1092
8525,760
8526,1068
8527,1164
8528,1260
8529,1584
8530,1304
8531,548
8532,192
8533,1252
8534,1392
8535,600
8536,1212
8537,1440
8538,2068
8539,420
8540,1516
8541,460
8542,1720
8543,320
8544,280
8545,656
8546,1024
8547,1296
8548,1720
8549,492
8550,860
8551,1036
8552,1076
8553,1316
8554,4700
8555,1424
8556,976
8557,652
8558,800
8559,288
8560,468
8561,952
8562,2556
8563,1052
8564,1196
8565,1728
8566,1276
8567,204
8568,572
8569,2920
8570,2348
8571,1408
8572,320
8573,384
8574,1172
8575,404
8576,532
8577,5136
8578,884
8579,728
8580,1400
8581,528
8582,448
8583,1060
8584,4304
8585,136
8586,1316
8587,444
8588,1200
8589,440
8590,2224
8591,304
8592,996
8593,2004
8594,532
8595,480
8596,740
8597,420
8598,612
8599,1240
8600,1472
8601,1020
8602,600
8603,1148
8604,1680
8605,1292
8606,2740
8607,1912
8608,1288
8609,1628
8610,2308
8611,928
8612,620
8613,592
8614,928
8615,408
8616,700
8617,1696
8618,1244
8619,1428
8620,1076
8621,2600
8622,1040
8623,596
8624,1524
8625,668
8626,852
8627,1244
8628,556
8629,2232
8630,628
8631,1028
8632,756
8633,724
8634,1632
8635,884
8636,1192
8637,564
8638,1620
8639,988
8640,660
8641,628
8642,1284
8643,300
8644,1956
8645,1228
8646,56
8647,2808
8648,376
8649,576
8650,884
8651,220
8652,668
8653,1056
8654,3028
8655,2104
8656,232
8657,268
8658,760
8659,1976
8660,2528
8661,1468
8662,3592
8663,1452
8664,492
8665,1008
8666,1344
8667,2340
8668,1164
8669,2168
8670,1040
8671,1052
8672,148
8673,584
8674,1276
8675,644
8676,224
8677,248
8678,724
8679,1320
8680,988
8681,2164
8682,876
8683,1324
8684,2208
8685,772
8686,1536
8687,528
8688,344
8689,1584
8690,2924
8691,480
8692,2156
8693,476
8694,1256
8695,3328
8696,1472
8697,2872
8698,1484
8699,1188
8700,284
8701,968
8702,276
8703,1484
8704,468
8705,1468
8706,1000
8707,1112
8708,588
8709,1184
8710,648
8711,216
8712,1632
8713,412
8714,1504
8715,1516
8716,1220
8717,168
8718,164
8719,1444
8720,1024
8721,1044
8722,244
8723,584
8724,4688
8725,1324
8726,264
8727,492
8728,572
8729,2280
8730,312
8731,252
8732,196
8733,1000
8734,2232
8735,776
8736,3032
8737,1788
8738,348
8739,1144
8740,816
8741,1172
8742,1472
8743,2000
8744,5872
8745,1052
8746,560
8747,1556
8748,752
8749,1560
8750,572
8751,1772
8752,252
8753,1916
8754,756
8755,284
8756,2680
8757,476
8758,220
8759,1448
8760,5252
8761,1364
8762,1680
8763,616
8764,384
8765,1628
8766,2416
8767,4400
8768,712
8769,1608
8770,1236
8771,1028
8772,316
8773,308
8774,1164
8775,500
8776,2012
8777,1120
8778,1556
8779,2276
8780,408
8781,572
8782,492
8783,352
8784,1540
8785,1236
8786,3528
8787,468
8788,224
8789,884
8790,1072
8791,1044
8792,1440
8793,1520
8794,648
8795,1484
8796,984
8797,1176
8798,748
8799,1392
8800,444
8801,600
8802,1396
8803,744
8804,1532
8805,1044
8806,120
8807,1132
8808,1868
8809,1152
8810,1292
8811,2108
8812,1676
8813,476
8814,1176
8815,708
8816,308
8817,2260
8818,1020
8819,1000
8820,1316
8821,5292
8822,688
8823,1320
8824,512
8825,612
8826,2596
8827,6596
8828,1356
8829,784
8830,1952
8831,264
8832,1304
8833,496
8834,1524
8835,336
8836,596
8837,284
8838,1024
8839,592
8840,564
8841,2392
8842,824
8843,2968
8844,828
8845,324
8846,1252
8847,1144
8848,204
8849,1832
8850,1436
8851,2592
8852,756
8853,2532
8854,1112
8855,428
8856,568
8857,1104
8858,3152
8859,2152
8860,528
8861,672
8862,1628
8863,484
8864,872
8865,2064
8866,2160
8867,1148
8868,552
8869,1924
8870,1340
8871,1488
8872,1916
8873,2348
8874,900
8875,2636
8876,2252
8877,788
8878,548
8879,880
8880,668
8881,1696
8882,1476
8883,280
8884,776
8885,2612
8886,3232
8887,2768
8888,636
8889,688
8890,556
8891,1500
8892,964
8893,628
8894,3112
8895,220
8896,396
8897,472
8898,852
8899,2980
8900,1280
8901,1560
8902,1256
8903,1212
8904,848
8905,504
8906,348
8907,588
8908,784
8909,2928
8910,2080
8911,2128
8912,256
8913,316
8914,100
8915,1624
8916,860
8917,948
8918,1680
8919,668
8920,556
8921,596
8922,276
8923,2376
8924,196
8925,1588
8926,1164
8927,132
8928,1372
8929,1036
8930,2008
8931,516
8932,468
8933,1296
8934,1016
8935,2568
8936,1260
8937,1588
8938,1972
8939,364
8940,2328
8941,136
8942,516
8943,684
8944,468
8945,2140
8946,1260
8947,1444
8948,5496
8949,292
8950,1684
8951,180
8952,788
8953,1196
8954,908
8955,624
8956,2392
8957,1020
8958,320
8959,2260
8960,864
8961,1424
8962,1860
8963,876
8964,904
8965,1900
8966,352
8967,1292
8968,748
8969,964
8970,220
8971,76
8972,1204
8973,1936
8974,304
8975,416
8976,1032
8977,88
8978,468
8979,2560
8980,996
8981,3004
8982,1000
8983,780
8984,1144
8985,2648
8986,1320
8987,3264
8988,240
8989,1020
8990,336
8991,836
8992,364
8993,1288
8994,320
8995,96
8996,348
8997,944
8998,876
8999,2408
9000,652
9001,780
9002,372
9003,716
9004,1116
9005,876
9006,652
9007,1344
9008,1104
9009,740
9010,360
9011,548
9012,956
9013,556
9014,380
9015,2312
9016,420
9017,800
9018,828
9019,420
9020,828
9021,976
9022,880
9023,328
9024,392
9025,1360
9026,1432
9027,492
9028,652
9029,1272
9030,908
9031,788
9032,2384
9033,1360
9034,208
9035,284
9036,632
9037,540
9038,576
9039,1060
9040,440
9041,1476
9042,680
9043,1280
9044,1312
9045,2020
9046,928
9047,1652
9048,304
9049,540
9050,508
9051,1884
9052,328
9053,340
9054,2116
9055,12
9056,76
9057,1232
9058,328
9059,1160
9060,516
9061,1300
9062,368
9063,436
9064,1212
9065,176
9066,584
9067,2976
9068,768
9069,468
9070,760
9071,216
9072,228
9073,532
9074,572
9075,1572
9076,716
9077,1124
9078,216
9079,252
9080,300
9081,2280
9082,484
9083,408
9084,284
9085,1568
9086,1408
9087,620
9088,204
9089,516
9090,1576
9091,1584
9092,1708
9093,1364
9094,844
9095,1304
9096,2372
9097,600
9098,888
9099,740
9100,1028
9101,1368
9102,680
9103,904
9104,968
9105,664
9106,332
9107,792
9108,1684
9109,228
9110,628
9111,748
9112,712
9113,5032
9114,532
9115,1344
9116,364
9117,1556
9118,596
9119,148
9120,904
9121,792
9122,392
9123,1008
9124,416
9125,356
9126,468
9127,548
9128,648
9129,3112
9130,872
9131,2412
9132,404
9133,908
9134,1108
9135,2336
9136,124
9137,448
9138,1876
9139,856
9140,1644
9141,1484
9142,776
9143,648
9144,380
9145,108
9146,128
9147,1252
9148,240
9149,1100
9150,236
9151,880
9152,616
9153,1156
9154,224
9155,2024
9156,2556
9157,536
9158,856
9159,428
9160,612
9161,1304
9162,2948
9163,264
9164,304
9165,2160
9166,888
9167,748
9168,396
9169,1048
9170,752
9171,420
9172,640
9173,1352
9174,2004
9175,616
9176,1688
9177,616
9178,860
9179,1480
9180,624
9181,384
9182,608
9183,308
9184,784
9185,708
9186,552
9187,536
9188,212
9189,308
9190,1340
9191,132
9192,1284
9193,460
9194,812
9195,204
9196,1592
9197,820
9198,1396
9199,156
9200,908
9201,792
9202,604
9203,892
9204,924
9205,924
9206,1148
9207,1008
9208,532
9209,1172
9210,376
9211,1664
9212,940
9213,348
9214,340
9215,532
9216,980
9217,616
9218,884
9219,1140
9220,580
9221,1708
9222,596
9223,856
9224,776
9225,280
9226,1128
9227,1180
9228,448
9229,664
9230,1056
9231,112
9232,412
9233,296
9234,1620
9235,940
9236,904
9237,624
9238,608
9239,3068
9240,596
9241,2172
9242,368
9243,340
9244,2280
9245,436
9246,1292
9247,1600
9248,924
9249,960
9250,2284
9251,300
9252,484
9253,1704
9254,844
9255,3060
9256,740
9257,2432
9258,264
9259,1076
9260,184
9261,1440
9262,296
9263,616
9264,1192
9265,432
9266,1472
9267,1228
9268,320
9269,1476
9270,444
9271,636
9272,548
9273,540
9274,984
9275,840
9276,652
9277,516
9278,176
9279,236
9280,1560
9281,448
9282,180
9283,756
9284,756
9285,700
9286,568
9287,1492
9288,240
9289,336
9290,724
9291,268
9292,376
9293,1628
9294,1888
9295,600
9296,244
9297,944
9298,1136
9299,668
9300,524
9301,440
9302,1420
9303,2352
9304,452
9305,536
9306,432
9307,620
9308,972
9309,500
9310,808
9311,528
9312,1012
9313,2560
9314,464
9315,2124
9316,3124
9317,564
9318,2036
9319,824
9320,892
9321,1828
9322,1560
9323,2108
9324,872
9325,540
9326,316
9327,1720
9328,1168
9329,628
9330,1012
9331,5356
9332,1532
9333,848
9334,540
9335,568
9336,984
9337,1324
9338,532
9339,696
9340,876
9341,1144
9342,276
9343,1704
9344,1780
9345,352
9346,868
9347,620
9348,368
9349,3212
9350,1404
9351,884
9352,524
9353,1156
9354,1512
9355,580
9356,3592
9357,212
9358,2904
9359,776
9360,160
9361,572
9362,488
9363,412
9364,964
9365,1368
9366,356
9367,3460
9368,1008
9369,1132
9370,440
9371,916
9372,2024
9373,1580
9374,1560
9375,488
9376,240
9377,572
9378,632
9379,2212
9380,916
9381,1932
9382,332
9383,176
9384,252
9385,468
9386,680
9387,316
9388,1404
9389,540
9390,912
9391,1752
9392,2460
9393,336
9394,752
9395,1460
9396,1132
9397,1976
9398,2100
9399,508
9400,296
9401,1796
9402,1336
9403,1124
9404,2916
9405,320
9406,300
9407,196
9408,900
9409,2132
9410,344
9411,512
9412,2184
9413,1268
9414,1296
9415,340
9416,628
9417,1336
9418,1724
9419,1028
9420,1396
9421,520
9422,1276
9423,520
9424,1156
9425,812
9426,344
9427,900
9428,1576
9429,1096
9430,896
9431,692
9432,572
9433,888
9434,872
9435,472
9436,472
9437,1028
9438,2900
9439,2180
9440,528
9441,1604
9442,1272
9443,680
9444,836
9445,1496
9446,892
9447,1300
9448,300
9449,416
9450,1260
9451,1236
9452,748
9453,476
9454,1636
9455,592
9456,160
9457,1092
9458,1192
9459,452
9460,536
9461,1560
9462,1292
9463,1244
9464,144
9465,216
9466,1448
9467,816
9468,1456
9469,1160
9470,2524
9471,1288
9472,244
9473,616
9474,1268
9475,732
9476,1064
9477,2216
9478,960
9479,712
9480,688
9481,900
9482,2200
9483,5200
9484,728
9485,692
9486,2292
9487,384
9488,2836
9489,2360
9490,2344
9491,728
9492,864
9493,1080
9494,212
9495,1476
9496,1016
9497,176
9498,3496
9499,1412
9500,928
9501,320
9502,772
9503,284
9504,1060
9505,504
9506,2416
9507,1296
9508,1204
9509,2392
9510,684
9511,660
9512,1204
9513,1864
9514,856
9515,1896
9516,604
9517,1160
9518,592
9519,1032
9520,996
9521,156
9522,840
9523,1200
9524,352
9525,728
9526,192
9527,1160
9528,404
9529,632
9530,600
9531,672
9532,140
9533,568
9534,1412
9535,120
9536,120
9537,556
9538,472
9539,164
9540,420
9541,1280
9542,1596
9543,1300
9544,1776
9545,1296
9546,260
9547,984
9548,3064
9549,272
9550,660
9551,2048
9552,1004
9553,612
9554,128
9555,1144
9556,1508
9557,1000
9558,1780
9559,396
9560,2400
9561,1044
9562,1960
9563,1848
9564,332
9565,732
9566,4912
9567,2512
9568,492
9569,2920
9570,1172
9571,1188
9572,296
9573,624
9574,1812
9575,820
9576,1312
9577,644
9578,584
9579,808
9580,500
9581,1228
9582,296
9583,324
9584,560
9585,1336
9586,3220
9587,128
9588,1464
9589,1168
9590,1176
9591,1240
9592,1068
9593,2688
9594,2220
9595,1252
9596,688
9597,640
9598,656
9599,1084
9600,472
9601,580
9602,360
9603,568
9604,928
9605,692
9606,2124
9607,2728
9608,564
9609,3332
9610,452
9611,384
9612,1120
9613,1404
9614,992
9615,1188
9616,1652
9617,380
9618,760
9619,220
9620,252
9621,236
9622,2064
9623,1912
9624,1428
9625,1000
9626,1836
9627,768
9628,1352
9629,732
9630,716
9631,648
9632,264
9633,1384
9634,228
9635,636
9636,616
9637,328
9638,3096
9639,396
9640,1336
9641,3524
9642,664
9643,716
9644,724
9645,548
9646,340
9647,824
9648,2000
9649,408
9650,660
9651,840
9652,908
9653,1116
9654,524
9655,1344
9656,232
9657,852
9658,764
9659,872
9660,1452
9661,3272
9662,716
9663,316
9664,1440
9665,2232
9666,924
9667,284
9668,824
9669,2292
9670,816
9671,584
9672,200
9673,880
9674,1320
9675,1200
9676,480
9677,3480
9678,644
9679,1840
9680,292
9681,900
9682,868
9683,872
9684,516
9685,360
9686,480
9687,1272
9688,788
9689,360
9690,900
9691,2216
9692,664
9693,2156
9694,2532
9695,1136
9696,452
9697,1032
9698,656
9699,312
9700,1364
9701,1008
9702,360
9703,504
9704,2348
9705,2940
9706,880
9707,1028
9708,700
9709,388
9710,1728
9711,452
9712,1336
9713,948
9714,288
9715,176
9716,1948
9717,968
9718,372
9719,640
9720,216
9721,564
9722,1240
9723,1048
9724,1452
9725,1112
9726,1072
9727,232
9728,2108
9729,1196
9730,588
9731,3100
9732,1232
9733,1592
9734,940
9735,640
9736,156
9737,1164
9738,896
9739,1420
9740,332
9741,2008
9742,520
9743,1392
9744,724
9745,1276
9746,468
9747,512
9748,484
9749,672
9750,744
9751,652
9752,284
9753,1000
9754,2224
9755,1544
9756,1276
9757,2124
9758,1484
9759,116
9760,3156
9761,468
9762,404
9763,1804
9764,528
9765,424
9766,792
9767,852
9768,1920
9769,276
9770,1580
9771,648
9772,884
9773,2044
9774,1340
9775,1088
9776,1336
9777,2884
9778,1972
9779,988
9780,1372
9781,1332
9782,1252
9783,3100
9784,1464
9785,644
9786,1632
9787,464
9788,736
9789,1280
9790,1436
9791,220
9792,488
9793,592
9794,2068
9795,2884
9796,1116
9797,1708
9798,1476
9799,2852
9800,1872
9801,1604
9802,608
9803,1152
9804,736
9805,2112
9806,828
9807,2796
9808,2024
9809,1524
9810,1672
9811,1348
9812,5140
9813,368
9814,1180
9815,948
9816,468
9817,812
9818,3920
9819,1988
9820,1388
9821,1904
9822,2648
9823,440
9824,1036
9825,112
9826,688
9827,520
9828,420
9829,2208
9830,2068
9831,1380
9832,2376
9833,1200
9834,652
9835,1588
9836,2692
9837,248
9838,2776
9839,4840
9840,1104
9841,576
9842,1168
9843,2756
9844,460
9845,1220
9846,1964
9847,1096
9848,640
9849,2136
9850,2364
9851,2136
9852,2168
9853,2884
9854,656
9855,1216
9856,2252
9857,524
9858,868
9859,1268
9860,172
9861,2808
9862,1516
9863,888
9864,1464
9865,1364
9866,1728
9867,3944
9868,1324
9869,552
9870,1300
9871,544
9872,444
9873,196
9874,1572
9875,456
9876,2632
9877,1172
9878,1108
9879,576
9880,1208
9881,1056
9882,356
9883,972
9884,724
9885,2584
9886,728
9887,3748
9888,552
9889,1592
9890,1192
9891,2740
9892,556
9893,548
9894,944
9895,3428
9896,2032
9897,4936
9898,288
9899,3052
9900,1000
9901,496
9902,2096
9903,2156
9904,1936
9905,1156
9906,2232
9907,3736
9908,208
9909,448
9910,1444
9911,1512
9912,2388
9913,736
9914,264
9915,2604
9916,1636
9917,1016
9918,1996
9919,948
9920,1068
9921,2412
9922,856
9923,1016
9924,1280
9925,160
9926,2244
9927,984
9928,2644
9929,1676
9930,172
9931,256
9932,1412
9933,380
9934,540
9935,1464
9936,712
9937,284
9938,1512
9939,808
9940,224
9941,404
9942,272
9943,1820
9944,208
9945,416
9946,312
9947,2152
9948,1032
9949,1448
9950,1048
9951,532
9952,380
9953,1028
9954,692
9955,644
9956,824
9957,592
9958,908
9959,220
9960,924
9961,2120
9962,504
9963,1852
9964,488
9965,1124
9966,564
9967,380
9968,1208
9969,644
9970,1152
9971,2080
9972,2380
9973,1696
9974,256
9975,1716
9976,1080
9977,1908
9978,476
9979,776
9980,2972
9981,1032
9982,584
9983,720
9984,736
9985,1484
9986,624
9987,584
9988,1264
9989,1164
9990,616
9991,1448
9992,1316
9993,1128
9994,1072
9995,996
9996,596
9997,1688
9998,1528
9999,872
