Episode,Score
5263,1572
5264,1284
5265,2096
5266,1312
5267,664
5268,5124
5269,912
5270,3392
5271,2008
5272,276
5273,2716
5274,2200
5275,912
5276,2736
5277,1524
5278,1068
5279,1576
5280,388
5281,592
5282,796
5283,2116
5284,580
5285,3112
5286,444
5287,1396
5288,256
5289,568
5290,444
5291,2348
5292,816
5293,2728
5294,1412
5295,3008
5296,2024
5297,256
5298,2920
5299,1384
5300,1184
5301,1192
5302,932
5303,708
5304,348
5305,1324
5306,144
5307,1448
5308,676
5309,512
5310,3168
5311,908
5312,1512
5313,1100
5314,768
5315,1508
5316,3352
5317,2824
5318,1876
5319,3500
5320,1528
5321,460
5322,648
5323,1764
5324,1652
5325,1316
5326,2344
5327,1372
5328,1184
5329,1240
5330,904
5331,4540
5332,2220
5333,1660
5334,836
5335,1020
5336,656
5337,840
5338,2144
5339,672
5340,1156
5341,3156
5342,1496
5343,1576
5344,1736
5345,604
5346,1524
5347,888
5348,932
5349,768
5350,420
5351,1592
5352,252
5353,1116
5354,684
5355,2140
5356,292
5357,2384
5358,1200
5359,1972
5360,264
5361,716
5362,1472
5363,1128
5364,3304
5365,692
5366,1160
5367,2964
5368,3144
5369,356
5370,2808
5371,1044
5372,2264
5373,604
5374,2216
5375,1556
5376,1652
5377,648
5378,840
5379,1320
5380,2584
5381,2876
5382,908
5383,1188
5384,2500
5385,3172
5386,424
5387,1428
5388,800
5389,3876
5390,1376
5391,1552
5392,1836
5393,1028
5394,2180
5395,1572
5396,2268
5397,2200
5398,904
5399,1276
5400,5848
5401,1452
5402,1368
5403,292
5404,1212
5405,1572
5406,504
5407,2764
5408,1380
5409,1580
5410,480
5411,688
5412,1452
5413,812
5414,2204
5415,1696
5416,1888
5417,2036
5418,940
5419,2728
5420,796
5421,1644
5422,268
5423,1936
5424,2808
5425,1556
5426,1284
5427,1672
5428,1308
5429,900
5430,56
5431,2428
5432,1400
5433,492
5434,1552
5435,1948
5436,912
5437,536
5438,616
5439,1248
5440,456
5441,1188
5442,1304
5443,1080
5444,1136
5445,1740
5446,2176
5447,2656
5448,620
5449,2124
5450,460
5451,892
5452,1312
5453,1344
5454,1400
5455,516
5456,1940
5457,884
5458,624
5459,2896
5460,2208
5461,1356
5462,1500
5463,700
5464,612
5465,988
5466,4628
5467,520
5468,752
5469,4380
5470,860
5471,3856
5472,1468
5473,1612
5474,752
5475,1764
5476,884
5477,2008
5478,960
5479,1552
5480,1420
5481,1440
5482,1124
5483,1528
5484,2844
5485,5800
5486,852
5487,1196
5488,232
5489,1380
5490,1276
5491,1000
5492,1976
5493,888
5494,324
5495,1284
5496,1036
5497,212
5498,376
5499,2076
5500,96
5501,388
5502,240
5503,2984
5504,2140
5505,2844
5506,732
5507,672
5508,616
5509,140
5510,1084
5511,2144
5512,396
5513,300
5514,1244
5515,1628
5516,1352
5517,1228
5518,836
5519,1012
5520,1060
5521,1604
5522,2136
5523,6080
5524,376
5525,2676
5526,1212
5527,2940
5528,1512
5529,2108
5530,336
5531,528
5532,1536
5533,924
5534,840
5535,848
5536,1548
5537,376
5538,132
5539,1356
5540,1216
5541,1520
5542,1684
5543,2924
5544,492
5545,520
5546,516
5547,856
5548,324
5549,3544
5550,524
5551,660
5552,3236
5553,1444
5554,3208
5555,3092
5556,492
5557,1008
5558,2256
5559,348
5560,2588
5561,576
5562,484
5563,716
5564,552
5565,532
5566,2104
5567,2440
5568,3072
5569,720
5570,364
5571,932
5572,3596
5573,888
5574,1324
5575,812
5576,216
5577,1528
5578,1440
5579,316
5580,756
5581,1004
5582,1100
5583,800
5584,844
5585,1872
5586,328
5587,1692
5588,320
5589,1816
5590,1420
5591,268
5592,1064
5593,2348
5594,216
5595,1172
5596,412
5597,1524
5598,828
5599,776
5600,1712
5601,1468
5602,1444
5603,908
5604,576
5605,1988
5606,484
5607,1720
5608,1708
5609,1396
5610,1284
5611,1048
5612,1472
5613,1724
5614,992
5615,968
5616,1436
5617,1436
5618,1256
5619,1752
5620,856
5621,800
5622,792
5623,1992
5624,728
5625,1012
5626,1572
5627,1132
5628,228
5629,1440
5630,2620
5631,2868
5632,704
5633,1644
5634,1204
5635,1152
5636,368
5637,1016
5638,848
5639,1252
5640,760
5641,768
5642,1292
5643,1312
5644,1648
5645,1444
5646,1984
5647,1212
5648,3192
5649,2212
5650,1036
5651,1256
5652,764
5653,640
5654,656
5655,2640
5656,296
5657,1408
5658,1220
5659,5236
5660,668
5661,640
5662,3316
5663,1324
5664,1292
5665,2412
5666,884
5667,2796
5668,268
5669,800
5670,376
5671,256
5672,2464
5673,1344
5674,628
5675,940
5676,492
5677,676
5678,1008
5679,892
5680,5016
5681,504
5682,2232
5683,608
5684,684
5685,388
5686,1380
5687,1588
5688,1464
5689,420
5690,680
5691,256
5692,948
5693,1908
5694,2060
5695,440
5696,1372
5697,1688
5698,184
5699,260
5700,212
5701,1216
5702,3260
5703,3052
5704,520
5705,2176
5706,1432
5707,716
5708,1108
5709,2764
5710,928
5711,2460
5712,472
5713,2200
5714,2696
5715,2300
5716,2484
5717,428
5718,2540
5719,2344
5720,932
5721,1136
5722,2376
5723,436
5724,868
5725,776
5726,792
5727,2488
5728,908
5729,1388
5730,1440
5731,1644
5732,2748
5733,1304
5734,1160
5735,684
5736,2360
5737,2860
5738,1840
5739,436
5740,1576
5741,1996
5742,2780
5743,2008
5744,344
5745,220
5746,256
5747,924
5748,1372
5749,5264
5750,1136
5751,144
5752,624
5753,2060
5754,212
5755,2104
5756,3272
5757,1476
5758,236
5759,6292
5760,1544
5761,1868
5762,3360
5763,424
5764,768
5765,716
5766,296
5767,1608
5768,2268
5769,2492
5770,3240
5771,824
5772,1840
5773,216
5774,1680
5775,1340
5776,972
5777,548
5778,364
5779,1480
5780,140
5781,1076
5782,1680
5783,1340
5784,1128
5785,1724
5786,1104
5787,840
5788,756
5789,1564
5790,532
5791,1560
5792,3576
5793,2812
5794,1000
5795,1300
5796,1936
5797,960
5798,744
5799,604
5800,6072
5801,1780
5802,396
5803,1112
5804,356
5805,1324
5806,956
5807,752
5808,2396
5809,632
5810,564
5811,3600
5812,588
5813,264
5814,516
5815,1384
5816,868
5817,592
5818,1464
5819,1316
5820,528
5821,2032
5822,328
5823,1484
5824,1324
5825,1076
5826,1636
5827,1104
5828,1236
5829,2828
5830,1272
5831,1264
5832,464
5833,2856
5834,1304
5835,1316
5836,416
5837,444
5838,872
5839,4348
5840,1312
5841,1444
5842,3560
5843,632
5844,148
5845,1444
5846,436
5847,2176
5848,568
5849,1236
5850,588
5851,528
5852,2276
5853,1104
5854,4356
5855,884
5856,2636
5857,1280
5858,1488
5859,1256
5860,1380
5861,2560
5862,3508
5863,1116
5864,3560
5865,992
5866,2824
5867,1224
5868,852
5869,412
5870,1248
5871,1276
5872,1508
5873,516
5874,424
5875,872
5876,1368
5877,3932
5878,1304
5879,712
5880,2292
5881,208
5882,264
5883,156
5884,1724
5885,2704
5886,1528
5887,1216
5888,368
5889,1152
5890,440
5891,1572
5892,900
5893,1516
5894,412
5895,704
5896,2340
5897,2328
5898,2044
5899,1032
5900,1264
5901,2988
5902,1648
5903,2568
5904,968
5905,1380
5906,484
5907,764
5908,1500
5909,1288
5910,788
5911,1532
5912,736
5913,544
5914,1256
5915,1104
5916,1432
5917,2428
5918,276
5919,1216
5920,784
5921,1364
5922,2720
5923,1836
5924,268
5925,1448
5926,1620
5927,1756
5928,2456
5929,912
5930,996
5931,912
5932,1344
5933,980
5934,1596
5935,2004
5936,1076
5937,1744
5938,4412
5939,504
5940,1584
5941,1076
5942,2704
5943,1604
5944,1916
5945,2128
5946,960
5947,892
5948,1124
5949,236
5950,988
5951,1264
5952,544
5953,2536
5954,2540
5955,1484
5956,616
5957,1204
5958,412
5959,1344
5960,1332
5961,1636
5962,984
5963,1524
5964,360
5965,996
5966,1104
5967,1792
5968,144
5969,136
5970,424
5971,520
5972,1844
5973,1520
5974,5296
5975,5132
5976,632
5977,1488
5978,1140
5979,1492
5980,2984
5981,620
5982,1132
5983,804
5984,1580
5985,996
5986,540
5987,612
5988,1160
5989,244
5990,1880
5991,1124
5992,2096
5993,1428
5994,804
5995,832
5996,2152
5997,336
5998,536
5999,1968
6000,1440
6001,1648
6002,928
6003,820
6004,1128
6005,1040
6006,1408
6007,3000
6008,396
6009,372
6010,584
6011,856
6012,644
6013,840
6014,1236
6015,1704
6016,572
6017,220
6018,888
6019,3664
6020,2952
6021,2932
6022,344
6023,1536
6024,112
6025,1080
6026,2320
6027,904
6028,2228
6029,2600
6030,648
6031,1180
6032,1956
6033,456
6034,1180
6035,676
6036,228
6037,2732
6038,996
6039,472
6040,372
6041,1392
6042,2360
6043,304
6044,656
6045,1796
6046,1904
6047,2736
6048,520
6049,436
6050,2076
6051,1392
6052,2064
6053,2236
6054,1152
6055,3632
6056,2020
6057,1236
6058,2924
6059,1616
6060,2172
6061,720
6062,1096
6063,352
6064,1452
6065,1192
6066,444
6067,1000
6068,776
6069,1052
6070,532
6071,1500
6072,1628
6073,1216
6074,440
6075,1720
6076,2292
6077,252
6078,212
6079,1932
6080,868
6081,1012
6082,400
6083,948
6084,1884
6085,1032
6086,1240
6087,3228
6088,392
6089,1032
6090,1360
6091,368
6092,940
6093,1764
6094,1844
6095,552
6096,1200
6097,388
6098,1184
6099,1400
6100,1568
6101,1784
6102,1156
6103,648
6104,1280
6105,1384
6106,636
6107,3268
6108,2424
6109,1388
6110,924
6111,960
6112,2328
6113,1268
6114,948
6115,1508
6116,2168
6117,5688
6118,588
6119,2472
6120,356
6121,664
6122,2048
6123,764
6124,3104
6125,2060
6126,3132
6127,952
6128,1084
6129,1704
6130,848
6131,644
6132,928
6133,1048
6134,1868
6135,1304
6136,240
6137,2236
6138,392
6139,1448
6140,512
6141,1176
6142,1920
6143,836
6144,1516
6145,1008
6146,244
6147,1108
6148,1580
6149,2244
6150,964
6151,1116
6152,844
6153,440
6154,1768
6155,1324
6156,584
6157,1584
6158,616
6159,4128
6160,700
6161,1484
6162,832
6163,2460
6164,1892
6165,1036
6166,308
6167,3968
6168,1740
6169,804
6170,368
6171,1320
6172,728
6173,1504
6174,1272
6175,1144
6176,244
6177,384
6178,2244
6179,1036
6180,464
6181,2492
6182,160
6183,1300
6184,1180
6185,3688
6186,1836
6187,1176
6188,884
6189,5320
6190,1356
6191,2400
6192,5552
6193,580
6194,804
6195,868
6196,4456
6197,1672
6198,392
6199,1464
6200,1612
6201,916
6202,2012
6203,996
6204,1036
6205,3164
6206,992
6207,2644
6208,2628
6209,808
6210,1396
6211,680
6212,764
6213,1648
6214,936
6215,808
6216,1604
6217,1248
6218,3576
6219,164
6220,1952
6221,908
6222,868
6223,584
6224,804
6225,2204
6226,668
6227,140
6228,880
6229,4436
6230,1036
6231,1708
6232,2856
6233,1320
6234,516
6235,3448
6236,900
6237,3040
6238,2920
6239,2232
6240,1124
6241,1224
6242,4528
6243,296
6244,652
6245,1576
6246,1652
6247,704
6248,1880
6249,1824
6250,560
6251,1376
6252,468
6253,1580
6254,164
6255,1256
6256,816
6257,1268
6258,1256
6259,380
6260,236
6261,412
6262,1292
6263,820
6264,552
6265,516
6266,1532
6267,1592
6268,1332
6269,968
6270,608
6271,448
6272,256
6273,1320
6274,264
6275,556
6276,1092
6277,812
6278,324
6279,3104
6280,2144
6281,748
6282,584
6283,220
6284,1264
6285,1288
6286,876
6287,1328
6288,1524
6289,1520
6290,932
6291,996
6292,704
6293,2016
6294,1052
6295,1188
6296,3192
6297,1260
6298,1308
6299,672
6300,1640
6301,712
6302,568
6303,448
6304,3568
6305,1680
6306,504
6307,440
6308,1004
6309,344
6310,3136
6311,244
6312,1500
6313,1120
6314,1180
6315,2380
6316,844
6317,472
6318,1080
6319,1732
6320,1516
6321,944
6322,1148
6323,1564
6324,992
6325,908
6326,1584
6327,580
6328,364
6329,1436
6330,1876
6331,900
6332,452
6333,2376
6334,308
6335,2408
6336,120
6337,1312
6338,1820
6339,1768
6340,376
6341,208
6342,1056
6343,1864
6344,316
6345,812
6346,3560
6347,3196
6348,756
6349,460
6350,700
6351,1520
6352,512
6353,884
6354,624
6355,308
6356,3000
6357,2792
6358,1600
6359,1580
6360,328
6361,2172
6362,468
6363,1180
6364,72
6365,2496
6366,1584
6367,1292
6368,1484
6369,620
6370,1836
6371,796
6372,3324
6373,2388
6374,1640
6375,1460
6376,2340
6377,2228
6378,180
6379,2368
6380,1192
6381,1312
6382,1352
6383,3856
6384,2048
6385,320
6386,2248
6387,1224
6388,1184
6389,900
6390,3176
6391,576
6392,1616
6393,172
6394,940
6395,1152
6396,708
6397,1136
6398,1600
6399,2172
6400,704
6401,584
6402,1960
6403,1076
6404,1180
6405,1024
6406,244
6407,1272
6408,440
6409,2516
6410,464
6411,1504
6412,2852
6413,2836
6414,572
6415,1908
6416,1364
6417,336
6418,1640
6419,412
6420,888
6421,72
6422,476
6423,528
6424,240
6425,1300
6426,1424
6427,992
6428,1136
6429,528
6430,4784
6431,820
6432,2728
6433,348
6434,4052
6435,2248
6436,1816
6437,728
6438,2864
6439,624
6440,2848
6441,1636
6442,1312
6443,1384
6444,2464
6445,1132
6446,576
6447,1172
6448,1636
6449,2136
6450,3024
6451,6156
6452,1636
6453,964
6454,1444
6455,1020
6456,1556
6457,992
6458,548
6459,1032
6460,3216
6461,2340
6462,2680
6463,1692
6464,1060
6465,804
6466,3064
6467,1652
6468,256
6469,736
6470,696
6471,816
6472,1056
6473,1108
6474,460
6475,2896
6476,976
6477,1476
6478,1372
6479,260
6480,420
6481,476
6482,2540
6483,956
6484,1008
6485,1552
6486,4988
6487,1192
6488,804
6489,968
6490,1108
6491,1996
6492,4808
6493,1284
6494,812
6495,376
6496,144
6497,1440
6498,2732
6499,2260
6500,4268
6501,2180
6502,244
6503,708
6504,3288
6505,3860
6506,944
6507,1072
6508,3288
6509,2352
6510,3148
6511,660
6512,2104
6513,948
6514,1032
6515,612
6516,1308
6517,488
6518,532
6519,1060
6520,1604
6521,804
6522,1448
6523,644
6524,444
6525,340
6526,264
6527,1376
6528,548
6529,1412
6530,744
6531,1788
6532,780
6533,1220
6534,548
6535,2080
6536,240
6537,1168
6538,1536
6539,1544
6540,2100
6541,380
6542,824
6543,888
6544,176
6545,3116
6546,1776
6547,932
6548,2316
6549,468
6550,860
6551,1396
6552,608
6553,1240
6554,724
6555,3664
6556,1436
6557,1604
6558,576
6559,2336
6560,984
6561,440
6562,1016
6563,2280
6564,964
6565,5408
6566,704
6567,528
6568,2992
6569,1556
6570,2244
6571,1308
6572,908
6573,308
6574,1212
6575,1228
6576,888
6577,708
6578,2404
6579,532
6580,5284
6581,356
6582,1360
6583,1128
6584,1460
6585,540
6586,640
6587,884
6588,2188
6589,460
6590,524
6591,1556
6592,400
6593,292
6594,1608
6595,2668
6596,1584
6597,780
6598,836
6599,1292
6600,2240
6601,1528
6602,1400
6603,2668
6604,2884
6605,688
6606,488
6607,248
6608,496
6609,3224
6610,508
6611,604
6612,1072
6613,1520
6614,604
6615,608
6616,2004
6617,1836
6618,240
6619,1796
6620,1928
6621,1164
6622,416
6623,1316
6624,1204
6625,860
6626,472
6627,2296
6628,604
6629,1184
6630,316
6631,540
6632,2100
6633,2024
6634,2348
6635,1844
6636,1288
6637,3640
6638,1728
6639,792
6640,2612
6641,1716
6642,716
6643,1912
6644,760
6645,1336
6646,1296
6647,2168
6648,592
6649,428
6650,2668
6651,2620
6652,5176
6653,976
6654,2344
6655,1332
6656,420
6657,1172
6658,752
6659,932
6660,2108
6661,1444
6662,412
6663,644
6664,608
6665,1444
6666,132
6667,1120
6668,660
6669,2092
6670,980
6671,184
6672,1156
6673,1080
6674,416
6675,956
6676,2804
6677,480
6678,900
6679,1096
6680,1060
6681,140
6682,444
6683,1536
6684,684
6685,3092
6686,1532
6687,1632
6688,84
6689,2436
6690,164
6691,1052
6692,872
6693,760
6694,3288
6695,556
6696,304
6697,3052
6698,1656
6699,2712
6700,2584
6701,700
6702,1284
6703,980
6704,1624
6705,840
6706,3168
6707,5068
6708,2460
6709,2896
6710,1616
6711,1400
6712,1644
6713,2820
6714,776
6715,2932
6716,404
6717,3124
6718,2108
6719,2368
6720,960
6721,860
6722,2420
6723,840
6724,860
6725,1384
6726,432
6727,1184
6728,956
6729,780
6730,1340
6731,228
6732,476
6733,1068
6734,1148
6735,952
6736,3168
6737,720
6738,448
6739,1044
6740,2436
6741,2184
6742,260
6743,980
6744,976
6745,1048
6746,1544
6747,1296
6748,2812
6749,704
6750,5624
6751,1420
6752,1312
6753,260
6754,1524
6755,2224
6756,1376
6757,964
6758,5280
6759,1352
6760,888
6761,6612
6762,1384
6763,512
6764,216
6765,100
6766,760
6767,1664
6768,1136
6769,752
6770,3580
6771,624
6772,468
6773,272
6774,2328
6775,1580
6776,2444
6777,1512
6778,1468
6779,2204
6780,740
6781,1584
6782,3492
6783,1580
6784,3552
6785,5448
6786,2768
6787,2116
6788,1576
6789,796
6790,1348
6791,3816
6792,368
6793,2244
6794,356
6795,1988
6796,552
6797,1336
6798,924
6799,512
6800,1280
6801,760
6802,1208
6803,4540
6804,2792
6805,1552
6806,1452
6807,644
6808,1212
6809,2324
6810,1424
6811,3088
6812,2424
6813,448
6814,2688
6815,632
6816,632
6817,396
6818,816
6819,3216
6820,740
6821,2408
6822,2476
6823,412
6824,1440
6825,92
6826,1832
6827,1060
6828,1132
6829,576
6830,2344
6831,448
6832,2192
6833,432
6834,2268
6835,1104
6836,1404
6837,1140
6838,1704
6839,1056
6840,1500
6841,2244
6842,3076
6843,524
6844,1356
6845,984
6846,1444
6847,1688
6848,5268
6849,1564
6850,756
6851,5044
6852,1188
6853,944
6854,2424
6855,844
6856,888
6857,1500
6858,276
6859,244
6860,548
6861,588
6862,1176
6863,3468
6864,1612
6865,244
6866,132
6867,796
6868,2388
6869,268
6870,876
6871,3148
6872,4820
6873,208
6874,536
6875,452
6876,2436
6877,916
6878,1072
6879,2932
6880,3480
6881,516
6882,504
6883,2756
6884,1916
6885,1016
6886,500
6887,1352
6888,3052
6889,1076
6890,1392
6891,3132
6892,1040
6893,1416
6894,352
6895,600
6896,2588
6897,656
6898,636
6899,1056
6900,1540
6901,468
6902,2804
6903,2632
6904,2820
6905,740
6906,3016
6907,812
6908,2552
6909,304
6910,1280
6911,380
6912,2524
6913,992
6914,2708
6915,2696
6916,2148
6917,932
6918,360
6919,756
6920,628
6921,784
6922,428
6923,1404
6924,2624
6925,560
6926,548
6927,2040
6928,184
6929,1652
6930,1600
6931,500
6932,5176
6933,1240
6934,832
6935,1356
6936,892
6937,944
6938,1564
6939,1708
6940,300
6941,1708
6942,1120
6943,816
6944,1080
6945,1044
6946,952
6947,852
6948,3308
6949,704
6950,1144
6951,404
6952,576
6953,1788
6954,1028
6955,1308
6956,436
6957,3160
6958,552
6959,2228
6960,696
6961,692
6962,588
6963,1128
6964,2848
6965,536
6966,2868
6967,1528
6968,3772
6969,356
6970,3244
6971,1548
6972,204
6973,1112
6974,552
6975,792
6976,916
6977,604
6978,876
6979,1164
6980,244
6981,2248
6982,2548
6983,1508
6984,1436
6985,624
6986,1224
6987,2036
6988,3192
6989,936
6990,4452
6991,380
6992,2376
6993,1508
6994,1224
6995,800
6996,976
6997,176
6998,1184
6999,844
7000,3364
7001,1116
7002,4160
7003,120
7004,1404
7005,812
7006,1064
7007,700
7008,1280
7009,872
7010,208
7011,1104
7012,1252
7013,1292
7014,1176
7015,2552
7016,1540
7017,1396
7018,2092
7019,344
7020,1488
7021,188
7022,2380
7023,320
7024,5020
7025,1956
7026,1700
7027,1508
7028,1544
7029,672
7030,1336
7031,460
7032,224
7033,1888
7034,248
7035,752
7036,1616
7037,1556
7038,1080
7039,916
7040,3004
7041,1292
7042,2900
7043,428
7044,876
7045,2252
7046,1012
7047,756
7048,680
7049,5072
7050,876
7051,312
7052,1344
7053,1352
7054,684
7055,216
7056,620
7057,2556
7058,476
7059,1188
7060,1812
7061,2072
7062,1964
7063,292
7064,1984
7065,2028
7066,220
7067,972
7068,1648
7069,1468
7070,532
7071,1360
7072,1432
7073,3200
7074,1004
7075,1300
7076,1920
7077,1960
7078,1096
7079,2060
7080,1016
7081,516
7082,1068
7083,2624
7084,2388
7085,848
7086,580
7087,2492
7088,1964
7089,952
7090,700
7091,440
7092,292
7093,752
7094,2244
7095,104
7096,1932
7097,3288
7098,852
7099,1060
7100,2916
7101,716
7102,2264
7103,1816
7104,3300
7105,2096
7106,1416
7107,3548
7108,1920
7109,1784
7110,1196
7111,2336
7112,1692
7113,1356
7114,2592
7115,1248
7116,624
7117,588
7118,1472
7119,1072
7120,328
7121,4340
7122,1220
7123,316
7124,792
7125,1288
7126,740
7127,404
7128,612
7129,872
7130,620
7131,3544
7132,756
7133,980
7134,2668
7135,1332
7136,4424
7137,928
7138,1272
7139,2576
7140,504
7141,1888
7142,728
7143,228
7144,1640
7145,1668
7146,320
7147,2660
7148,680
7149,1860
7150,596
7151,1548
7152,876
7153,3984
7154,216
7155,320
7156,2616
7157,3340
7158,2928
7159,776
7160,2944
7161,1036
7162,2304
7163,156
7164,1156
7165,1580
7166,2116
7167,1380
7168,928
7169,624
7170,1536
7171,2736
7172,2212
7173,2788
7174,1900
7175,744
7176,2756
7177,1612
7178,512
7179,252
7180,2104
7181,520
7182,1360
7183,2312
7184,264
7185,964
7186,1920
7187,3796
7188,808
7189,968
7190,1176
7191,1468
7192,460
7193,2292
7194,2824
7195,380
7196,2660
7197,1824
7198,900
7199,920
7200,1584
7201,472
7202,1704
7203,848
7204,908
7205,444
7206,1888
7207,632
7208,640
7209,1240
7210,2376
7211,1116
7212,1600
7213,356
7214,1660
7215,188
7216,784
7217,284
7218,768
7219,148
7220,1280
7221,3272
7222,1224
7223,928
7224,2184
7225,6272
7226,2672
7227,2044
7228,1292
7229,728
7230,1212
7231,968
7232,1528
7233,312
7234,576
7235,304
7236,228
7237,488
7238,936
7239,1680
7240,4612
7241,1464
7242,452
7243,1140
7244,1300
7245,648
7246,4992
7247,4812
7248,1708
7249,672
7250,1512
7251,2512
7252,2720
7253,568
7254,1416
7255,1352
7256,712
7257,1652
7258,3496
7259,1104
7260,236
7261,3156
7262,1952
7263,400
7264,1396
7265,6168
7266,356
7267,2232
7268,564
7269,856
7270,968
7271,1292
7272,620
7273,1084
7274,692
7275,1336
7276,108
7277,3276
7278,1048
7279,1252
7280,1624
7281,524
7282,676
7283,2540
7284,1232
7285,376
7286,220
7287,972
7288,388
7289,1592
7290,408
7291,5184
7292,996
7293,428
7294,804
7295,856
7296,2736
7297,532
7298,1584
7299,688
7300,1400
7301,1292
7302,2008
7303,644
7304,2068
7305,2700
7306,1052
7307,1200
7308,684
7309,5052
7310,456
7311,656
7312,728
7313,2240
7314,364
7315,3056
7316,2212
7317,1840
7318,144
7319,832
7320,280
7321,1320
7322,1188
7323,6664
7324,1892
7325,1104
7326,2396
7327,944
7328,1260
7329,1912
7330,844
7331,736
7332,2468
7333,2376
7334,3044
7335,1748
7336,1096
7337,628
7338,2000
7339,1112
7340,1548
7341,2444
7342,936
7343,2212
7344,1996
7345,952
7346,1432
7347,1496
7348,2900
7349,632
7350,572
7351,1576
7352,536
7353,1964
7354,2272
7355,3104
7356,1280
7357,1280
7358,660
7359,268
7360,408
7361,1132
7362,596
7363,1456
7364,1180
7365,288
7366,504
7367,1328
7368,996
7369,616
7370,432
7371,636
7372,2792
7373,1112
7374,164
7375,5576
7376,2204
7377,212
7378,1284
7379,1300
7380,1360
7381,920
7382,732
7383,1068
7384,1636
7385,1976
7386,1320
7387,1060
7388,3276
7389,2120
7390,868
7391,456
7392,204
7393,380
7394,2164
7395,628
7396,2172
7397,1068
7398,2356
7399,2308
7400,1172
7401,2792
7402,288
7403,412
7404,452
7405,2056
7406,600
7407,3068
7408,2768
7409,1272
7410,316
7411,888
7412,1272
7413,5512
7414,416
7415,1060
7416,1376
7417,856
7418,1216
7419,1620
7420,1620
7421,768
7422,1208
7423,1132
7424,1056
7425,776
7426,2172
7427,556
7428,736
7429,1220
7430,1632
7431,2180
7432,3084
7433,920
7434,1032
7435,1384
7436,2784
7437,1236
7438,784
7439,664
7440,3280
7441,1472
7442,832
7443,1304
7444,1400
7445,2208
7446,924
7447,2096
7448,664
7449,1600
7450,152
7451,2236
7452,384
7453,360
7454,168
7455,548
7456,184
7457,2468
7458,2524
7459,2036
7460,2308
7461,1000
7462,1000
7463,1612
7464,288
7465,1636
7466,728
7467,1616
7468,804
7469,440
7470,2820
7471,656
7472,1340
7473,640
7474,1760
7475,696
7476,2640
7477,3292
7478,796
7479,828
7480,2196
7481,1880
7482,1244
7483,1032
7484,1280
7485,1920
7486,696
7487,508
7488,6060
7489,2792
7490,1976
7491,2032
7492,2316
7493,3096
7494,2556
7495,632
7496,2524
7497,804
7498,584
7499,636
7500,668
7501,1472
7502,2712
7503,548
7504,1608
7505,1416
7506,1580
7507,536
7508,612
7509,816
7510,3172
7511,2776
7512,924
7513,1572
7514,3748
7515,3020
7516,2140
7517,3092
7518,572
7519,5364
7520,716
7521,1228
7522,328
7523,928
7524,604
7525,444
7526,252
7527,1456
7528,3796
7529,2300
7530,1520
7531,1716
7532,4056
7533,2684
7534,1748
7535,2144
7536,1588
7537,1416
7538,1264
7539,888
7540,1368
7541,352
7542,1328
7543,832
7544,616
7545,1032
7546,1388
7547,936
7548,1252
7549,1104
7550,2220
7551,600
7552,2220
7553,2108
7554,1380
7555,1536
7556,492
7557,5360
7558,2140
7559,348
7560,2252
7561,804
7562,692
7563,1404
7564,992
7565,980
7566,344
7567,556
7568,1708
7569,5540
7570,1100
7571,316
7572,532
7573,1420
7574,72
7575,396
7576,1120
7577,1520
7578,760
7579,204
7580,956
7581,680
7582,2028
7583,280
7584,2200
7585,1872
7586,760
7587,460
7588,360
7589,220
7590,2328
7591,308
7592,888
7593,724
7594,2168
7595,1564
7596,604
7597,2800
7598,256
7599,2544
7600,716
7601,1864
7602,912
7603,916
7604,1220
7605,472
7606,244
7607,1804
7608,176
7609,616
7610,492
7611,600
7612,1288
7613,1804
7614,784
7615,3376
7616,2820
7617,1504
7618,2636
7619,844
7620,836
7621,2220
7622,1440
7623,1188
7624,576
7625,1260
7626,212
7627,516
7628,3184
7629,2532
7630,1544
7631,752
7632,432
7633,580
7634,1116
7635,1116
7636,2228
7637,1316
7638,576
7639,1584
7640,760
7641,360
7642,1664
7643,1392
7644,1892
7645,3692
7646,2216
7647,1200
7648,1536
7649,1232
7650,4728
7651,524
7652,2356
7653,1608
7654,1384
7655,936
7656,280
7657,452
7658,2020
7659,1416
7660,1404
7661,1132
7662,248
7663,1760
7664,2200
7665,5632
7666,1408
7667,680
7668,2452
7669,1236
7670,616
7671,1636
7672,2372
7673,1468
7674,420
7675,6480
7676,168
7677,2792
7678,916
7679,552
7680,2156
7681,2888
7682,1828
7683,668
7684,1436
7685,228
7686,1232
7687,2260
7688,1028
7689,3044
7690,188
7691,1376
7692,1600
7693,1028
7694,1516
7695,628
7696,660
7697,1020
7698,1332
7699,2524
7700,940
7701,4112
7702,724
7703,3076
7704,376
7705,752
7706,1060
7707,192
7708,1264
7709,2996
7710,1292
7711,732
7712,840
7713,2504
7714,3444
7715,604
7716,1608
7717,2240
7718,904
7719,600
7720,280
7721,1340
7722,316
7723,1308
7724,476
7725,2856
7726,1296
7727,424
7728,300
7729,3248
7730,664
7731,1288
7732,3468
7733,3404
7734,1812
7735,2500
7736,712
7737,1172
7738,848
7739,2220
7740,1004
7741,336
7742,132
7743,420
7744,2792
7745,1224
7746,696
7747,1292
7748,1992
7749,2836
7750,2864
7751,3524
7752,2892
7753,1284
7754,1280
7755,956
7756,2264
7757,272
7758,1588
7759,592
7760,2864
7761,136
7762,1348
7763,2392
7764,2132
