Episode,Max Cell
5793,128
5794,128
5795,128
5796,128
5797,128
5798,64
5799,64
5800,64
5801,128
5802,64
5803,128
5804,64
5805,128
5806,128
5807,64
5808,128
5809,64
5810,32
5811,128
5812,128
5813,512
5814,32
5815,128
5816,128
5817,64
5818,128
5819,32
5820,128
5821,32
5822,64
5823,64
5824,128
5825,128
5826,128
5827,64
5828,32
5829,64
5830,128
5831,64
5832,64
5833,128
5834,128
5835,64
5836,512
5837,64
5838,128
5839,64
5840,64
5841,32
5842,128
5843,64
5844,64
5845,64
5846,256
5847,16
5848,64
5849,64
5850,32
5851,128
5852,64
5853,32
5854,64
5855,32
5856,64
5857,64
5858,128
5859,64
5860,64
5861,32
5862,256
5863,128
5864,64
5865,128
5866,128
5867,128
5868,64
5869,128
5870,64
5871,256
5872,256
5873,128
5874,128
5875,256
5876,128
5877,128
5878,32
5879,128
5880,64
5881,32
5882,128
5883,64
5884,256
5885,64
5886,64
5887,64
5888,256
5889,128
5890,128
5891,128
5892,128
5893,64
5894,64
5895,128
5896,128
5897,64
5898,128
5899,32
5900,128
5901,64
5902,64
5903,512
5904,32
5905,256
5906,64
5907,64
5908,16
5909,32
5910,256
5911,128
5912,128
5913,32
5914,32
5915,64
5916,128
5917,128
5918,64
5919,256
5920,32
5921,32
5922,128
5923,32
5924,128
5925,256
5926,64
5927,128
5928,256
5929,128
5930,64
5931,32
5932,128
5933,64
5934,256
5935,32
5936,64
5937,64
5938,512
5939,32
5940,512
5941,128
5942,256
5943,16
5944,32
5945,64
5946,128
5947,128
5948,64
5949,128
5950,256
5951,64
5952,64
5953,64
5954,128
5955,32
5956,256
5957,64
5958,128
5959,128
5960,64
5961,128
5962,128
5963,64
5964,128
5965,256
5966,128
5967,32
5968,64
5969,64
5970,32
5971,64
5972,64
5973,64
5974,32
5975,128
5976,128
5977,256
5978,64
5979,64
5980,64
5981,64
5982,128
5983,64
5984,64
5985,64
5986,128
5987,256
5988,32
5989,64
5990,128
5991,128
5992,32
5993,64
5994,64
5995,128
5996,64
5997,64
5998,32
5999,128
6000,256
6001,64
6002,32
6003,64
6004,64
6005,256
6006,64
6007,32
6008,128
6009,32
6010,64
6011,512
6012,64
6013,256
6014,32
6015,64
6016,128
6017,64
6018,128
6019,128
6020,256
6021,32
6022,128
6023,32
6024,256
6025,128
6026,256
6027,64
6028,64
6029,256
6030,32
6031,128
6032,512
6033,64
6034,128
6035,64
6036,128
6037,256
6038,128
6039,128
6040,32
6041,64
6042,128
6043,64
6044,64
6045,128
6046,128
6047,256
6048,64
6049,64
6050,64
6051,64
6052,16
6053,256
6054,128
6055,512
6056,256
6057,64
6058,128
6059,128
6060,32
6061,256
6062,128
6063,128
6064,128
6065,128
6066,64
6067,256
6068,1024
6069,256
6070,64
6071,64
6072,256
6073,64
6074,64
6075,128
6076,128
6077,256
6078,128
6079,128
6080,128
6081,256
6082,256
6083,64
6084,128
6085,64
6086,32
6087,64
6088,64
6089,64
6090,32
6091,128
6092,128
6093,64
6094,32
6095,256
6096,64
6097,32
6098,128
6099,128
6100,128
6101,128
6102,64
6103,32
6104,32
6105,64
6106,128
6107,64
6108,64
6109,64
6110,128
6111,64
6112,128
6113,64
6114,256
6115,32
6116,64
6117,64
6118,64
6119,128
6120,64
6121,64
6122,64
6123,64
6124,128
6125,64
6126,64
6127,256
6128,128
6129,128
6130,64
6131,32
6132,128
6133,256
6134,32
6135,256
6136,128
6137,128
6138,32
6139,64
6140,256
6141,128
6142,128
6143,64
6144,256
6145,64
6146,256
6147,256
6148,256
6149,64
6150,128
6151,32
6152,256
6153,256
6154,64
6155,256
6156,128
6157,128
6158,128
6159,128
6160,64
6161,32
6162,128
6163,128
6164,256
6165,64
6166,64
6167,128
6168,64
6169,128
6170,256
6171,512
6172,32
6173,64
6174,128
6175,128
6176,32
6177,16
6178,64
6179,32
6180,256
6181,64
6182,32
6183,128
6184,32
6185,64
6186,128
6187,128
6188,128
6189,64
6190,512
6191,256
6192,64
6193,128
6194,128
6195,128
6196,64
6197,64
6198,128
6199,64
6200,32
6201,64
6202,64
6203,128
6204,128
6205,128
6206,256
6207,64
6208,128
6209,256
6210,64
6211,128
6212,128
6213,256
6214,16
6215,128
6216,128
6217,256
6218,128
6219,128
6220,128
6221,16
6222,64
6223,32
6224,128
6225,128
6226,256
6227,256
6228,256
6229,64
6230,128
6231,16
6232,256
6233,128
6234,64
6235,64
6236,128
6237,32
6238,256
6239,512
6240,128
6241,64
6242,128
6243,256
6244,128
6245,256
6246,128
6247,256
6248,64
6249,128
6250,128
6251,128
6252,64
6253,128
6254,64
6255,64
6256,256
6257,64
6258,128
6259,64
6260,64
6261,128
6262,64
6263,128
6264,64
6265,64
6266,64
6267,64
6268,64
6269,128
6270,128
6271,256
6272,64
6273,64
6274,32
6275,32
6276,16
6277,128
6278,32
6279,32
6280,64
6281,128
6282,128
6283,128
6284,128
6285,64
6286,64
6287,128
6288,32
6289,128
6290,128
6291,128
6292,64
6293,64
6294,64
6295,64
6296,256
6297,128
6298,256
6299,32
6300,32
6301,32
6302,128
6303,32
6304,128
6305,128
6306,16
6307,64
6308,32
6309,32
6310,128
6311,64
6312,64
6313,128
6314,64
6315,128
6316,64
6317,64
6318,64
6319,32
6320,64
6321,256
6322,256
6323,256
6324,64
6325,32
6326,256
6327,64
6328,64
6329,64
6330,64
6331,256
6332,128
6333,32
6334,256
6335,32
6336,16
6337,64
6338,256
6339,16
6340,128
6341,32
6342,64
6343,64
6344,256
6345,32
6346,64
6347,128
6348,128
6349,128
6350,256
6351,32
6352,64
6353,256
6354,128
6355,128
6356,64
6357,128
6358,128
6359,64
6360,64
6361,32
6362,128
6363,256
6364,128
6365,64
6366,32
6367,64
6368,64
6369,32
6370,64
6371,32
6372,128
6373,128
6374,128
6375,32
6376,128
6377,128
6378,32
6379,32
6380,128
6381,64
6382,64
6383,128
6384,128
6385,64
6386,64
6387,32
6388,64
6389,128
6390,32
6391,32
6392,128
6393,128
6394,128
6395,64
6396,32
6397,64
6398,64
6399,128
6400,256
6401,512
6402,64
6403,128
6404,64
6405,64
6406,128
6407,128
6408,256
6409,64
6410,128
6411,256
6412,128
6413,64
6414,128
6415,128
6416,64
6417,128
6418,64
6419,128
6420,64
6421,64
6422,32
6423,128
6424,64
6425,256
6426,64
6427,128
6428,256
6429,128
6430,64
6431,64
6432,256
6433,64
6434,64
6435,32
6436,256
6437,32
6438,64
6439,64
6440,64
6441,128
6442,64
6443,32
6444,64
6445,128
6446,128
6447,256
6448,256
6449,64
6450,64
6451,256
6452,32
6453,128
6454,256
6455,128
6456,64
6457,64
6458,64
6459,64
6460,128
6461,32
6462,32
6463,64
6464,128
6465,256
6466,64
6467,128
6468,128
6469,64
6470,32
6471,64
6472,64
6473,64
6474,32
6475,64
6476,128
6477,128
6478,256
6479,256
6480,128
6481,32
6482,128
6483,64
6484,256
6485,128
6486,64
6487,128
6488,128
6489,128
6490,128
6491,256
6492,128
6493,32
6494,128
6495,128
6496,16
6497,64
6498,128
6499,128
6500,64
6501,128
6502,64
6503,256
6504,128
6505,64
6506,128
6507,128
6508,128
6509,128
6510,256
6511,128
6512,64
6513,128
6514,64
6515,128
6516,32
6517,128
6518,32
6519,128
6520,64
6521,64
6522,64
6523,64
6524,128
6525,128
6526,64
6527,64
6528,32
6529,128
6530,32
6531,128
6532,64
6533,128
6534,128
6535,64
6536,64
6537,128
6538,64
6539,128
6540,64
6541,256
6542,64
6543,128
6544,128
6545,128
6546,64
6547,64
6548,128
6549,128
6550,64
6551,128
6552,128
6553,256
6554,128
6555,256
6556,256
6557,32
6558,32
6559,128
6560,128
6561,256
6562,128
6563,64
6564,128
6565,64
6566,32
6567,256
6568,128
6569,256
6570,128
6571,128
6572,64
6573,32
6574,128
6575,64
6576,32
6577,128
6578,64
6579,32
6580,256
6581,128
6582,64
6583,128
6584,64
6585,64
6586,128
6587,128
6588,64
6589,64
6590,64
6591,64
6592,32
6593,128
6594,256
6595,256
6596,256
6597,128
6598,32
6599,128
6600,128
6601,256
6602,64
6603,64
6604,64
6605,128
6606,64
6607,128
6608,256
6609,32
6610,128
6611,256
6612,32
6613,128
6614,64
6615,128
6616,128
6617,64
6618,64
6619,64
6620,128
6621,128
6622,128
6623,64
6624,128
6625,256
6626,128
6627,64
6628,128
6629,64
6630,64
6631,128
6632,64
6633,128
6634,128
6635,32
6636,64
6637,128
6638,128
6639,128
6640,128
6641,32
6642,32
6643,128
6644,64
6645,128
6646,16
6647,32
6648,32
6649,16
6650,64
6651,32
6652,32
6653,64
6654,256
6655,128
6656,128
6657,256
6658,64
6659,256
6660,128
6661,128
6662,256
6663,128
6664,32
6665,64
6666,128
6667,64
6668,64
6669,128
6670,128
6671,128
6672,128
6673,16
6674,32
6675,128
6676,128
6677,32
6678,128
6679,128
6680,128
6681,128
6682,128
6683,64
6684,64
6685,128
6686,64
6687,64
6688,64
6689,128
6690,32
6691,64
6692,64
6693,128
6694,256
6695,256
6696,32
6697,32
6698,64
6699,32
6700,64
6701,32
6702,64
6703,128
6704,64
6705,256
6706,128
6707,128
6708,256
6709,32
6710,256
6711,128
6712,32
6713,512
6714,64
6715,128
6716,32
6717,64
6718,64
6719,128
6720,64
6721,256
6722,128
6723,256
6724,256
6725,64
6726,128
6727,128
6728,128
6729,64
6730,128
6731,256
6732,128
6733,64
6734,128
6735,128
6736,128
6737,128
6738,256
6739,256
6740,256
6741,128
6742,32
6743,64
6744,128
6745,64
6746,128
6747,64
6748,128
6749,128
6750,64
6751,64
6752,256
6753,64
6754,32
6755,256
6756,64
6757,128
6758,16
6759,64
6760,256
6761,128
6762,64
6763,256
6764,256
6765,128
6766,256
6767,128
6768,256
6769,128
6770,64
6771,128
6772,128
6773,64
6774,32
6775,128
6776,256
6777,128
6778,64
6779,64
6780,128
6781,64
6782,64
6783,512
6784,128
6785,32
6786,128
6787,128
6788,256
6789,64
6790,128
6791,128
6792,128
6793,128
6794,64
6795,64
6796,32
6797,64
6798,256
6799,256
6800,128
6801,64
6802,32
6803,64
6804,256
6805,64
6806,256
6807,64
6808,64
6809,32
6810,64
6811,128
6812,32
6813,256
6814,32
6815,64
6816,128
6817,128
6818,256
6819,16
6820,128
6821,256
6822,128
6823,256
6824,32
6825,128
6826,16
6827,128
6828,256
6829,64
6830,256
6831,64
6832,64
6833,32
6834,512
6835,32
6836,256
6837,256
6838,64
6839,64
6840,128
6841,128
6842,256
6843,64
6844,64
6845,256
6846,128
6847,16
6848,256
6849,128
6850,64
6851,128
6852,64
6853,128
6854,64
6855,32
6856,128
6857,256
6858,256
6859,256
6860,256
6861,128
6862,256
6863,128
6864,256
6865,64
6866,256
6867,256
6868,64
6869,32
6870,256
6871,64
6872,32
6873,128
6874,64
6875,128
6876,64
6877,256
6878,128
6879,128
6880,256
6881,64
6882,256
6883,128
6884,128
6885,256
6886,64
6887,64
6888,128
6889,32
6890,128
6891,128
6892,64
6893,128
6894,128
6895,64
6896,128
6897,64
6898,128
6899,128
6900,128
6901,64
6902,64
6903,128
6904,64
6905,32
6906,128
6907,256
6908,256
6909,32
6910,32
6911,64
6912,32
6913,128
6914,64
6915,128
6916,64
6917,64
6918,128
6919,128
6920,128
6921,64
6922,32
6923,32
6924,16
6925,64
6926,64
6927,64
6928,64
6929,16
6930,64
6931,128
6932,64
6933,32
6934,128
6935,64
6936,64
6937,64
6938,128
6939,256
6940,128
6941,64
6942,64
6943,64
6944,64
6945,32
6946,64
6947,128
6948,64
6949,64
6950,64
6951,64
6952,128
6953,128
6954,256
6955,32
6956,64
6957,128
6958,32
6959,32
6960,128
6961,64
6962,64
6963,32
6964,64
6965,128
6966,128
6967,32
6968,64
6969,32
6970,64
6971,128
6972,64
6973,256
6974,32
6975,16
6976,512
6977,32
6978,64
6979,32
6980,32
6981,64
6982,64
6983,64
6984,128
6985,64
6986,64
6987,128
6988,32
6989,128
6990,64
6991,64
6992,256
6993,64
6994,128
6995,256
6996,128
6997,16
6998,32
6999,64
7000,64
7001,128
7002,128
7003,32
7004,256
7005,16
7006,64
7007,128
7008,32
7009,128
7010,256
7011,32
7012,64
7013,64
7014,512
7015,64
7016,128
7017,128
7018,32
7019,32
7020,64
7021,128
7022,128
7023,64
7024,256
7025,32
7026,64
7027,256
7028,32
7029,256
7030,32
7031,128
7032,64
7033,128
7034,128
7035,128
7036,128
7037,64
7038,64
7039,128
7040,64
7041,128
7042,128
7043,256
7044,64
7045,128
7046,64
7047,32
7048,64
7049,64
7050,128
7051,128
7052,256
7053,64
7054,256
7055,64
7056,128
7057,32
7058,128
7059,16
7060,128
7061,64
7062,128
7063,64
7064,256
7065,64
7066,64
7067,256
7068,32
7069,32
7070,64
7071,128
7072,64
7073,16
7074,16
7075,32
7076,32
7077,32
7078,64
7079,32
7080,64
7081,128
7082,128
7083,128
7084,32
7085,32
7086,16
7087,16
7088,64
7089,64
7090,64
7091,128
7092,32
7093,64
7094,64
7095,64
7096,128
7097,64
7098,64
7099,64
7100,32
7101,128
7102,64
7103,128
7104,32
7105,16
7106,128
7107,64
7108,128
7109,64
7110,256
7111,32
7112,32
7113,128
7114,128
7115,64
7116,128
7117,64
7118,32
7119,128
7120,16
7121,64
7122,64
7123,128
7124,64
7125,128
7126,64
7127,32
7128,64
7129,64
7130,16
7131,16
7132,64
7133,64
7134,32
7135,128
7136,32
7137,64
7138,128
7139,64
7140,64
7141,32
7142,32
7143,32
7144,128
7145,32
7146,128
7147,64
7148,128
7149,64
7150,128
7151,128
7152,16
7153,64
7154,32
7155,32
7156,128
7157,32
7158,128
7159,128
7160,64
7161,64
7162,128
7163,128
7164,128
7165,128
7166,64
7167,128
7168,128
7169,32
7170,64
7171,128
7172,128
7173,128
7174,128
7175,32
7176,64
7177,32
7178,128
7179,128
7180,128
7181,256
7182,128
7183,128
7184,16
7185,128
7186,64
7187,64
7188,64
7189,64
7190,128
7191,64
7192,128
7193,128
7194,32
7195,128
7196,64
7197,64
7198,64
7199,128
7200,256
7201,16
7202,64
7203,64
7204,64
7205,32
7206,32
7207,128
7208,128
7209,64
7210,128
7211,128
7212,64
7213,64
7214,128
7215,64
7216,64
7217,128
7218,32
7219,128
7220,128
7221,128
7222,32
7223,128
7224,128
7225,128
7226,64
7227,64
7228,128
7229,64
7230,32
7231,128
7232,128
7233,128
7234,32
7235,64
7236,128
7237,64
7238,64
7239,64
7240,128
7241,32
7242,32
7243,128
7244,64
7245,64
7246,64
7247,128
7248,128
7249,128
7250,16
7251,128
7252,32
7253,256
7254,32
7255,32
7256,128
7257,64
7258,32
7259,64
7260,64
7261,256
7262,128
7263,64
7264,64
7265,256
7266,256
7267,128
7268,64
7269,64
7270,512
7271,64
7272,128
7273,64
7274,16
7275,64
7276,32
7277,64
7278,64
7279,32
7280,32
7281,128
7282,256
7283,128
7284,128
7285,32
7286,64
7287,64
7288,128
7289,32
7290,64
7291,64
7292,32
7293,128
7294,16
7295,32
7296,64
7297,64
7298,32
7299,32
7300,32
7301,128
7302,32
7303,128
7304,128
7305,64
7306,128
7307,64
7308,32
7309,32
7310,64
7311,64
7312,32
7313,128
7314,32
7315,64
7316,128
7317,128
7318,64
7319,32
7320,256
7321,32
7322,128
7323,32
7324,64
7325,16
7326,32
7327,64
7328,128
7329,128
7330,32
7331,128
7332,64
7333,32
7334,64
7335,32
7336,32
7337,64
7338,64
7339,32
7340,128
7341,32
7342,128
7343,512
7344,32
7345,64
7346,64
7347,64
7348,64
7349,32
7350,64
7351,64
7352,64
7353,128
7354,16
7355,512
7356,128
7357,128
7358,64
7359,32
7360,32
7361,64
7362,32
7363,64
7364,32
7365,64
7366,32
7367,128
7368,32
7369,64
7370,256
7371,32
7372,128
7373,64
7374,32
7375,128
7376,256
7377,128
7378,64
7379,64
7380,128
7381,32
7382,32
7383,128
7384,32
7385,64
7386,128
7387,128
7388,32
7389,128
7390,64
7391,64
7392,64
7393,256
7394,256
7395,128
7396,32
7397,64
7398,64
7399,128
7400,64
7401,128
7402,128
7403,256
7404,256
7405,64
7406,128
7407,32
7408,64
7409,64
7410,128
7411,64
7412,64
7413,64
7414,32
7415,32
7416,64
7417,256
7418,512
7419,64
7420,32
7421,64
7422,128
7423,64
7424,32
7425,64
7426,64
7427,64
7428,256
7429,128
7430,128
7431,128
7432,128
7433,256
7434,128
7435,64
7436,32
7437,128
7438,256
7439,16
7440,256
7441,128
7442,128
7443,256
7444,64
7445,32
7446,64
7447,64
7448,64
7449,32
7450,64
7451,128
7452,64
7453,128
7454,64
7455,64
7456,64
7457,128
7458,32
7459,128
7460,128
7461,128
7462,64
7463,64
7464,32
7465,64
7466,128
7467,32
7468,256
7469,256
7470,64
7471,32
7472,128
7473,64
7474,128
7475,32
7476,128
7477,64
7478,128
7479,64
7480,256
7481,64
7482,128
7483,128
7484,32
7485,128
7486,64
7487,64
7488,64
7489,64
7490,64
7491,64
7492,32
7493,128
7494,64
7495,128
7496,16
7497,64
7498,256
7499,128
7500,256
7501,64
7502,256
7503,512
7504,64
7505,128
7506,64
7507,128
7508,128
7509,128
7510,128
7511,32
7512,64
7513,64
7514,256
7515,32
7516,128
7517,64
7518,128
7519,32
7520,128
7521,64
7522,256
7523,32
7524,64
7525,128
7526,64
7527,128
7528,128
7529,64
7530,32
7531,128
7532,64
7533,256
7534,32
7535,128
7536,64
7537,16
7538,64
7539,64
7540,64
7541,64
7542,64
7543,32
7544,64
7545,64
7546,32
7547,128
7548,64
7549,64
7550,128
7551,128
7552,32
7553,128
7554,32
7555,64
7556,128
7557,128
7558,32
7559,32
7560,32
7561,128
7562,32
7563,128
7564,128
7565,128
7566,32
7567,64
7568,128
7569,128
7570,32
7571,128
7572,256
7573,128
7574,16
7575,64
7576,256
7577,128
7578,128
7579,32
7580,16
7581,64
7582,64
7583,64
7584,256
7585,128
7586,64
7587,64
7588,128
7589,16
7590,64
7591,64
7592,256
7593,32
7594,64
7595,32
7596,64
7597,32
7598,64
7599,256
7600,64
7601,256
7602,32
7603,32
7604,128
7605,32
7606,64
7607,32
7608,32
7609,32
7610,128
7611,128
7612,128
7613,64
7614,64
7615,128
7616,64
7617,128
7618,128
7619,64
7620,64
7621,64
7622,64
7623,32
7624,32
7625,128
7626,64
7627,64
7628,32
7629,64
7630,64
7631,64
7632,32
7633,256
7634,64
7635,64
7636,128
7637,256
7638,64
7639,128
7640,64
7641,64
7642,256
7643,64
7644,128
7645,64
7646,64
7647,16
7648,64
7649,128
7650,256
7651,128
7652,32
7653,128
7654,32
7655,128
7656,128
7657,128
7658,128
7659,32
7660,64
7661,128
7662,64
7663,128
7664,64
7665,128
7666,64
7667,256
7668,128
7669,128
7670,64
7671,64
7672,64
7673,32
7674,32
7675,64
7676,16
7677,128
7678,128
7679,128
7680,32
7681,64
7682,64
7683,256
7684,64
7685,64
7686,128
7687,64
7688,64
7689,64
7690,128
7691,128
7692,128
7693,64
7694,128
7695,64
7696,64
7697,32
7698,64
7699,128
7700,128
7701,128
7702,32
7703,32
7704,64
7705,128
7706,64
7707,32
7708,64
7709,64
7710,256
7711,64
7712,64
7713,16
7714,32
7715,32
7716,128
7717,128
7718,32
7719,64
7720,128
7721,128
7722,128
7723,256
7724,32
7725,64
7726,64
7727,64
7728,64
7729,128
7730,32
7731,128
7732,128
7733,64
7734,128
7735,64
7736,64
7737,64
7738,64
7739,64
7740,32
7741,64
7742,128
7743,128
7744,256
7745,64
7746,32
7747,64
7748,32
7749,128
7750,32
7751,32
7752,64
7753,64
7754,64
7755,128
7756,64
7757,64
7758,32
7759,16
7760,64
7761,32
7762,64
7763,64
7764,128
7765,32
7766,32
7767,32
7768,64
7769,128
7770,32
7771,64
7772,64
7773,64
7774,128
7775,64
7776,128
7777,32
7778,128
7779,128
7780,128
7781,32
7782,64
7783,128
7784,32
7785,128
7786,64
7787,256
7788,128
7789,128
7790,16
7791,32
7792,64
7793,64
7794,64
7795,32
7796,64
7797,32
7798,128
7799,64
7800,64
7801,256
7802,256
7803,64
7804,64
7805,32
7806,32
7807,128
7808,32
7809,256
7810,8
7811,64
7812,256
7813,64
7814,128
7815,32
7816,128
7817,32
7818,256
7819,128
7820,32
7821,32
7822,64
7823,128
7824,64
7825,256
7826,128
7827,64
7828,32
7829,16
7830,32
7831,64
7832,256
7833,32
7834,32
7835,64
7836,128
7837,32
7838,64
7839,128
7840,128
7841,128
7842,256
7843,64
7844,256
7845,64
7846,32
7847,128
7848,64
7849,64
7850,128
7851,256
7852,256
7853,64
7854,128
7855,32
7856,32
7857,64
7858,256
7859,32
7860,64
7861,128
7862,256
7863,64
7864,128
7865,32
7866,32
7867,64
7868,128
7869,256
7870,64
7871,256
7872,128
7873,128
7874,128
7875,128
7876,32
7877,512
7878,256
7879,64
7880,32
7881,64
7882,128
7883,128
7884,128
7885,128
7886,64
7887,64
7888,64
7889,64
7890,32
7891,128
7892,128
7893,64
7894,64
7895,128
7896,64
7897,512
7898,128
7899,256
7900,64
7901,64
7902,64
7903,32
7904,128
7905,32
7906,128
7907,64
7908,64
7909,256
7910,64
7911,128
7912,256
7913,32
7914,64
7915,128
7916,128
7917,128
7918,128
7919,128
7920,256
7921,256
7922,64
7923,64
7924,128
7925,64
7926,128
7927,256
7928,64
7929,128
7930,32
7931,256
7932,64
7933,128
7934,32
7935,128
7936,256
7937,64
7938,32
7939,128
7940,256
7941,64
7942,128
7943,64
7944,128
7945,128
7946,64
7947,128
7948,64
7949,64
7950,128
7951,128
7952,128
7953,128
7954,256
7955,128
7956,64
7957,64
7958,128
7959,128
7960,128
7961,128
7962,128
7963,128
7964,128
7965,32
7966,256
7967,16
7968,256
7969,64
7970,256
7971,512
7972,32
7973,128
7974,256
7975,128
7976,256
7977,32
7978,128
7979,16
7980,32
7981,128
7982,64
7983,64
7984,128
7985,128
7986,256
7987,256
7988,32
7989,256
7990,256
7991,64
7992,32
7993,128
7994,16
7995,128
7996,128
7997,32
7998,32
7999,64
8000,64
8001,64
8002,64
8003,64
8004,64
8005,64
8006,64
8007,64
8008,32
8009,64
8010,128
8011,64
8012,64
8013,64
8014,128
8015,128
8016,128
8017,256
8018,512
8019,32
8020,64
8021,64
8022,64
8023,128
8024,128
8025,256
8026,128
8027,32
8028,64
8029,128
8030,256
8031,256
8032,64
8033,32
8034,128
8035,32
8036,32
8037,128
8038,64
8039,128
8040,64
8041,256
8042,64
8043,256
8044,128
8045,32
8046,256
8047,64
8048,32
8049,128
8050,128
8051,64
8052,64
8053,128
8054,256
8055,64
8056,16
8057,64
8058,32
8059,128
8060,128
8061,64
8062,64
8063,128
8064,128
8065,128
8066,64
8067,128
8068,64
8069,128
8070,64
8071,128
8072,128
8073,64
8074,128
8075,32
8076,128
8077,32
8078,64
8079,256
8080,256
8081,256
8082,32
8083,128
8084,64
8085,64
8086,128
8087,64
8088,128
8089,32
8090,64
8091,128
8092,256
8093,64
8094,128
8095,64
8096,128
8097,64
8098,128
8099,128
8100,32
8101,256
8102,256
8103,128
8104,64
8105,64
8106,64
8107,32
8108,128
8109,256
8110,64
8111,256
8112,256
8113,256
8114,128
8115,64
8116,512
8117,256
8118,64
8119,32
8120,256
8121,256
8122,128
8123,128
8124,64
8125,128
8126,32
8127,64
8128,128
8129,128
8130,128
8131,256
8132,64
8133,128
8134,256
8135,128
8136,128
8137,128
8138,32
8139,128
8140,256
8141,64
8142,128
8143,256
8144,256
8145,128
8146,64
8147,32
8148,64
8149,16
8150,64
8151,64
8152,128
8153,64
8154,64
8155,64
8156,128
8157,32
8158,64
8159,256
8160,64
8161,128
8162,32
8163,256
8164,128
8165,128
8166,64
8167,64
8168,128
8169,128
8170,128
8171,256
8172,64
8173,128
8174,256
8175,128
8176,64
8177,256
8178,128
8179,64
8180,64
8181,64
8182,32
8183,128
8184,128
8185,32
8186,128
8187,128
8188,256
8189,64
8190,128
8191,64
8192,128
8193,64
8194,64
8195,64
8196,256
8197,128
8198,64
8199,32
8200,64
8201,128
8202,64
8203,128
8204,128
8205,256
8206,256
8207,64
8208,128
8209,128
8210,64
8211,32
8212,256
8213,128
8214,256
8215,16
8216,128
8217,256
8218,64
8219,32
8220,128
8221,32
8222,128
8223,128
8224,128
8225,16
8226,32
8227,32
8228,128
8229,64
8230,128
8231,256
8232,32
8233,32
8234,128
8235,64
8236,128
8237,64
8238,64
8239,256
8240,64
8241,256
8242,64
8243,128
8244,32
8245,32
8246,128
8247,64
8248,32
8249,32
8250,256
8251,128
8252,32
8253,64
8254,128
8255,32
8256,64
8257,128
8258,32
8259,128
8260,32
8261,128
8262,128
8263,256
8264,512
8265,32
8266,64
8267,256
8268,128
8269,64
8270,64
8271,128
8272,128
8273,256
8274,256
8275,64
8276,128
8277,128
8278,64
8279,64
8280,32
8281,128
8282,128
8283,128
8284,64
8285,128
8286,128
8287,64
8288,256
8289,64
8290,128
8291,32
8292,128
8293,64
8294,64
8295,128
8296,128
8297,128
8298,64
8299,64
8300,256
8301,64
8302,64
8303,256
8304,64
8305,64
8306,128
8307,64
8308,32
8309,128
8310,64
8311,256
8312,128
8313,64
8314,256
8315,128
8316,256
8317,256
8318,512
8319,32
8320,32
8321,256
8322,128
8323,128
8324,64
8325,128
8326,16
8327,128
8328,64
8329,64
8330,32
8331,64
8332,64
8333,128
8334,64
8335,32
8336,128
8337,256
8338,256
8339,32
8340,128
8341,128
8342,64
8343,64
8344,128
8345,128
8346,128
8347,64
8348,32
8349,64
8350,16
8351,128
8352,64
8353,128
8354,128
8355,64
8356,256
8357,32
8358,128
8359,256
8360,64
8361,128
8362,64
8363,16
8364,64
8365,128
8366,64
8367,32
8368,128
8369,64
8370,128
8371,128
8372,128
8373,32
8374,128
8375,128
8376,256
8377,64
8378,128
8379,128
8380,32
8381,32
8382,64
8383,64
8384,128
8385,128
8386,32
8387,256
8388,64
8389,64
8390,64
8391,64
8392,64
8393,256
8394,256
8395,64
8396,64
8397,64
8398,128
8399,128
8400,32
8401,32
8402,128
8403,256
8404,64
8405,32
8406,32
8407,32
8408,256
8409,128
8410,64
8411,128
8412,64
8413,128
8414,64
8415,128
8416,128
8417,32
8418,128
8419,128
8420,64
8421,128
8422,64
8423,64
8424,128
8425,128
8426,16
8427,64
8428,64
8429,64
8430,128
8431,128
8432,64
8433,64
8434,16
8435,32
8436,128
8437,128
8438,32
8439,128
8440,64
8441,256
8442,128
8443,256
8444,256
8445,32
8446,64
8447,64
8448,128
8449,128
8450,128
8451,128
8452,128
8453,64
8454,128
8455,256
8456,64
8457,64
8458,128
8459,64
8460,128
8461,128
8462,128
8463,64
8464,256
8465,128
8466,512
8467,128
8468,128
8469,64
8470,64
8471,128
8472,64
8473,64
8474,64
8475,128
8476,128
8477,32
8478,64
8479,64
8480,64
8481,32
8482,32
8483,64
8484,256
8485,64
8486,64
8487,128
8488,128
8489,64
8490,128
8491,32
8492,256
8493,128
8494,32
8495,128
8496,128
8497,128
8498,64
8499,64
8500,128
8501,128
8502,128
8503,64
8504,16
8505,128
8506,256
8507,128
8508,64
8509,32
8510,64
8511,64
8512,256
8513,32
8514,128
8515,16
8516,128
8517,64
8518,64
8519,32
8520,32
8521,64
8522,64
8523,128
8524,128
8525,64
8526,128
8527,128
8528,64
8529,128
8530,128
8531,64
8532,32
8533,128
8534,128
8535,64
8536,64
8537,128
8538,256
8539,64
8540,128
8541,32
8542,128
8543,32
8544,32
8545,64
8546,128
8547,128
8548,128
8549,64
8550,64
8551,128
8552,64
8553,128
8554,512
8555,128
8556,64
8557,64
8558,64
8559,32
8560,64
8561,64
8562,256
8563,64
8564,128
8565,128
8566,128
8567,32
8568,64
8569,256
8570,256
8571,128
8572,32
8573,32
8574,64
8575,64
8576,32
8577,512
8578,64
8579,64
8580,128
8581,32
8582,32
8583,128
8584,256
8585,16
8586,128
8587,64
8588,128
8589,32
