Episode,Max Cell
645,128
646,64
647,128
648,256
649,256
650,64
651,64
652,64
653,256
654,16
655,128
656,64
657,128
658,256
659,64
660,64
661,64
662,128
663,64
664,256
665,256
666,256
667,64
668,128
669,64
670,64
671,128
672,64
673,256
674,128
675,32
676,128
677,64
678,64
679,128
680,128
681,64
682,256
683,64
684,256
685,64
686,64
687,16
688,256
689,64
690,64
691,32
692,128
693,128
694,128
695,64
696,16
697,64
698,256
699,128
700,64
701,256
702,128
703,64
704,64
705,64
706,128
707,128
708,256
709,128
710,64
711,128
712,128
713,64
714,128
715,64
716,128
717,32
718,32
719,256
720,64
721,128
722,128
723,64
724,128
725,64
726,64
727,256
728,64
729,128
730,128
731,16
732,64
733,128
734,128
735,64
736,32
737,64
738,128
739,64
740,64
741,128
742,128
743,128
744,16
745,64
746,32
747,32
748,64
749,64
750,64
751,128
752,128
753,128
754,128
755,64
756,128
757,128
758,64
759,32
760,128
761,32
762,256
763,64
764,32
765,64
766,64
767,128
768,32
769,64
770,128
771,64
772,64
773,32
774,128
775,64
776,128
777,128
778,32
779,32
780,128
781,64
782,64
783,128
784,64
785,128
786,128
787,32
788,128
789,32
790,64
791,32
792,32
793,128
794,64
795,256
796,64
797,128
798,128
799,64
800,128
801,64
802,32
803,32
804,128
805,128
806,128
807,64
808,64
809,512
810,32
811,64
812,256
813,32
814,128
815,128
816,16
817,32
818,32
819,128
820,128
821,32
822,128
823,64
824,64
825,64
826,64
827,128
828,64
829,32
830,64
831,64
832,64
833,64
834,128
835,128
836,32
837,64
838,32
839,128
840,128
841,32
842,64
843,64
844,64
845,64
846,64
847,64
848,64
849,128
850,128
851,64
852,256
853,128
854,64
855,128
856,64
857,64
858,128
859,128
860,64
861,128
862,128
863,64
864,256
865,32
866,128
867,256
868,64
869,64
870,64
871,64
872,32
873,256
874,32
875,128
876,128
877,64
878,128
879,64
880,32
881,32
882,32
883,64
884,64
885,64
886,64
887,128
888,64
889,64
890,128
891,32
892,64
893,64
894,64
895,128
896,128
897,128
898,64
899,64
900,128
901,256
902,128
903,64
904,64
905,64
906,64
907,256
908,32
909,128
910,128
911,128
912,32
913,128
914,128
915,64
916,128
917,256
918,64
919,256
920,64
921,64
922,64
923,32
924,32
925,64
926,64
927,128
928,128
929,256
930,64
931,256
932,128
933,64
934,64
935,64
936,128
937,64
938,128
939,32
940,64
941,64
942,16
943,128
944,32
945,128
946,64
947,128
948,64
949,256
950,128
951,64
952,16
953,32
954,128
955,32
956,128
957,128
958,64
959,64
960,128
961,32
962,64
963,64
964,32
965,64
966,16
967,128
968,128
969,64
970,256
971,128
972,32
973,128
974,128
975,128
976,128
977,128
978,32
979,64
980,32
981,128
982,128
983,128
984,64
985,128
986,64
987,128
988,64
989,128
990,128
991,64
992,32
993,64
994,64
995,64
996,64
997,128
998,64
999,64
1000,128
1001,32
1002,64
1003,128
1004,128
1005,128
1006,128
1007,128
1008,64
1009,64
1010,64
1011,32
1012,128
1013,64
1014,64
1015,128
1016,128
1017,128
1018,64
1019,128
1020,64
1021,64
1022,128
1023,64
1024,64
1025,32
1026,256
1027,128
1028,32
1029,64
1030,128
1031,128
1032,128
1033,128
1034,128
1035,32
1036,64
1037,32
1038,64
1039,64
1040,256
1041,32
1042,64
1043,128
1044,128
1045,64
1046,128
1047,128
1048,32
1049,128
1050,32
1051,128
1052,128
1053,128
1054,128
1055,128
1056,64
1057,64
1058,64
1059,256
1060,128
1061,256
1062,64
1063,64
1064,64
1065,128
1066,256
1067,128
1068,64
1069,64
1070,32
1071,256
1072,128
1073,64
1074,64
1075,64
1076,8
1077,64
1078,64
1079,64
1080,128
1081,64
1082,128
1083,64
1084,64
1085,32
1086,64
1087,32
1088,64
1089,64
1090,64
1091,32
1092,128
1093,128
1094,128
1095,128
1096,128
1097,64
1098,128
1099,128
1100,64
1101,32
1102,64
1103,128
1104,128
1105,128
1106,32
1107,64
1108,128
1109,128
1110,128
1111,64
1112,128
1113,64
1114,128
1115,32
1116,64
1117,32
1118,64
1119,128
1120,128
1121,64
1122,128
1123,64
1124,32
1125,64
1126,128
1127,64
1128,64
1129,64
1130,32
1131,256
1132,128
1133,64
1134,64
1135,256
1136,128
1137,32
1138,128
1139,64
1140,64
1141,32
1142,128
1143,32
1144,32
1145,128
1146,128
1147,64
1148,128
1149,64
1150,128
1151,256
1152,256
1153,128
1154,64
1155,64
1156,128
1157,128
1158,64
1159,64
1160,64
1161,128
1162,256
1163,64
1164,64
1165,128
1166,128
1167,64
1168,128
1169,64
1170,128
1171,64
1172,64
1173,128
1174,64
1175,32
1176,128
1177,64
1178,128
1179,128
1180,16
1181,64
1182,32
1183,128
1184,128
1185,64
1186,64
1187,128
1188,64
1189,64
1190,128
1191,128
1192,128
1193,256
1194,64
1195,64
1196,128
1197,128
1198,128
1199,64
1200,32
1201,64
1202,128
1203,32
1204,16
1205,128
1206,64
1207,32
1208,64
1209,64
1210,32
1211,64
1212,64
1213,128
1214,128
1215,128
1216,64
1217,16
1218,16
1219,128
1220,128
1221,128
1222,64
1223,32
1224,64
1225,128
1226,128
1227,32
1228,64
1229,128
1230,32
1231,32
1232,128
1233,64
1234,32
1235,128
1236,64
1237,128
1238,64
1239,64
1240,128
1241,64
1242,128
1243,256
1244,128
1245,128
1246,64
1247,128
1248,64
1249,64
1250,128
1251,64
1252,64
1253,128
1254,128
1255,32
1256,128
1257,128
1258,128
1259,32
1260,64
1261,32
1262,32
1263,32
1264,64
1265,64
1266,128
1267,64
1268,64
1269,128
1270,64
1271,128
1272,128
1273,32
1274,128
1275,64
1276,128
1277,128
1278,64
1279,64
1280,64
1281,128
1282,128
1283,64
1284,64
1285,64
1286,64
1287,32
1288,256
1289,32
1290,64
1291,64
1292,128
1293,128
1294,32
1295,64
1296,64
1297,128
1298,64
1299,64
1300,128
1301,32
1302,128
1303,128
1304,128
1305,128
1306,64
1307,128
1308,32
1309,128
1310,64
1311,128
1312,128
1313,64
1314,64
1315,128
1316,128
1317,64
1318,64
1319,64
1320,128
1321,32
1322,128
1323,64
1324,128
1325,128
1326,64
1327,128
1328,32
1329,32
1330,64
1331,256
1332,64
1333,128
1334,128
1335,64
1336,64
1337,256
1338,32
1339,64
1340,128
1341,64
1342,32
1343,64
1344,64
1345,256
1346,64
1347,128
1348,16
1349,64
1350,128
1351,32
1352,128
1353,64
1354,128
1355,64
1356,64
1357,256
1358,128
1359,128
1360,128
1361,64
1362,128
1363,64
1364,64
1365,32
1366,128
1367,32
1368,32
1369,64
1370,128
1371,64
1372,128
1373,32
1374,64
1375,128
1376,128
1377,32
1378,128
1379,32
1380,128
1381,128
1382,128
1383,64
1384,32
1385,64
1386,128
1387,128
1388,128
1389,32
1390,64
1391,128
1392,128
1393,64
1394,64
1395,64
1396,64
1397,128
1398,32
1399,64
1400,64
1401,64
1402,64
1403,64
1404,64
1405,128
1406,256
1407,64
1408,128
1409,128
1410,64
1411,256
1412,256
1413,64
1414,128
1415,32
1416,64
1417,64
1418,64
1419,256
1420,128
1421,128
1422,128
1423,128
1424,64
1425,64
1426,64
1427,128
1428,128
1429,64
1430,128
1431,128
1432,64
1433,64
1434,128
1435,32
1436,64
1437,128
1438,32
1439,128
1440,256
1441,16
1442,64
1443,64
1444,16
1445,128
1446,64
1447,16
1448,64
1449,32
1450,128
1451,128
1452,128
1453,32
1454,128
1455,64
1456,64
1457,32
1458,32
1459,64
1460,32
1461,64
1462,32
1463,128
1464,64
1465,64
1466,128
1467,64
1468,128
1469,128
1470,128
1471,64
1472,128
1473,16
1474,512
1475,64
1476,256
1477,128
1478,64
1479,16
1480,32
1481,128
1482,128
1483,64
1484,128
1485,128
1486,32
1487,32
1488,32
1489,64
1490,128
1491,32
1492,64
1493,64
1494,64
1495,32
1496,256
1497,256
1498,64
1499,64
1500,128
1501,128
1502,32
1503,32
1504,128
1505,32
1506,64
1507,64
1508,64
1509,128
1510,64
1511,128
1512,64
1513,64
1514,128
1515,64
1516,64
1517,128
1518,64
1519,64
1520,256
1521,64
1522,16
1523,256
1524,32
1525,64
1526,128
1527,64
1528,128
1529,64
1530,64
1531,16
1532,256
1533,64
1534,128
1535,32
1536,64
1537,64
1538,128
1539,64
1540,64
1541,128
1542,64
1543,128
1544,64
1545,128
1546,128
1547,256
1548,64
1549,64
1550,64
1551,128
1552,128
1553,64
1554,64
1555,64
1556,128
1557,128
1558,16
1559,64
1560,64
1561,128
1562,64
1563,128
1564,64
1565,128
1566,64
1567,128
1568,128
1569,64
1570,128
1571,128
1572,64
1573,32
1574,16
1575,64
1576,64
1577,128
1578,64
1579,64
1580,128
1581,64
1582,256
1583,64
1584,32
1585,32
1586,64
1587,128
1588,32
1589,32
1590,64
1591,64
1592,64
1593,32
1594,128
1595,32
1596,64
1597,64
1598,64
1599,128
1600,256
1601,128
1602,128
1603,128
1604,64
1605,64
1606,128
1607,64
1608,64
1609,64
1610,64
1611,128
1612,64
1613,64
1614,32
1615,32
1616,128
1617,32
1618,64
1619,128
1620,64
1621,32
1622,256
1623,32
1624,128
1625,32
1626,64
1627,64
1628,64
1629,64
1630,128
1631,16
1632,32
1633,256
1634,128
1635,128
1636,32
1637,128
1638,128
1639,128
1640,128
1641,64
1642,32
1643,64
1644,128
1645,64
1646,128
1647,128
1648,128
1649,64
1650,16
1651,64
1652,32
1653,256
1654,128
1655,32
1656,128
1657,64
1658,256
1659,64
1660,64
1661,64
1662,128
1663,128
1664,128
1665,64
1666,64
1667,128
1668,64
1669,128
1670,128
1671,256
1672,64
1673,64
1674,128
1675,128
1676,128
1677,64
1678,64
1679,64
1680,64
1681,16
1682,64
1683,128
1684,64
1685,64
1686,64
1687,256
1688,64
1689,64
1690,64
1691,64
1692,128
1693,128
1694,128
1695,64
1696,128
1697,128
1698,128
1699,16
1700,256
1701,128
1702,128
1703,64
1704,32
1705,64
1706,128
1707,64
1708,32
1709,64
1710,128
1711,32
1712,64
1713,128
1714,64
1715,128
1716,128
1717,64
1718,128
1719,32
1720,32
1721,64
1722,32
1723,128
1724,64
1725,64
1726,64
1727,128
1728,256
1729,16
1730,64
1731,128
1732,64
1733,256
1734,64
1735,128
1736,64
1737,32
1738,256
1739,128
1740,64
1741,256
1742,32
1743,64
1744,64
1745,64
1746,128
1747,128
1748,64
1749,64
1750,128
1751,128
1752,64
1753,128
1754,64
1755,32
1756,32
1757,128
1758,128
1759,64
1760,128
1761,128
1762,128
1763,128
1764,64
1765,64
1766,32
1767,128
1768,64
1769,256
1770,128
1771,64
1772,32
1773,128
1774,32
1775,128
1776,128
1777,128
1778,256
1779,256
1780,32
1781,128
1782,128
1783,64
1784,64
1785,128
1786,64
1787,32
1788,128
1789,32
1790,128
1791,64
1792,32
1793,128
1794,64
1795,128
1796,128
1797,64
1798,256
1799,64
1800,256
1801,32
1802,64
1803,64
1804,128
1805,64
1806,128
1807,128
1808,128
1809,256
1810,64
1811,128
1812,64
1813,32
1814,128
1815,512
1816,256
1817,32
1818,32
1819,64
1820,128
1821,16
1822,256
1823,128
1824,64
1825,128
1826,128
1827,64
1828,128
1829,64
1830,256
1831,32
1832,256
1833,64
1834,128
1835,64
1836,256
1837,128
1838,64
1839,128
1840,32
1841,32
1842,32
1843,128
1844,64
1845,64
1846,128
1847,64
1848,64
1849,128
1850,128
1851,32
1852,128
1853,128
1854,128
1855,128
1856,64
1857,64
1858,64
1859,256
1860,128
1861,128
1862,64
1863,32
1864,16
1865,128
1866,128
1867,128
1868,128
1869,32
1870,128
1871,64
1872,64
1873,64
1874,64
1875,32
1876,128
1877,32
1878,32
1879,64
1880,64
1881,16
1882,128
1883,128
1884,256
1885,64
1886,256
1887,64
1888,64
1889,64
1890,256
1891,32
1892,64
1893,128
1894,32
1895,128
1896,32
1897,256
1898,256
1899,64
1900,64
1901,32
1902,128
1903,128
1904,64
1905,128
1906,128
1907,64
1908,64
1909,128
1910,256
1911,32
1912,32
1913,128
1914,64
1915,64
1916,128
1917,128
1918,32
1919,128
1920,64
1921,128
1922,32
1923,128
1924,128
1925,128
1926,32
1927,64
1928,256
1929,64
1930,128
1931,32
1932,64
1933,128
1934,32
1935,128
1936,64
1937,128
1938,128
1939,64
1940,64
1941,32
1942,32
1943,128
1944,32
1945,128
1946,128
1947,64
1948,256
1949,64
1950,32
1951,128
1952,128
1953,64
1954,256
1955,128
1956,32
1957,256
1958,128
1959,128
1960,64
1961,32
1962,128
1963,64
1964,64
1965,64
1966,128
1967,64
1968,32
1969,64
1970,64
1971,32
1972,64
1973,64
1974,128
1975,64
1976,256
1977,64
1978,64
1979,128
1980,64
1981,128
1982,128
1983,128
1984,64
1985,128
1986,128
1987,128
1988,128
1989,64
1990,64
1991,32
1992,128
1993,64
1994,64
1995,128
1996,32
1997,64
1998,32
1999,256
2000,128
2001,64
2002,64
2003,128
2004,64
2005,16
2006,64
2007,64
2008,128
2009,64
2010,64
2011,64
2012,128
2013,64
2014,128
2015,64
2016,64
2017,64
2018,256
2019,128
2020,256
2021,64
2022,128
2023,64
2024,256
2025,32
2026,64
2027,128
2028,64
2029,16
2030,64
2031,64
2032,64
2033,64
2034,128
2035,128
2036,32
2037,64
2038,128
2039,128
2040,32
2041,128
2042,128
2043,128
2044,64
2045,64
2046,128
2047,256
2048,32
2049,64
2050,256
2051,64
2052,128
2053,256
2054,64
2055,256
2056,128
2057,256
2058,128
2059,128
2060,128
2061,64
2062,64
2063,64
2064,32
2065,64
2066,128
2067,128
2068,64
2069,256
2070,256
2071,128
2072,64
2073,64
2074,128
2075,128
2076,128
2077,64
2078,128
2079,64
2080,16
2081,128
2082,128
2083,256
2084,64
2085,64
2086,64
2087,128
2088,128
2089,64
2090,64
2091,64
2092,256
2093,32
2094,128
2095,128
2096,128
2097,64
2098,64
2099,512
2100,64
2101,64
2102,128
2103,128
2104,32
2105,128
2106,128
2107,256
2108,64
2109,64
2110,64
2111,128
2112,128
2113,128
2114,128
2115,128
2116,64
2117,128
2118,64
2119,512
2120,64
2121,128
2122,32
2123,64
2124,64
2125,64
2126,128
2127,64
2128,64
2129,64
2130,64
2131,32
2132,256
2133,64
2134,64
2135,128
2136,64
2137,128
2138,32
2139,128
2140,32
2141,64
2142,32
2143,64
2144,32
2145,32
2146,128
2147,256
2148,32
2149,64
2150,128
2151,64
2152,128
2153,64
2154,64
2155,64
2156,128
2157,128
2158,128
2159,128
2160,128
2161,64
2162,32
2163,128
2164,64
2165,256
2166,32
2167,256
2168,64
2169,128
2170,64
2171,32
2172,256
2173,128
2174,64
2175,64
2176,256
2177,256
2178,8
2179,32
2180,64
2181,64
2182,128
2183,128
2184,128
2185,128
2186,64
2187,128
2188,128
2189,64
2190,64
2191,16
2192,128
2193,64
2194,64
2195,32
2196,128
2197,128
2198,32
2199,64
2200,64
2201,64
2202,32
2203,128
2204,128
2205,64
2206,64
2207,256
2208,128
2209,64
2210,64
2211,128
2212,128
2213,128
2214,128
2215,64
2216,128
2217,64
2218,128
2219,32
2220,128
2221,128
2222,128
2223,128
2224,128
2225,128
2226,64
2227,256
2228,128
2229,256
2230,256
2231,64
2232,256
2233,128
2234,128
2235,32
2236,64
2237,128
2238,64
2239,64
2240,128
2241,32
2242,64
2243,256
2244,64
2245,64
2246,128
2247,64
2248,32
2249,128
2250,256
2251,64
2252,256
2253,128
2254,64
2255,256
2256,64
2257,128
2258,64
2259,32
2260,256
2261,128
2262,32
2263,32
2264,128
2265,128
2266,128
2267,64
2268,128
2269,32
2270,64
2271,128
2272,128
2273,64
2274,64
2275,128
2276,128
2277,128
2278,64
2279,64
2280,64
2281,64
2282,32
2283,128
2284,16
2285,64
2286,64
2287,32
2288,16
2289,128
2290,128
2291,64
2292,64
2293,16
2294,64
2295,128
2296,16
2297,64
2298,128
2299,128
2300,64
2301,128
2302,512
2303,16
2304,64
2305,64
2306,128
2307,256
2308,64
2309,128
2310,16
2311,64
2312,128
2313,128
2314,128
2315,128
2316,128
2317,256
2318,64
2319,128
2320,128
2321,16
2322,128
2323,128
2324,256
2325,32
2326,64
2327,32
2328,128
2329,64
2330,64
2331,128
2332,128
2333,128
2334,64
2335,128
2336,64
2337,128
2338,64
2339,32
2340,128
2341,64
2342,128
2343,32
2344,128
2345,16
2346,128
2347,64
2348,128
2349,64
2350,64
2351,128
2352,128
2353,128
2354,64
2355,128
2356,64
2357,64
2358,128
2359,64
2360,128
2361,256
2362,128
2363,64
2364,128
2365,64
2366,128
2367,256
2368,64
2369,64
2370,64
2371,64
2372,64
2373,128
2374,32
2375,128
2376,64
2377,64
2378,128
2379,32
2380,128
2381,64
2382,32
2383,64
2384,64
2385,32
2386,64
2387,16
2388,64
2389,8
2390,128
2391,64
2392,128
2393,64
2394,64
2395,128
2396,128
2397,64
2398,64
2399,64
2400,32
2401,32
2402,32
2403,128
2404,256
2405,256
2406,64
2407,128
2408,32
2409,64
2410,64
2411,64
2412,256
2413,128
2414,32
2415,128
2416,64
2417,64
2418,128
2419,128
2420,64
2421,32
2422,128
2423,128
2424,32
2425,128
2426,64
2427,128
2428,256
2429,8
2430,64
2431,64
2432,64
2433,64
2434,128
2435,256
2436,32
2437,64
2438,256
2439,128
2440,64
2441,64
2442,32
2443,128
2444,128
2445,128
2446,64
2447,64
2448,32
2449,16
2450,64
2451,64
2452,64
2453,64
2454,64
2455,32
2456,64
2457,64
2458,64
2459,64
2460,64
2461,128
2462,128
2463,32
2464,16
2465,256
2466,128
2467,64
2468,64
2469,64
2470,128
2471,128
2472,128
2473,64
2474,32
2475,128
2476,128
2477,128
2478,128
2479,128
2480,64
2481,128
2482,64
2483,128
2484,32
2485,32
2486,128
2487,128
2488,256
2489,64
2490,256
2491,128
2492,64
2493,128
2494,128
2495,128
2496,64
2497,128
2498,128
2499,32
2500,128
2501,128
2502,64
2503,128
2504,64
2505,128
2506,64
2507,32
2508,64
2509,128
2510,128
2511,128
2512,128
2513,128
2514,128
2515,128
2516,32
2517,32
2518,32
2519,128
2520,32
2521,128
2522,256
2523,64
2524,128
2525,256
2526,32
2527,128
2528,128
2529,64
2530,64
2531,128
2532,64
2533,128
2534,64
2535,128
2536,32
2537,256
2538,64
2539,256
2540,128
2541,128
2542,128
2543,128
2544,128
2545,32
2546,32
2547,32
2548,128
2549,64
2550,64
2551,128
2552,64
2553,64
2554,64
2555,64
2556,256
2557,64
2558,64
2559,32
2560,64
2561,32
2562,128
2563,256
2564,64
2565,64
2566,64
2567,128
2568,128
2569,128
2570,64
2571,64
2572,256
2573,64
2574,256
2575,64
2576,32
2577,64
2578,32
2579,128
2580,256
2581,64
2582,256
2583,128
2584,128
2585,256
2586,256
2587,64
2588,256
2589,64
2590,128
2591,128
2592,32
2593,128
2594,512
2595,32
2596,128
2597,128
2598,64
2599,32
2600,64
2601,128
2602,32
2603,64
2604,128
2605,64
2606,32
2607,128
2608,64
2609,64
2610,64
2611,32
2612,128
2613,128
2614,128
2615,256
2616,32
2617,64
2618,64
2619,128
2620,32
2621,128
2622,128
2623,32
2624,128
2625,128
2626,64
2627,32
2628,64
2629,128
2630,128
2631,32
2632,128
2633,64
2634,64
2635,64
2636,128
2637,128
2638,16
2639,64
2640,32
2641,64
2642,256
2643,128
2644,128
2645,128
2646,64
2647,64
2648,128
2649,256
2650,64
2651,32
2652,128
2653,32
2654,64
2655,128
2656,128
2657,64
2658,128
2659,128
2660,128
2661,128
2662,128
2663,512
2664,64
2665,32
2666,128
2667,128
2668,256
2669,128
2670,128
2671,32
2672,32
2673,32
2674,128
2675,256
2676,32
2677,128
2678,256
2679,64
2680,128
2681,32
2682,128
2683,128
2684,32
2685,32
2686,32
2687,32
2688,64
2689,64
2690,64
2691,128
2692,64
2693,128
2694,128
2695,64
2696,128
2697,64
2698,64
2699,128
2700,128
2701,128
2702,128
2703,32
2704,128
2705,128
2706,64
2707,32
2708,128
2709,128
2710,64
2711,128
2712,128
2713,128
2714,32
2715,128
2716,64
2717,64
2718,32
2719,64
2720,256
2721,128
2722,64
2723,128
2724,128
2725,64
2726,64
2727,64
2728,64
2729,128
2730,128
2731,128
2732,32
2733,128
2734,256
2735,128
2736,64
2737,128
2738,128
2739,256
2740,64
2741,64
2742,256
2743,64
2744,128
2745,64
2746,64
2747,512
2748,128
2749,128
2750,128
2751,128
2752,256
2753,64
2754,64
2755,128
2756,32
2757,64
2758,128
2759,64
2760,128
2761,128
2762,64
2763,128
2764,128
2765,64
2766,64
2767,128
2768,64
2769,256
2770,64
2771,64
2772,32
2773,64
2774,128
2775,128
2776,64
2777,64
2778,64
2779,256
2780,128
2781,64
2782,64
2783,128
2784,64
2785,64
2786,256
2787,32
2788,64
2789,128
2790,256
2791,128
2792,128
2793,128
2794,64
2795,64
2796,128
2797,128
2798,128
2799,128
2800,128
2801,128
2802,128
2803,128
2804,32
2805,256
2806,128
2807,128
2808,256
2809,16
2810,64
2811,128
2812,128
2813,128
2814,128
2815,512
2816,128
2817,16
2818,128
2819,128
2820,32
2821,64
2822,64
2823,128
2824,256
2825,64
2826,128
2827,128
2828,128
2829,32
2830,128
2831,128
2832,256
2833,128
2834,64
2835,32
2836,64
2837,128
2838,64
2839,128
2840,64
2841,64
2842,128
2843,64
2844,128
2845,128
2846,64
2847,128
2848,64
2849,32
2850,32
2851,128
2852,64
2853,128
2854,128
2855,128
2856,16
2857,64
2858,128
2859,128
2860,64
2861,64
2862,64
2863,64
2864,32
2865,64
2866,64
2867,64
2868,64
2869,64
2870,128
2871,128
2872,64
2873,32
2874,32
2875,128
2876,128
2877,64
2878,64
2879,128
2880,128
2881,128
2882,16
2883,128
2884,128
2885,64
2886,64
2887,128
2888,128
2889,64
2890,64
2891,128
2892,128
2893,128
2894,64
2895,256
2896,128
2897,128
2898,32
2899,64
2900,128
2901,128
2902,64
2903,64
2904,64
2905,32
2906,64
2907,64
2908,32
2909,64
2910,64
2911,256
2912,128
2913,128
2914,256
2915,64
2916,512
2917,64
2918,32
2919,32
2920,64
2921,128
2922,64
2923,128
2924,64
2925,32
2926,128
2927,64
2928,64
2929,32
2930,128
2931,64
2932,128
2933,64
2934,64
2935,32
2936,64
2937,32
2938,64
2939,128
2940,32
2941,64
2942,256
2943,128
2944,64
2945,32
2946,256
2947,32
2948,64
2949,64
2950,32
2951,512
2952,128
2953,64
2954,128
2955,256
2956,256
2957,64
2958,64
2959,64
2960,128
2961,64
2962,16
2963,128
2964,32
2965,128
2966,32
2967,64
2968,128
2969,64
2970,64
2971,128
2972,64
2973,128
2974,256
2975,128
2976,128
2977,64
2978,64
2979,128
2980,128
2981,64
2982,128
2983,128
2984,64
2985,64
2986,128
2987,64
2988,128
2989,128
2990,256
2991,32
2992,32
2993,64
2994,32
