Episode,Max Cell
2995,64
2996,128
2997,64
2998,256
2999,32
3000,64
3001,64
3002,128
3003,64
3004,128
3005,128
3006,128
3007,64
3008,64
3009,256
3010,128
3011,256
3012,64
3013,128
3014,32
3015,32
3016,64
3017,256
3018,256
3019,128
3020,64
3021,64
3022,128
3023,64
3024,128
3025,128
3026,64
3027,64
3028,128
3029,128
3030,64
3031,64
3032,64
3033,128
3034,64
3035,256
3036,128
3037,128
3038,128
3039,64
3040,128
3041,64
3042,128
3043,128
3044,64
3045,128
3046,64
3047,128
3048,32
3049,128
3050,64
3051,32
3052,128
3053,32
3054,128
3055,64
3056,64
3057,128
3058,128
3059,128
3060,64
3061,128
3062,256
3063,256
3064,32
3065,32
3066,64
3067,256
3068,32
3069,256
3070,64
3071,32
3072,128
3073,128
3074,64
3075,256
3076,128
3077,64
3078,64
3079,64
3080,256
3081,16
3082,64
3083,128
3084,64
3085,64
3086,32
3087,128
3088,256
3089,128
3090,128
3091,128
3092,128
3093,128
3094,128
3095,128
3096,32
3097,256
3098,128
3099,128
3100,256
3101,128
3102,128
3103,64
3104,64
3105,64
3106,64
3107,256
3108,64
3109,64
3110,256
3111,128
3112,64
3113,128
3114,256
3115,128
3116,64
3117,64
3118,128
3119,128
3120,32
3121,128
3122,128
3123,64
3124,64
3125,128
3126,64
3127,128
3128,256
3129,128
3130,128
3131,64
3132,32
3133,256
3134,32
3135,128
3136,64
3137,128
3138,256
3139,128
3140,128
3141,64
3142,64
3143,128
3144,64
3145,64
3146,64
3147,64
3148,128
3149,128
3150,32
3151,128
3152,128
3153,256
3154,256
3155,128
3156,128
3157,128
3158,128
3159,256
3160,64
3161,64
3162,32
3163,64
3164,64
3165,128
3166,128
3167,64
3168,64
3169,128
3170,128
3171,128
3172,64
3173,256
3174,128
3175,64
3176,128
3177,64
3178,128
3179,256
3180,64
3181,32
3182,32
3183,128
3184,128
3185,128
3186,64
3187,256
3188,128
3189,64
3190,128
3191,128
3192,64
3193,16
3194,64
3195,128
3196,64
3197,128
3198,64
3199,128
3200,256
3201,128
3202,512
3203,256
3204,128
3205,64
3206,64
3207,128
3208,64
3209,64
3210,32
3211,128
3212,128
3213,128
3214,32
3215,64
3216,64
3217,128
3218,256
3219,64
3220,64
3221,32
3222,256
3223,128
3224,32
3225,32
3226,128
3227,64
3228,64
3229,128
3230,64
3231,64
3232,64
3233,128
3234,256
3235,128
3236,32
3237,32
3238,32
3239,32
3240,256
3241,64
3242,64
3243,256
3244,256
3245,64
3246,64
3247,32
3248,256
3249,32
3250,128
3251,256
3252,128
3253,128
3254,32
3255,128
3256,128
3257,64
3258,128
3259,128
3260,128
3261,128
3262,64
3263,256
3264,256
3265,256
3266,128
3267,256
3268,64
3269,256
3270,32
3271,128
3272,256
3273,64
3274,64
3275,64
3276,64
3277,64
3278,256
3279,64
3280,128
3281,32
3282,32
3283,256
3284,64
3285,256
3286,64
3287,128
3288,64
3289,256
3290,64
3291,64
3292,128
3293,128
3294,512
3295,128
3296,256
3297,64
3298,256
3299,256
3300,64
3301,64
3302,128
3303,256
3304,64
3305,64
3306,128
3307,64
3308,64
3309,32
3310,32
3311,128
3312,64
3313,128
3314,16
3315,64
3316,128
3317,16
3318,64
3319,64
3320,128
3321,32
3322,32
3323,32
3324,64
3325,128
3326,64
3327,32
3328,128
3329,256
3330,64
3331,128
3332,128
3333,128
3334,64
3335,128
3336,128
3337,64
3338,256
3339,64
3340,64
3341,128
3342,64
3343,32
3344,128
3345,256
3346,512
3347,128
3348,32
3349,128
3350,128
3351,32
3352,256
3353,128
3354,32
3355,64
3356,64
3357,32
3358,64
3359,128
3360,128
3361,64
3362,64
3363,64
3364,128
3365,256
3366,128
3367,64
3368,128
3369,128
3370,128
3371,256
3372,64
3373,64
3374,256
3375,32
3376,64
3377,128
3378,64
3379,64
3380,64
3381,64
3382,128
3383,128
3384,64
3385,256
3386,128
3387,512
3388,128
3389,128
3390,128
3391,128
3392,512
3393,64
3394,256
3395,64
3396,32
3397,256
3398,64
3399,32
3400,64
3401,256
3402,256
3403,256
3404,64
3405,512
3406,64
3407,128
3408,128
3409,64
3410,128
3411,64
3412,256
3413,64
3414,32
3415,64
3416,128
3417,128
3418,128
3419,256
3420,256
3421,128
3422,32
3423,64
3424,128
3425,128
3426,32
3427,256
3428,256
3429,512
3430,64
3431,128
3432,32
3433,32
3434,32
3435,64
3436,256
3437,256
3438,64
3439,256
3440,32
3441,64
3442,64
3443,32
3444,128
3445,32
3446,256
3447,64
3448,32
3449,128
3450,64
3451,256
3452,64
3453,32
3454,256
3455,64
3456,128
3457,128
3458,64
3459,64
3460,256
3461,64
3462,128
3463,128
3464,32
3465,64
3466,512
3467,64
3468,64
3469,128
3470,64
3471,64
3472,64
3473,64
3474,256
3475,128
3476,128
3477,128
3478,128
3479,64
3480,64
3481,64
3482,64
3483,32
3484,32
3485,128
3486,128
3487,32
3488,64
3489,64
3490,64
3491,32
3492,64
3493,128
3494,64
3495,128
3496,64
3497,128
3498,512
3499,128
3500,256
3501,128
3502,128
3503,128
3504,64
3505,256
3506,128
3507,256
3508,64
3509,32
3510,128
3511,256
3512,128
3513,128
3514,32
3515,32
3516,32
3517,16
3518,32
3519,64
3520,64
3521,128
3522,256
3523,64
3524,16
3525,32
3526,128
3527,128
3528,32
3529,64
3530,128
3531,64
3532,128
3533,256
3534,64
3535,128
3536,64
3537,256
3538,32
3539,16
3540,64
3541,128
3542,64
3543,64
3544,256
3545,128
3546,512
3547,128
3548,64
3549,128
3550,256
3551,128
3552,32
3553,32
3554,64
3555,32
3556,32
3557,64
3558,128
3559,256
3560,64
3561,64
3562,128
3563,32
3564,128
3565,64
3566,128
3567,64
3568,64
3569,128
3570,128
3571,64
3572,64
3573,32
3574,128
3575,128
3576,256
3577,64
3578,128
3579,32
3580,128
3581,128
3582,256
3583,64
3584,64
3585,256
3586,64
3587,128
3588,64
3589,128
3590,256
3591,64
3592,128
3593,32
3594,128
3595,128
3596,256
3597,256
3598,64
3599,128
3600,128
3601,128
3602,64
3603,128
3604,128
3605,256
3606,64
3607,128
3608,32
3609,128
3610,64
3611,128
3612,128
3613,64
3614,64
3615,16
3616,64
3617,128
3618,128
3619,128
3620,256
3621,32
3622,64
3623,128
3624,64
3625,128
3626,64
3627,128
3628,64
3629,32
3630,64
3631,64
3632,256
3633,64
3634,64
3635,32
3636,32
3637,32
3638,32
3639,32
3640,128
3641,32
3642,64
3643,64
3644,256
3645,32
3646,256
3647,256
3648,128
3649,64
3650,128
3651,32
3652,128
3653,128
3654,128
3655,256
3656,128
3657,128
3658,128
3659,128
3660,128
3661,128
3662,128
3663,256
3664,128
3665,256
3666,32
3667,256
3668,64
3669,32
3670,64
3671,256
3672,64
3673,64
3674,32
3675,128
3676,128
3677,128
3678,64
3679,64
3680,32
3681,128
3682,256
3683,32
3684,64
3685,32
3686,64
3687,128
3688,128
3689,128
3690,128
3691,128
3692,32
3693,128
3694,128
3695,128
3696,128
3697,256
3698,64
3699,128
3700,128
3701,64
3702,64
3703,64
3704,256
3705,256
3706,256
3707,128
3708,256
3709,128
3710,64
3711,128
3712,256
3713,64
3714,64
3715,32
3716,32
3717,256
3718,256
3719,256
3720,128
3721,64
3722,64
3723,128
3724,256
3725,64
3726,128
3727,64
3728,16
3729,32
3730,64
3731,256
3732,64
3733,128
3734,128
3735,256
3736,64
3737,64
3738,64
3739,128
3740,32
3741,256
3742,128
3743,128
3744,64
3745,128
3746,32
3747,64
3748,64
3749,16
3750,32
3751,128
3752,128
3753,256
3754,64
3755,64
3756,64
3757,64
3758,32
3759,512
3760,128
3761,64
3762,64
3763,256
3764,128
3765,64
3766,64
3767,64
3768,32
3769,32
3770,64
3771,32
3772,64
3773,256
3774,64
3775,128
3776,64
3777,256
3778,128
3779,128
3780,64
3781,32
3782,64
3783,256
3784,128
3785,64
3786,256
3787,128
3788,64
3789,64
3790,32
3791,64
3792,128
3793,64
3794,64
3795,128
3796,256
3797,32
3798,128
3799,256
3800,128
3801,64
3802,128
3803,64
3804,128
3805,128
3806,64
3807,128
3808,256
3809,256
3810,128
3811,128
3812,128
3813,128
3814,64
3815,32
3816,128
3817,128
3818,128
3819,64
3820,32
3821,128
3822,128
3823,256
3824,128
3825,128
3826,64
3827,64
3828,64
3829,256
3830,128
3831,128
3832,128
3833,128
3834,128
3835,128
3836,128
3837,32
3838,16
3839,512
3840,16
3841,64
3842,64
3843,64
3844,128
3845,64
3846,64
3847,64
3848,128
3849,256
3850,64
3851,128
3852,128
3853,64
3854,64
3855,128
3856,128
3857,64
3858,256
3859,256
3860,256
3861,128
3862,32
3863,256
3864,64
3865,32
3866,32
3867,64
3868,32
3869,128
3870,64
3871,64
3872,64
3873,32
3874,32
3875,64
3876,256
3877,256
3878,64
3879,64
3880,128
3881,128
3882,128
3883,128
3884,256
3885,128
3886,64
3887,64
3888,32
3889,256
3890,32
3891,128
3892,64
3893,128
3894,256
3895,64
3896,64
3897,32
3898,128
3899,64
3900,64
3901,512
3902,32
3903,128
3904,128
3905,32
3906,128
3907,256
3908,64
3909,32
3910,128
3911,128
3912,128
3913,64
3914,128
3915,256
3916,256
3917,128
3918,64
3919,256
3920,128
3921,16
3922,64
3923,128
3924,128
3925,128
3926,64
3927,256
3928,128
3929,64
3930,128
3931,64
3932,64
3933,64
3934,64
3935,128
3936,128
3937,128
3938,64
3939,128
3940,128
3941,64
3942,256
3943,64
3944,64
3945,32
3946,64
3947,256
3948,128
3949,64
3950,128
3951,128
3952,256
3953,256
3954,64
3955,128
3956,32
3957,64
3958,32
3959,64
3960,512
3961,128
3962,256
3963,128
3964,128
3965,64
3966,32
3967,128
3968,64
3969,64
3970,128
3971,128
3972,128
3973,32
3974,128
3975,64
3976,128
3977,64
3978,128
3979,32
3980,128
3981,128
3982,32
3983,64
3984,128
3985,128
3986,128
3987,32
3988,128
3989,64
3990,64
3991,64
3992,64
3993,32
3994,128
3995,64
3996,64
3997,64
3998,32
3999,64
4000,128
4001,128
4002,128
4003,512
4004,16
4005,32
4006,128
4007,128
4008,64
4009,32
4010,64
4011,256
4012,128
4013,128
4014,64
4015,64
4016,128
4017,256
4018,64
4019,64
4020,128
4021,64
4022,64
4023,256
4024,64
4025,256
4026,128
4027,256
4028,128
4029,128
4030,256
4031,64
4032,32
4033,32
4034,128
4035,64
4036,32
4037,512
4038,256
4039,64
4040,128
4041,64
4042,256
4043,128
4044,128
4045,64
4046,128
4047,64
4048,256
4049,128
4050,128
4051,32
4052,256
4053,64
4054,16
4055,64
4056,128
4057,128
4058,64
4059,64
4060,64
4061,64
4062,32
4063,64
4064,128
4065,32
4066,128
4067,256
4068,128
4069,32
4070,128
4071,32
4072,64
4073,32
4074,64
4075,64
4076,128
4077,64
4078,16
4079,128
4080,32
4081,128
4082,256
4083,64
4084,128
4085,256
4086,128
4087,128
4088,128
4089,64
4090,128
4091,256
4092,64
4093,64
4094,64
4095,64
4096,32
4097,128
4098,256
4099,64
4100,256
4101,128
4102,256
4103,128
4104,64
4105,128
4106,64
4107,128
4108,128
4109,64
4110,128
4111,256
4112,256
4113,16
4114,64
4115,256
4116,32
4117,128
4118,64
4119,128
4120,256
4121,64
4122,64
4123,128
4124,64
4125,128
4126,256
4127,128
4128,128
4129,256
4130,128
4131,128
4132,128
4133,128
4134,256
4135,64
4136,128
4137,32
4138,64
4139,64
4140,128
4141,128
4142,64
4143,256
4144,256
4145,32
4146,64
4147,128
4148,128
4149,32
4150,64
4151,64
4152,64
4153,64
4154,64
4155,32
4156,64
4157,128
4158,32
4159,128
4160,64
4161,64
4162,128
4163,32
4164,256
4165,64
4166,32
4167,128
4168,256
4169,64
4170,16
4171,64
4172,32
4173,64
4174,64
4175,128
4176,128
4177,64
4178,128
4179,32
4180,128
4181,32
4182,64
4183,128
4184,128
4185,64
4186,32
4187,256
4188,512
4189,512
4190,128
4191,128
4192,128
4193,256
4194,128
4195,128
4196,64
4197,64
4198,128
4199,16
4200,128
4201,256
4202,128
4203,128
4204,128
4205,32
4206,32
4207,128
4208,128
4209,32
4210,512
4211,128
4212,64
4213,128
4214,64
4215,128
4216,128
4217,128
4218,64
4219,128
4220,128
4221,64
4222,64
4223,256
4224,128
4225,128
4226,32
4227,256
4228,256
4229,32
4230,128
4231,64
4232,256
4233,64
4234,128
4235,128
4236,32
4237,128
4238,64
4239,128
4240,128
4241,64
4242,64
4243,128
4244,64
4245,32
4246,256
4247,64
4248,128
4249,256
4250,32
4251,64
4252,128
4253,32
4254,64
4255,32
4256,128
4257,256
4258,256
4259,128
4260,256
4261,64
4262,128
4263,16
4264,32
4265,128
4266,64
4267,64
4268,32
4269,32
4270,128
4271,32
4272,256
4273,256
4274,256
4275,256
4276,32
4277,128
4278,64
4279,64
4280,64
4281,128
4282,64
4283,64
4284,64
4285,64
4286,64
4287,64
4288,64
4289,128
4290,128
4291,64
4292,64
4293,256
4294,32
4295,256
4296,128
4297,128
4298,128
4299,32
4300,128
4301,128
4302,64
4303,256
4304,64
4305,64
4306,64
4307,64
4308,64
4309,512
4310,128
4311,128
4312,128
4313,32
4314,64
4315,16
4316,64
4317,256
4318,128
4319,256
4320,128
4321,64
4322,64
4323,32
4324,64
4325,128
4326,64
4327,64
4328,64
4329,256
4330,128
4331,128
4332,128
4333,64
4334,64
4335,64
4336,64
4337,256
4338,16
4339,128
4340,64
4341,64
4342,64
4343,64
4344,256
4345,32
4346,128
4347,128
4348,256
4349,128
4350,128
4351,128
4352,256
4353,128
4354,64
4355,32
4356,512
4357,128
4358,128
4359,128
4360,256
4361,64
4362,64
4363,32
4364,64
4365,256
4366,128
4367,256
4368,128
4369,64
4370,64
4371,64
4372,128
4373,256
4374,64
4375,128
4376,32
4377,256
4378,128
4379,128
4380,128
4381,64
4382,128
4383,128
4384,64
4385,128
4386,256
4387,64
4388,64
4389,64
4390,128
4391,64
4392,128
4393,64
4394,64
4395,128
4396,128
4397,256
4398,64
4399,256
4400,64
4401,128
4402,128
4403,64
4404,64
4405,256
4406,128
4407,256
4408,64
4409,64
4410,256
4411,64
4412,32
4413,128
4414,128
4415,128
4416,256
4417,64
4418,256
4419,64
4420,64
4421,64
4422,64
4423,256
4424,64
4425,64
4426,32
4427,128
4428,128
4429,128
4430,128
4431,128
4432,512
4433,64
4434,64
4435,512
4436,32
4437,64
4438,128
4439,64
4440,128
4441,64
4442,128
4443,64
4444,64
4445,64
4446,64
4447,128
4448,256
4449,64
4450,32
4451,256
4452,16
4453,32
4454,128
4455,128
4456,256
4457,128
4458,512
4459,128
4460,64
4461,128
4462,256
4463,64
4464,64
4465,64
4466,64
4467,128
4468,128
4469,128
4470,128
4471,64
4472,128
4473,128
4474,64
4475,256
4476,128
4477,128
4478,32
4479,256
4480,64
4481,64
4482,32
4483,128
4484,128
4485,128
4486,128
4487,32
4488,128
4489,32
4490,128
4491,64
4492,32
4493,128
4494,64
4495,256
4496,32
4497,256
4498,128
4499,256
4500,64
4501,32
4502,128
4503,32
4504,128
4505,256
4506,128
4507,32
4508,256
4509,64
4510,32
4511,256
4512,128
4513,128
4514,32
4515,128
4516,64
4517,32
4518,64
4519,32
4520,256
4521,64
4522,64
4523,256
4524,32
4525,128
4526,64
4527,64
4528,64
4529,128
4530,128
4531,64
4532,256
4533,64
4534,32
4535,256
4536,256
4537,64
4538,64
4539,64
4540,64
4541,64
4542,64
4543,256
4544,64
4545,128
4546,128
4547,128
4548,128
4549,128
4550,64
4551,32
4552,64
4553,128
4554,128
4555,64
4556,512
4557,32
4558,64
4559,32
4560,256
4561,128
4562,128
4563,128
4564,128
4565,64
4566,256
4567,128
4568,128
4569,64
4570,128
4571,128
4572,128
4573,64
4574,32
4575,64
4576,128
4577,128
4578,64
4579,128
4580,256
4581,64
4582,128
4583,32
4584,128
4585,128
4586,64
4587,128
4588,64
4589,16
4590,32
4591,128
4592,128
4593,128
4594,64
4595,128
4596,256
4597,128
4598,64
4599,256
4600,32
4601,256
4602,128
4603,256
4604,64
4605,512
4606,64
4607,64
4608,64
4609,32
4610,32
4611,64
4612,128
4613,256
4614,128
4615,64
4616,64
4617,128
4618,32
4619,64
4620,128
4621,256
4622,32
4623,128
4624,32
4625,64
4626,128
4627,64
4628,128
4629,128
4630,32
4631,64
4632,256
4633,128
4634,128
4635,64
4636,64
4637,64
4638,64
4639,256
4640,128
4641,256
4642,16
4643,64
4644,128
4645,64
4646,64
4647,128
4648,128
4649,256
4650,128
4651,256
4652,64
4653,64
4654,32
4655,64
4656,128
4657,64
4658,256
4659,64
4660,256
4661,64
4662,64
4663,256
4664,128
4665,64
4666,256
4667,128
4668,64
4669,128
4670,256
4671,128
4672,256
4673,128
4674,128
4675,64
4676,64
4677,128
4678,32
4679,32
4680,16
4681,64
4682,64
4683,256
4684,128
4685,256
4686,16
4687,32
4688,128
4689,128
4690,64
4691,128
4692,128
4693,256
4694,64
4695,256
4696,128
4697,128
4698,32
4699,128
4700,64
4701,256
4702,128
4703,128
4704,64
4705,64
4706,128
4707,64
4708,256
4709,128
4710,128
4711,256
4712,64
4713,64
4714,64
4715,64
4716,64
4717,256
4718,256
4719,128
4720,64
4721,256
4722,64
4723,64
4724,64
4725,64
4726,64
4727,128
4728,32
4729,256
4730,64
4731,64
4732,128
4733,16
4734,64
4735,128
4736,64
4737,256
4738,128
4739,64
4740,64
4741,64
4742,64
4743,256
4744,64
4745,128
4746,64
4747,64
4748,64
4749,128
4750,128
4751,256
4752,32
4753,128
4754,128
4755,256
4756,64
4757,256
4758,256
4759,128
4760,256
4761,64
4762,128
4763,128
4764,128
4765,128
4766,128
4767,64
4768,64
4769,256
4770,128
4771,64
4772,128
4773,64
4774,64
4775,128
4776,256
4777,128
4778,16
4779,128
4780,256
4781,32
4782,64
4783,128
4784,32
4785,128
4786,128
4787,256
4788,128
4789,128
4790,256
4791,512
4792,64
4793,128
4794,128
4795,128
4796,256
4797,256
4798,64
4799,64
4800,64
4801,128
4802,256
4803,128
4804,64
4805,128
4806,32
4807,64
4808,64
4809,64
4810,128
4811,128
4812,64
4813,64
4814,64
4815,128
4816,64
4817,256
4818,256
4819,64
4820,128
4821,64
4822,64
4823,256
4824,64
4825,64
4826,64
4827,32
4828,256
4829,128
4830,64
4831,64
4832,128
4833,128
4834,64
4835,64
4836,64
4837,128
4838,32
4839,16
4840,128
4841,128
4842,128
4843,64
4844,256
4845,64
4846,128
4847,256
4848,256
4849,256
4850,64
4851,16
4852,64
4853,128
4854,128
4855,128
4856,256
4857,128
4858,128
4859,128
4860,128
4861,32
4862,256
4863,64
4864,128
4865,256
4866,32
4867,256
4868,128
4869,64
4870,128
4871,64
4872,128
4873,32
4874,128
4875,32
4876,64
4877,128
4878,128
4879,128
4880,128
4881,32
4882,16
4883,128
4884,64
4885,128
4886,64
4887,32
4888,64
4889,256
4890,32
4891,32
4892,64
4893,64
4894,128
4895,128
4896,64
4897,32
4898,64
4899,32
4900,256
4901,128
4902,512
4903,64
4904,64
4905,128
4906,64
4907,64
4908,128
4909,256
4910,64
4911,32
4912,64
4913,64
4914,16
4915,128
4916,128
4917,128
4918,256
4919,128
4920,64
4921,128
4922,256
4923,64
4924,128
4925,64
4926,128
4927,128
4928,128
4929,16
4930,128
4931,64
4932,64
4933,256
4934,128
4935,128
4936,128
4937,256
4938,256
4939,64
4940,64
4941,256
4942,128
4943,32
4944,128
4945,64
4946,64
4947,128
4948,128
4949,64
4950,256
4951,64
4952,64
4953,64
4954,64
4955,128
4956,128
4957,64
4958,32
4959,64
4960,128
4961,128
4962,128
4963,64
4964,32
4965,64
4966,128
4967,128
4968,64
4969,128
4970,128
4971,256
4972,128
4973,256
4974,256
4975,128
4976,64
4977,128
4978,128
4979,64
4980,32
4981,128
4982,128
4983,128
4984,128
4985,128
4986,256
4987,128
4988,64
4989,32
4990,256
4991,128
4992,256
4993,32
4994,128
4995,256
4996,64
4997,128
4998,128
4999,64
5000,32
5001,256
5002,32
5003,64
5004,128
5005,128
5006,64
5007,512
5008,128
5009,64
5010,128
5011,16
5012,128
5013,128
5014,256
5015,128
5016,128
5017,64
5018,256
5019,128
5020,16
5021,64
5022,128
5023,64
5024,128
5025,128
5026,128
5027,128
5028,128
5029,32
5030,128
5031,64
5032,256
5033,64
5034,128
5035,64
5036,64
5037,8
5038,128
5039,256
5040,64
5041,256
5042,128
5043,256
5044,256
5045,128
5046,128
5047,256
5048,128
5049,64
5050,128
5051,128
5052,256
5053,128
5054,512
5055,64
5056,64
5057,32
5058,256
5059,32
5060,64
5061,256
5062,256
5063,256
5064,128
5065,512
5066,32
5067,128
5068,64
5069,64
5070,64
5071,128
5072,64
5073,32
5074,128
5075,128
5076,64
5077,64
5078,64
5079,256
5080,128
5081,64
5082,128
5083,128
5084,512
5085,128
5086,128
5087,128
5088,256
5089,64
5090,32
5091,64
5092,128
5093,128
5094,256
5095,64
5096,128
5097,16
5098,128
5099,32
5100,64
5101,32
5102,32
5103,256
5104,32
5105,128
5106,128
5107,256
5108,256
5109,128
5110,256
5111,64
5112,256
5113,64
5114,128
5115,32
5116,128
5117,64
5118,128
5119,128
5120,32
5121,128
5122,256
5123,128
5124,128
5125,64
5126,128
5127,128
5128,256
5129,32
5130,32
5131,128
5132,256
5133,256
5134,128
5135,32
5136,256
5137,64
5138,256
5139,64
5140,64
5141,128
5142,32
5143,256
5144,64
5145,32
5146,16
5147,32
5148,64
5149,64
5150,64
5151,128
5152,32
5153,128
5154,64
5155,64
5156,32
5157,256
5158,128
5159,32
5160,128
5161,16
5162,64
5163,128
5164,256
5165,64
5166,32
5167,128
5168,512
5169,256
5170,64
5171,64
5172,128
5173,128
5174,256
5175,64
5176,128
5177,64
5178,512
5179,128
5180,64
5181,16
5182,32
5183,128
5184,128
5185,64
5186,64
5187,32
5188,256
5189,128
5190,128
5191,128
5192,512
5193,64
5194,64
5195,32
5196,64
5197,128
5198,32
5199,256
5200,64
5201,256
5202,256
5203,512
5204,128
5205,256
5206,64
5207,128
5208,64
5209,128
5210,256
5211,128
5212,32
5213,64
5214,16
5215,64
5216,128
5217,64
5218,256
5219,64
5220,64
5221,128
5222,64
5223,256
5224,256
5225,128
5226,64
5227,256
5228,64
5229,128
5230,256
5231,128
5232,512
5233,32
5234,64
5235,64
5236,128
5237,128
5238,64
5239,64
5240,32
5241,128
5242,256
5243,128
5244,32
5245,32
5246,128
5247,16
5248,128
5249,128
5250,64
5251,64
5252,256
5253,64
5254,128
5255,32
5256,64
5257,256
5258,64
5259,128
5260,256
5261,128
5262,256
5263,128
5264,64
5265,256
5266,128
5267,128
5268,64
5269,64
5270,128
5271,128
5272,256
5273,128
5274,128
5275,32
5276,64
5277,256
5278,128
5279,128
5280,128
5281,128
5282,64
5283,256
5284,256
5285,64
5286,128
5287,32
5288,256
5289,64
5290,64
5291,128
5292,16
5293,128
5294,64
5295,64
5296,64
5297,128
5298,64
5299,64
5300,128
5301,256
5302,128
5303,64
5304,64
5305,256
5306,128
5307,32
5308,64
5309,64
5310,64
5311,128
5312,128
5313,64
5314,32
5315,32
5316,128
5317,256
5318,128
5319,32
5320,64
5321,128
5322,128
5323,256
5324,64
5325,64
5326,32
5327,128
5328,64
5329,64
5330,128
5331,64
5332,128
5333,128
5334,64
5335,64
5336,64
5337,128
5338,64
5339,128
5340,512
5341,128
5342,64
5343,64
5344,64
5345,32
5346,128
5347,128
5348,32
5349,64
5350,128
5351,128
5352,32
5353,64
5354,128
5355,128
5356,256
5357,128
5358,128
5359,128
5360,128
5361,256
5362,256
5363,128
5364,32
5365,128
5366,64
5367,32
5368,256
5369,128
5370,32
5371,128
5372,64
5373,256
5374,128
5375,32
5376,128
5377,128
5378,128
5379,32
5380,256
5381,64
5382,256
5383,128
5384,128
5385,128
5386,128
5387,128
5388,128
5389,128
5390,256
5391,64
5392,64
5393,128
5394,64
5395,64
5396,128
5397,128
5398,256
5399,64
5400,128
5401,128
5402,128
5403,64
5404,128
5405,256
5406,128
5407,256
5408,512
5409,256
5410,128
5411,64
5412,128
5413,32
5414,512
5415,256
5416,128
5417,128
5418,256
5419,128
5420,256
5421,32
5422,128
5423,32
5424,128
5425,64
5426,64
5427,512
5428,256
5429,32
5430,64
5431,256
5432,64
5433,32
5434,128
5435,64
5436,128
5437,64
5438,128
5439,256
5440,256
5441,64
5442,128
5443,256
5444,64
5445,32
5446,128
5447,64
5448,128
5449,64
5450,64
5451,256
5452,32
5453,32
5454,128
5455,256
5456,32
5457,128
5458,128
5459,64
5460,128
5461,64
5462,64
5463,128
5464,32
5465,256
5466,64
5467,256
5468,128
5469,64
5470,128
5471,64
5472,64
5473,64
5474,256
5475,128
5476,256
5477,32
5478,256
5479,128
5480,64
5481,256
5482,128
5483,64
5484,128
5485,64
5486,64
5487,128
5488,128
5489,64
5490,256
5491,256
5492,64
5493,64
5494,128
5495,64
5496,256
5497,128
5498,32
5499,128
5500,256
5501,64
5502,64
5503,256
5504,64
5505,256
5506,128
5507,64
5508,256
5509,256
5510,64
5511,128
5512,128
5513,64
5514,128
5515,256
5516,128
5517,256
5518,128
5519,64
5520,64
5521,128
5522,64
5523,128
5524,32
5525,128
5526,128
5527,256
5528,32
5529,128
5530,64
5531,32
5532,256
5533,256
5534,256
5535,64
5536,128
5537,32
5538,128
5539,256
5540,128
5541,128
5542,16
5543,64
5544,256
5545,64
5546,64
5547,64
5548,64
5549,32
5550,128
5551,64
5552,128
5553,64
5554,64
5555,128
5556,64
5557,32
5558,128
5559,64
5560,64
5561,128
5562,256
5563,128
5564,128
5565,128
5566,32
5567,128
5568,64
5569,128
5570,128
5571,64
5572,64
5573,128
5574,64
5575,128
5576,32
5577,128
5578,128
5579,128
5580,32
5581,64
5582,128
5583,32
5584,256
5585,128
5586,32
5587,256
5588,64
5589,64
5590,128
5591,256
5592,256
5593,128
5594,64
5595,64
5596,64
5597,128
5598,128
5599,128
5600,256
5601,128
5602,128
5603,128
5604,128
5605,128
5606,128
5607,512
5608,64
5609,32
5610,128
5611,128
5612,128
5613,16
5614,64
5615,64
5616,64
5617,64
5618,128
5619,64
5620,64
5621,256
5622,128
5623,32
5624,128
5625,256
5626,32
5627,512
5628,32
5629,32
5630,128
5631,32
5632,64
5633,256
5634,256
5635,128
5636,64
5637,64
5638,256
5639,128
5640,128
5641,128
5642,256
5643,64
5644,32
5645,256
5646,256
5647,64
5648,64
5649,128
5650,32
5651,128
5652,128
5653,64
5654,64
5655,128
5656,128
5657,64
5658,64
5659,256
5660,64
5661,128
5662,256
5663,256
5664,128
5665,256
5666,64
5667,128
5668,64
5669,128
5670,128
5671,256
5672,64
5673,64
5674,128
5675,128
5676,256
5677,64
5678,128
5679,64
5680,64
5681,256
5682,256
5683,64
5684,32
5685,64
5686,128
5687,32
5688,256
5689,64
5690,16
5691,16
5692,64
5693,256
5694,32
5695,256
5696,256
5697,256
5698,128
5699,128
5700,256
5701,256
5702,32
5703,128
5704,64
5705,128
5706,64
5707,512
5708,128
5709,16
5710,16
5711,64
5712,128
5713,128
5714,64
5715,128
5716,64
5717,64
5718,64
5719,128
5720,64
5721,64
5722,128
5723,64
5724,128
5725,64
5726,64
5727,256
5728,64
5729,128
5730,128
5731,32
5732,128
5733,64
5734,128
5735,1024
5736,128
5737,64
5738,32
5739,128
5740,256
5741,32
5742,128
5743,32
5744,64
5745,64
5746,128
5747,16
5748,128
5749,256
5750,64
5751,64
5752,128
5753,128
5754,64
5755,64
5756,256
5757,128
5758,128
5759,256
5760,128
5761,256
5762,128
5763,128
5764,256
5765,32
5766,64
5767,256
5768,64
5769,64
5770,128
5771,64
5772,32
5773,128
5774,128
5775,128
5776,64
5777,128
5778,32
5779,128
5780,64
5781,32
5782,256
5783,64
5784,128
5785,32
5786,256
5787,256
5788,128
5789,256
5790,256
5791,64
